start_date,end_date,centroid_date,highest_temperature,duration,NERC_ID,spatial_coverage
1986-07-17,1986-07-22,1986-07-20,308.301198347107,6,NERC11,54.1322314049587
1986-07-25,1986-07-30,1986-07-25,307.46152892562,6,NERC11,61.5702479338843
1987-07-20,1987-07-28,1987-07-21,306.821652892562,9,NERC11,44.6280991735537
1987-07-31,1987-08-08,1987-08-03,306.849752066116,9,NERC11,49.1735537190083
1988-07-14,1988-07-21,1988-07-16,309.150950413223,8,NERC11,46.6942148760331
1990-07-09,1990-07-12,1990-07-09,306.851570247934,4,NERC11,61.5702479338843
1990-08-18,1990-08-22,1990-08-18,305.669338842975,5,NERC11,59.9173553719008
1991-06-29,1991-07-04,1991-07-02,304.406611570248,6,NERC11,66.1157024793389
1991-07-20,1991-07-24,1991-07-22,305.949504132231,5,NERC11,61.9834710743802
1993-07-24,1993-07-30,1993-07-28,308.18305785124,7,NERC11,44.2148760330579
1994-06-20,1994-06-22,1994-06-20,304.765867768595,3,NERC11,36.3636363636364
1995-07-10,1995-07-18,1995-07-13,307.275289256198,9,NERC11,53.7190082644628
1995-07-30,1995-08-22,1995-08-13,307.517479338843,24,NERC11,47.1074380165289
1997-07-26,1997-07-29,1997-07-28,307.081280991736,4,NERC11,42.1487603305785
1998-06-24,1998-06-30,1998-06-25,307.140330578512,7,NERC11,46.6942148760331
1999-07-17,1999-08-02,1999-07-30,309.700702479339,17,NERC11,47.1074380165289
2005-07-15,2005-07-27,2005-07-25,308.025454545455,13,NERC11,48.3471074380165
2006-07-31,2006-08-04,2006-08-03,308.756239669421,5,NERC11,57.0247933884298
2007-08-02,2007-08-17,2007-08-16,312.233223140496,16,NERC11,47.1074380165289
2007-08-19,2007-08-25,2007-08-23,311.291652892562,7,NERC11,53.7190082644628
2010-06-11,2010-06-16,2010-06-14,306.401611570248,6,NERC11,39.6694214876033
2010-06-18,2010-06-29,2010-06-21,307.259876033058,12,NERC11,55.7851239669422
2010-07-11,2010-08-06,2010-08-04,308.977314049587,27,NERC11,50.8264462809917
2010-08-08,2010-08-22,2010-08-13,308.386074380165,15,NERC11,35.1239669421488
2011-07-11,2011-07-14,2011-07-12,308.884008264463,4,NERC11,56.198347107438
2011-07-18,2011-08-10,2011-08-03,309.997024793388,24,NERC11,47.1074380165289
2012-06-30,2012-07-12,2012-06-30,311.03041322314,13,NERC11,57.4380165289256
2015-07-18,2015-07-21,2015-07-19,306.62632231405,4,NERC11,44.6280991735537
2015-07-26,2015-07-30,2015-07-29,306.437851239669,5,NERC11,59.0909090909091
2016-07-18,2016-08-08,2016-07-21,306.477975206612,22,NERC11,42.9752066115703
2016-08-10,2016-08-16,2016-08-15,305.193595041322,7,NERC11,63.6363636363636
2018-06-25,2018-07-06,2018-07-04,307.114752066116,12,NERC11,53.7190082644628
2018-07-14,2018-07-17,2018-07-14,306.126363636364,4,NERC11,55.7851239669422
2019-07-15,2019-07-20,2019-07-20,305.279462809917,6,NERC11,43.3884297520661
2020-07-16,2020-07-31,2020-07-18,306.215082644628,16,NERC11,51.2396694214876
2022-06-13,2022-06-18,2022-06-14,307.203223140496,6,NERC11,45.4545454545455
2022-07-01,2022-07-10,2022-07-05,307.004297520661,10,NERC11,51.6528925619835
2022-07-20,2022-07-29,2022-07-22,307.700289256198,10,NERC11,49.5867768595041
2023-07-26,2023-07-30,2023-07-27,307.610867768595,5,NERC11,39.6694214876033
1982-07-16,1982-07-20,1982-07-18,303.211706349206,5,NERC17,60.3174603174603
1983-07-02,1983-07-05,1983-07-03,303.788908730159,4,NERC17,51.5873015873016
1983-07-14,1983-07-24,1983-07-21,304.819166666667,11,NERC17,55.952380952381
1985-09-04,1985-09-09,1985-09-07,303.620734126984,6,NERC17,63.4920634920635
1986-07-07,1986-07-09,1986-07-07,304.411349206349,3,NERC17,50.1984126984127
1986-07-16,1986-07-20,1986-07-18,304.787678571429,5,NERC17,55.7539682539683
1987-07-06,1987-07-13,1987-07-11,303.62876984127,8,NERC17,68.452380952381
1987-07-19,1987-07-27,1987-07-24,304.825257936508,9,NERC17,61.1111111111111
1988-07-07,1988-07-11,1988-07-08,306.892916666667,5,NERC17,61.9047619047619
1988-08-02,1988-08-06,1988-08-02,306.871785714286,5,NERC17,60.1190476190476
1988-08-10,1988-08-18,1988-08-17,307.978432539683,9,NERC17,50.9920634920635
1989-07-25,1989-07-28,1989-07-25,303.026646825397,4,NERC17,51.1904761904762
1991-07-19,1991-07-24,1991-07-22,305.29369047619,6,NERC17,46.2301587301587
1993-07-03,1993-07-12,1993-07-09,304.764345238095,10,NERC17,66.8650793650794
1994-06-14,1994-06-21,1994-06-18,304.477936507937,8,NERC17,65.0793650793651
1994-07-05,1994-07-10,1994-07-05,303.115535714286,6,NERC17,56.9444444444445
1994-07-20,1994-07-22,1994-07-20,303.411388888889,3,NERC17,42.4603174603175
1995-07-13,1995-07-19,1995-07-14,306.522063492063,7,NERC17,43.452380952381
1995-07-23,1995-07-30,1995-07-30,302.897579365079,8,NERC17,54.7619047619048
1995-08-01,1995-08-06,1995-08-01,303.582956349206,6,NERC17,62.5
1995-08-11,1995-08-20,1995-08-14,304.770892857143,10,NERC17,55.1587301587302
1998-06-24,1998-06-30,1998-06-25,304.428511904762,7,NERC17,57.3412698412698
1999-07-02,1999-07-08,1999-07-04,305.792738095238,7,NERC17,36.9047619047619
1999-07-16,1999-08-01,1999-07-24,307.002063492063,17,NERC17,55.5555555555556
2001-08-06,2001-08-10,2001-08-08,305.534523809524,5,NERC17,54.1666666666667
2002-06-24,2002-06-27,2002-06-24,302.965515873016,4,NERC17,61.1111111111111
2002-07-01,2002-07-04,2002-07-04,304.723392857143,4,NERC17,49.8015873015873
2002-07-28,2002-08-01,2002-08-01,304.949246031746,5,NERC17,51.1904761904762
2005-07-12,2005-07-22,2005-07-21,303.844027777778,11,NERC17,63.0952380952381
2006-07-26,2006-08-05,2006-08-01,306.314226190476,11,NERC17,33.3333333333333
2007-08-06,2007-08-11,2007-08-08,304.828075396825,6,NERC17,56.1507936507937
2008-06-06,2008-06-10,2008-06-08,303.710297619048,5,NERC17,67.6587301587302
2010-07-05,2010-07-10,2010-07-07,305.341884920635,6,NERC17,58.1349206349206
2010-07-21,2010-07-26,2010-07-24,304.89871031746,6,NERC17,40.8730158730159
2010-08-10,2010-08-16,2010-08-10,304.355674603175,7,NERC17,39.484126984127
2011-07-18,2011-08-10,2011-07-21,306.525892857143,24,NERC17,42.8571428571429
2012-06-29,2012-07-10,2012-07-07,307.757083333333,12,NERC17,46.2301587301587
2012-07-15,2012-07-20,2012-07-17,306.530753968254,6,NERC17,50.7936507936508
2013-07-14,2013-07-23,2013-07-18,304.900773809524,10,NERC17,64.2857142857143
2016-07-22,2016-07-30,2016-07-23,304.525376984127,9,NERC17,56.5476190476191
2016-08-10,2016-08-21,2016-08-12,303.583611111111,12,NERC17,56.5476190476191
2017-07-21,2017-07-24,2017-07-21,304.014623015873,4,NERC17,53.3730158730159
2018-06-27,2018-07-06,2018-07-01,304.98253968254,10,NERC17,57.7380952380952
2019-07-02,2019-07-07,2019-07-02,303.105357142857,6,NERC17,58.531746031746
2019-07-11,2019-07-22,2019-07-20,305.027222222222,12,NERC17,46.2301587301587
2020-07-06,2020-07-12,2020-07-06,303.553591269841,7,NERC17,59.3253968253968
2021-06-26,2021-07-01,2021-06-29,304.003055555556,6,NERC17,65.2777777777778
2021-08-09,2021-08-15,2021-08-12,305.045773809524,7,NERC17,47.0238095238095
2021-08-24,2021-09-01,2021-08-25,304.6975,9,NERC17,49.2063492063492
2022-08-04,2022-08-10,2022-08-07,303.356964285714,7,NERC17,50
2023-07-27,2023-07-30,2023-07-28,305.325079365079,4,NERC17,41.8650793650794
2024-07-12,2024-07-18,2024-07-14,304.625833333333,7,NERC17,41.468253968254
2024-07-29,2024-08-07,2024-08-01,304.216646825397,10,NERC17,51.1904761904762
1980-07-07,1980-07-22,1980-07-17,313.12015625,16,NERC8,40.625
1988-07-14,1988-07-18,1988-07-14,310.94021875,5,NERC8,54.375
1996-07-17,1996-07-22,1996-07-21,311.273375,6,NERC8,51.5625
1996-08-04,1996-08-07,1996-08-06,311.379125,4,NERC8,53.4375
1998-06-24,1998-06-30,1998-06-29,311.50890625,7,NERC8,50.625
1999-07-22,1999-08-01,1999-07-29,311.64021875,11,NERC8,60.625
2000-07-08,2000-07-17,2000-07-16,312.26196875,10,NERC8,50.9375
2001-07-17,2001-08-10,2001-07-22,312.322125,25,NERC8,47.1875
2005-07-19,2005-07-26,2005-07-23,312.4206875,8,NERC8,47.8125
2006-07-10,2006-07-21,2006-07-19,314.992,12,NERC8,49.6875
2006-07-25,2006-08-14,2006-08-09,312.797625,21,NERC8,49.375
2007-08-05,2007-08-11,2007-08-11,310.839625,7,NERC8,53.75
2008-08-02,2008-08-06,2008-08-03,312.84409375,5,NERC8,52.5
2010-07-13,2010-08-17,2010-07-30,312.9084375,36,NERC8,39.6875
2011-06-24,2011-08-10,2011-08-02,316.250625,48,NERC8,37.8125
2012-07-03,2012-07-08,2012-07-06,311.89653125,6,NERC8,51.5625
2012-07-23,2012-07-27,2012-07-25,312.6158125,5,NERC8,45.9375
2012-07-29,2012-08-09,2012-08-01,315.03225,12,NERC8,39.6875
2013-07-08,2013-07-11,2013-07-09,310.34403125,4,NERC8,44.0625
2015-07-24,2015-07-29,2015-07-24,309.9728125,6,NERC8,40.9375
2016-07-06,2016-07-08,2016-07-06,309.80953125,3,NERC8,35
2016-07-17,2016-07-28,2016-07-22,312.1028125,12,NERC8,60
2016-08-10,2016-08-13,2016-08-11,310.59509375,4,NERC8,36.5625
2017-07-19,2017-07-29,2017-07-21,312.2474375,11,NERC8,47.1875
2018-06-14,2018-06-19,2018-06-14,310.43,6,NERC8,49.0625
2018-06-27,2018-07-06,2018-06-28,312.806875,10,NERC8,43.125
2018-07-12,2018-07-21,2018-07-20,315.430625,10,NERC8,44.6875
2018-08-26,2018-08-29,2018-08-27,311.1703125,4,NERC8,46.875
2019-07-17,2019-07-22,2019-07-19,310.248375,6,NERC8,39.6875
2021-08-08,2021-08-13,2021-08-10,310.40403125,6,NERC8,55.9375
2022-06-12,2022-06-17,2022-06-12,311.90528125,6,NERC8,39.0625
2022-07-04,2022-07-11,2022-07-11,311.40965625,8,NERC8,48.125
2022-07-15,2022-07-27,2022-07-19,314.04790625,13,NERC8,45.3125
2022-08-01,2022-08-10,2022-08-02,312.31334375,10,NERC8,45.9375
2023-07-12,2023-07-15,2023-07-12,311.739125,4,NERC8,43.4375
2023-07-24,2023-08-14,2023-07-25,314.29228125,22,NERC8,34.6875
2023-08-19,2023-08-27,2023-08-19,316.604625,9,NERC8,45.3125
2024-07-13,2024-07-17,2024-07-15,312.36571875,5,NERC8,53.75
2024-07-29,2024-08-04,2024-08-01,311.9005,7,NERC8,52.8125
2024-08-24,2024-08-29,2024-08-25,312.826,6,NERC8,60.3125
1980-07-04,1980-07-07,1980-07-06,308.832809917355,4,NERC10,57.0247933884298
1980-07-09,1980-07-21,1980-07-13,311.097479338843,13,NERC10,42.5619834710744
1981-07-05,1981-07-30,1981-07-14,309.752727272727,26,NERC10,41.7355371900826
1983-07-16,1983-07-27,1983-07-24,308.262520661157,12,NERC10,43.3884297520661
1983-08-20,1983-08-29,1983-08-21,309.035909090909,10,NERC10,53.305785123967
1986-07-15,1986-08-08,1986-07-31,310.143553719008,25,NERC10,47.5206611570248
1987-07-24,1987-08-14,1987-07-27,308.342768595041,22,NERC10,42.9752066115703
1990-07-06,1990-07-13,1990-07-07,308.31020661157,8,NERC10,64.8760330578512
1991-07-01,1991-07-05,1991-07-01,306.156446280992,5,NERC10,37.603305785124
1993-07-12,1993-07-30,1993-07-29,309.455743801653,19,NERC10,37.1900826446281
1995-07-20,1995-07-29,1995-07-20,308.201363636364,10,NERC10,59.504132231405
1995-08-12,1995-08-28,1995-08-15,309.071239669421,17,NERC10,49.1735537190083
1997-07-26,1997-07-30,1997-07-26,306.233636363636,5,NERC10,50
1998-07-07,1998-07-11,1998-07-07,308.910578512397,5,NERC10,50.8264462809917
1999-07-20,1999-08-03,1999-07-31,310.796859504132,15,NERC10,41.3223140495868
2005-07-18,2005-07-29,2005-07-24,307.253347107438,12,NERC10,55.7851239669422
2005-08-14,2005-08-25,2005-08-21,306.558719008264,12,NERC10,55.7851239669422
2007-08-05,2007-08-24,2007-08-22,311.761157024793,20,NERC10,49.5867768595041
2009-06-17,2009-06-24,2009-06-21,308.820578512397,8,NERC10,53.305785123967
2010-06-11,2010-07-01,2010-06-25,308.134421487603,21,NERC10,61.5702479338843
2010-07-07,2010-08-29,2010-07-09,309.953553719008,54,NERC10,32.2314049586777
2011-07-09,2011-07-16,2011-07-12,309.079917355372,8,NERC10,55.3719008264463
2011-07-28,2011-08-14,2011-08-04,311.137685950413,18,NERC10,57.4380165289256
2015-07-17,2015-07-25,2015-07-21,308.740330578512,9,NERC10,61.5702479338843
2016-07-03,2016-07-07,2016-07-07,307.143760330579,5,NERC10,25.6198347107438
2016-07-19,2016-07-28,2016-07-25,307.509008264463,10,NERC10,52.4793388429752
2017-08-13,2017-08-19,2017-08-17,306.298181818182,7,NERC10,50.8264462809917
2018-06-25,2018-07-03,2018-06-25,306.407066115702,9,NERC10,53.305785123967
2018-07-11,2018-07-17,2018-07-12,305.584669421488,7,NERC10,50
2019-07-04,2019-07-19,2019-07-16,307.033925619835,16,NERC10,52.8925619834711
2019-08-08,2019-08-24,2019-08-12,307.744545454545,17,NERC10,59.504132231405
2020-07-18,2020-07-22,2020-07-19,306.895,5,NERC10,44.2148760330579
2020-08-28,2020-09-03,2020-09-03,306.236033057851,7,NERC10,43.3884297520661
2021-07-26,2021-08-03,2021-07-30,307.982685950413,9,NERC10,63.2231404958678
2022-06-12,2022-06-18,2022-06-15,307.899917355372,7,NERC10,47.1074380165289
2022-07-05,2022-07-13,2022-07-07,307.473181818182,9,NERC10,45.4545454545455
2023-07-01,2023-07-10,2023-07-01,308.635991735537,10,NERC10,59.504132231405
2023-07-25,2023-08-15,2023-08-04,308.522644628099,22,NERC10,35.5371900826446
2023-08-25,2023-08-30,2023-08-26,309.642107438017,6,NERC10,50
2024-06-22,2024-07-10,2024-06-26,308.844462809917,19,NERC10,50.8264462809917
2024-07-30,2024-08-10,2024-08-09,307.72132231405,12,NERC10,55.7851239669422
1980-07-06,1980-07-12,1980-07-12,310.231172839506,7,NERC9,48.1481481481482
1980-07-13,1980-07-23,1980-07-16,311.813580246914,11,NERC9,37.6543209876543
1981-06-10,1981-06-15,1981-06-10,307.379382716049,6,NERC9,37.6543209876543
1981-07-19,1981-07-22,1981-07-21,310.084259259259,4,NERC9,30.2469135802469
1983-08-24,1983-08-31,1983-08-25,308.524074074074,8,NERC9,38.8888888888889
1986-07-14,1986-08-02,1986-07-31,312.761111111111,20,NERC9,37.037037037037
1987-07-29,1987-08-23,1987-08-22,309.551790123457,26,NERC9,38.2716049382716
1989-08-22,1989-09-03,1989-08-27,308.039197530864,13,NERC9,54.9382716049383
1993-07-26,1993-08-03,1993-07-31,310.054938271605,9,NERC9,53.0864197530864
1993-08-13,1993-08-23,1993-08-17,310.04962962963,11,NERC9,50.6172839506173
1995-07-12,1995-07-15,1995-07-12,309.413209876543,4,NERC9,41.9753086419753
1995-08-10,1995-08-23,1995-08-17,310.672469135802,14,NERC9,41.9753086419753
1998-07-06,1998-07-16,1998-07-07,311.432530864198,11,NERC9,44.4444444444444
1999-07-24,1999-08-03,1999-07-29,310.265061728395,11,NERC9,33.9506172839506
1999-08-07,1999-08-13,1999-08-13,311.375308641975,7,NERC9,42.5925925925926
2000-08-29,2000-09-05,2000-08-30,313.923024691358,8,NERC9,34.5679012345679
2001-07-21,2001-07-26,2001-07-21,309.033209876543,6,NERC9,41.9753086419753
2005-07-23,2005-07-27,2005-07-25,309.472469135802,5,NERC9,46.9135802469136
2005-08-20,2005-08-29,2005-08-21,310.985555555556,10,NERC9,56.1728395061729
2006-08-08,2006-08-11,2006-08-09,311.702901234568,4,NERC9,53.7037037037037
2006-08-18,2006-08-23,2006-08-18,311.219135802469,6,NERC9,48.7654320987654
2007-08-03,2007-08-07,2007-08-07,308.794135802469,5,NERC9,53.7037037037037
2007-08-11,2007-08-25,2007-08-13,312.730493827161,15,NERC9,20.9876543209877
2010-07-03,2010-08-23,2010-08-03,312.080555555556,52,NERC9,16.0493827160494
2011-07-11,2011-07-14,2011-07-11,312.129691358025,4,NERC9,37.6543209876543
2011-07-16,2011-08-14,2011-08-03,315.083765432099,30,NERC9,20.9876543209877
2012-07-29,2012-08-10,2012-08-01,311.381481481482,13,NERC9,27.7777777777778
2012-08-30,2012-09-02,2012-09-02,308.079691358025,4,NERC9,32.7160493827161
2015-07-24,2015-07-31,2015-07-28,309.533580246914,8,NERC9,24.6913580246914
2015-08-07,2015-08-11,2015-08-09,310.885061728395,5,NERC9,41.9753086419753
2016-07-21,2016-07-29,2016-07-22,309.283888888889,9,NERC9,50.6172839506173
2016-08-04,2016-08-16,2016-08-05,309.506790123457,13,NERC9,43.8271604938272
2019-07-09,2019-07-14,2019-07-11,307.343271604938,6,NERC9,61.1111111111111
2019-08-08,2019-08-18,2019-08-12,309.628827160494,11,NERC9,50.6172839506173
2020-08-25,2020-09-02,2020-08-29,308.038765432099,9,NERC9,38.8888888888889
2021-07-22,2021-08-02,2021-07-31,308.474197530864,12,NERC9,43.8271604938272
2021-08-22,2021-08-30,2021-08-24,307.888333333333,9,NERC9,35.8024691358025
2022-07-04,2022-07-13,2022-07-09,310.706728395062,10,NERC9,40.1234567901235
2022-07-19,2022-08-01,2022-07-20,310.941111111111,14,NERC9,27.1604938271605
2023-06-28,2023-08-15,2023-07-22,312.037716049383,49,NERC9,35.8024691358025
2023-08-20,2023-08-28,2023-08-24,313.234444444444,9,NERC9,51.8518518518519
2024-06-23,2024-06-27,2024-06-24,308.323641975309,5,NERC9,32.0987654320988
2024-07-03,2024-07-09,2024-07-03,308.034012345679,7,NERC9,50.6172839506173
2024-08-13,2024-08-19,2024-08-18,309.806666666667,7,NERC9,48.7654320987654
1989-07-05,1989-07-10,1989-07-05,305.740930232558,6,NERC7,63.953488372093
1990-06-25,1990-07-06,1990-06-29,305.460581395349,12,NERC7,56.9767441860465
1995-07-09,1995-07-13,1995-07-11,304.939069767442,5,NERC7,60.4651162790698
1995-09-02,1995-09-05,1995-09-04,303.371279069767,4,NERC7,54.6511627906977
1996-07-03,1996-07-08,1996-07-04,304.921976744186,6,NERC7,51.1627906976744
1998-07-18,1998-07-23,1998-07-19,306.93523255814,6,NERC7,58.1395348837209
1999-07-27,1999-07-30,1999-07-28,302.255813953488,4,NERC7,52.3255813953488
2000-07-12,2000-07-16,2000-07-14,304.771976744186,5,NERC7,54.6511627906977
2000-08-01,2000-08-05,2000-08-01,304.44488372093,5,NERC7,58.1395348837209
2001-07-04,2001-07-12,2001-07-06,305.536744186047,9,NERC7,59.3023255813954
2001-07-29,2001-08-02,2001-07-29,305.443837209302,5,NERC7,48.8372093023256
2001-08-03,2001-08-09,2001-08-05,303.793023255814,7,NERC7,55.8139534883721
2002-06-28,2002-07-03,2002-06-30,306.298372093023,6,NERC7,54.6511627906977
2003-07-13,2003-08-03,2003-07-13,307.103953488372,22,NERC7,63.953488372093
2004-07-12,2004-07-16,2004-07-12,304.207093023256,5,NERC7,52.3255813953488
2005-07-12,2005-07-17,2005-07-14,305.61988372093,6,NERC7,56.9767441860465
2005-07-19,2005-07-26,2005-07-20,307.049186046512,8,NERC7,37.2093023255814
2006-07-13,2006-08-04,2006-07-16,306.711511627907,23,NERC7,51.1627906976744
2007-07-16,2007-08-08,2007-07-16,304.40511627907,24,NERC7,58.1395348837209
2007-08-10,2007-08-20,2007-08-13,304.256860465116,11,NERC7,59.3023255813954
2008-07-31,2008-08-06,2008-08-01,306.092325581395,7,NERC7,54.6511627906977
2010-07-16,2010-07-24,2010-07-17,305.412790697674,9,NERC7,54.6511627906977
