start_date,end_date,centroid_date,highest_temperature,duration,NERC_ID,spatial_coverage
2011-07-16,2011-08-07,2011-07-31,304.330465116279,23,NERC7,58.1395348837209
2011-08-23,2011-08-29,2011-08-24,304.623720930233,7,NERC7,60.4651162790698
2012-06-23,2012-07-09,2012-06-25,306.577209302326,17,NERC7,60.4651162790698
2012-07-12,2012-08-03,2012-07-23,304.510348837209,23,NERC7,58.1395348837209
2013-09-04,2013-09-08,2013-09-05,303.013488372093,5,NERC7,56.9767441860465
2014-07-20,2014-07-28,2014-07-22,304.62023255814,9,NERC7,65.1162790697675
2015-08-13,2015-08-17,2015-08-14,302.737441860465,5,NERC7,51.1627906976744
2016-07-17,2016-07-28,2016-07-23,304.272906976744,12,NERC7,55.8139534883721
2017-07-18,2017-07-30,2017-07-19,304.026627906977,13,NERC7,58.1395348837209
2018-06-27,2018-06-29,2018-06-28,306.310465116279,3,NERC7,50
2018-07-07,2018-07-15,2018-07-10,304.553837209302,9,NERC7,58.1395348837209
2018-07-18,2018-07-26,2018-07-19,304.885930232558,9,NERC7,59.3023255813954
2019-07-11,2019-07-22,2019-07-19,305.651162790698,12,NERC7,58.1395348837209
2019-08-03,2019-08-11,2019-08-06,303.547906976744,9,NERC7,55.8139534883721
2020-08-17,2020-08-28,2020-08-18,305.287558139535,12,NERC7,61.6279069767442
2021-06-13,2021-06-20,2021-06-15,306.892093023256,8,NERC7,63.953488372093
2021-07-18,2021-08-03,2021-07-28,304.047558139535,17,NERC7,58.1395348837209
2022-07-08,2022-08-19,2022-07-09,306.085465116279,43,NERC7,54.6511627906977
2022-09-05,2022-09-08,2022-09-07,305.036860465116,4,NERC7,55.8139534883721
2023-07-21,2023-08-05,2023-07-24,306.261627906977,16,NERC7,60.4651162790698
2023-08-16,2023-08-25,2023-08-21,304.835465116279,10,NERC7,61.6279069767442
2024-06-24,2024-06-28,2024-06-25,304.87988372093,5,NERC7,51.1627906976744
2024-07-11,2024-07-20,2024-07-14,306.102558139535,10,NERC7,59.3023255813954
2024-07-24,2024-08-08,2024-07-25,305.096395348837,16,NERC7,55.8139534883721
1980-08-01,1980-08-16,1980-08-01,309.652532188841,16,NERC12,53.6480686695279
1983-07-03,1983-07-05,1983-07-03,305.256309012876,3,NERC12,53.2188841201717
1983-07-14,1983-07-25,1983-07-16,308.618540772532,12,NERC12,55.3648068669528
1986-07-08,1986-07-15,1986-07-09,308.369527896996,8,NERC12,56.6523605150215
1986-07-17,1986-07-30,1986-07-19,309.042618025751,14,NERC12,50.6437768240343
1987-07-07,1987-07-14,1987-07-09,307.526652360515,8,NERC12,59.2274678111588
1987-08-02,1987-08-08,1987-08-04,306.086738197425,7,NERC12,57.9399141630901
1988-07-15,1988-07-24,1988-07-16,308.61974248927,10,NERC12,52.3605150214592
1990-07-10,1990-07-14,1990-07-10,307.414806866953,5,NERC12,55.3648068669528
1991-07-20,1991-07-29,1991-07-23,307.422060085837,10,NERC12,66.9527896995708
1993-07-03,1993-07-16,1993-07-10,308.210386266094,14,NERC12,59.656652360515
1995-07-15,1995-07-19,1995-07-15,307.037896995708,5,NERC12,54.9356223175966
1995-07-21,1995-08-01,1995-07-23,306.134935622318,12,NERC12,64.3776824034335
1995-08-13,1995-08-15,1995-08-13,307.387682403433,3,NERC12,42.9184549356223
1997-08-14,1997-08-18,1997-08-17,306.714334763949,5,NERC12,60.0858369098713
1998-07-19,1998-07-25,1998-07-22,307.205321888412,7,NERC12,62.2317596566524
1999-07-05,1999-07-08,1999-07-05,307.81660944206,4,NERC12,39.4849785407725
1999-07-19,1999-07-27,1999-07-26,307.626094420601,9,NERC12,54.0772532188841
1999-07-29,1999-08-02,1999-07-31,310.53991416309,5,NERC12,49.7854077253219
2000-08-07,2000-08-10,2000-08-07,306.6830472103,4,NERC12,61.8025751072961
2001-08-09,2001-08-13,2001-08-09,306.979098712446,5,NERC12,53.2188841201717
2002-07-27,2002-08-01,2002-07-30,307.979484978541,6,NERC12,57.0815450643777
2005-07-12,2005-07-23,2005-07-19,305.15313304721,12,NERC12,60.9442060085837
2006-08-01,2006-08-11,2006-08-02,307.475407725322,11,NERC12,54.0772532188841
2007-08-02,2007-08-11,2007-08-09,308.346008583691,10,NERC12,63.0901287553648
2009-08-10,2009-08-12,2009-08-10,306.815665236052,3,NERC12,41.6309012875537
2010-06-22,2010-06-30,2010-06-24,308.818454935622,9,NERC12,51.931330472103
2010-07-19,2010-07-31,2010-07-25,309.969785407725,13,NERC12,38.6266094420601
2010-08-10,2010-08-18,2010-08-11,308.282489270386,9,NERC12,57.9399141630901
2011-07-19,2011-08-11,2011-07-29,308.824549356223,24,NERC12,61.3733905579399
2012-06-30,2012-07-13,2012-06-30,310.397253218884,14,NERC12,46.3519313304721
2012-07-17,2012-07-21,2012-07-17,306.672274678112,5,NERC12,64.3776824034335
2016-07-05,2016-07-09,2016-07-08,306.26686695279,5,NERC12,53.6480686695279
2016-07-22,2016-08-04,2016-07-25,307.615622317597,14,NERC12,42.9184549356223
2016-08-10,2016-08-21,2016-08-14,306.883090128755,12,NERC12,65.2360515021459
2017-07-20,2017-07-25,2017-07-21,306.830686695279,6,NERC12,62.2317596566524
2019-07-02,2019-07-23,2019-07-12,306.998540772532,22,NERC12,37.3390557939914
2019-08-16,2019-08-22,2019-08-22,305.77982832618,7,NERC12,60.5150214592275
2020-07-16,2020-08-03,2020-07-27,306.925236051502,19,NERC12,60.5150214592275
2021-08-10,2021-08-20,2021-08-13,306.345536480687,11,NERC12,60.9442060085837
2022-07-06,2022-07-10,2022-07-06,306.876394849785,5,NERC12,50.2145922746781
2022-07-19,2022-08-11,2022-07-24,306.56678111588,24,NERC12,56.2231759656653
2023-08-12,2023-08-16,2023-08-13,306.950772532189,5,NERC12,54.5064377682404
2024-07-05,2024-07-26,2024-07-16,308.027467811159,22,NERC12,50.2145922746781
2024-07-31,2024-08-11,2024-08-01,306.81965665236,12,NERC12,50.6437768240343
1982-07-16,1982-07-20,1982-07-18,302.59606557377,5,NERC15,40.9836065573771
1984-06-07,1984-06-11,1984-06-08,303.156229508197,5,NERC15,44.2622950819672
1987-07-06,1987-07-14,1987-07-11,302.686885245902,9,NERC15,54.0983606557377
1988-07-07,1988-07-13,1988-07-10,304.483442622951,7,NERC15,29.5081967213115
1988-08-02,1988-08-17,1988-08-03,304.838360655738,16,NERC15,42.6229508196721
1991-07-19,1991-07-24,1991-07-20,304.728360655738,6,NERC15,27.8688524590164
1993-07-06,1993-07-13,1993-07-06,303.639016393443,8,NERC15,52.4590163934426
1994-06-16,1994-06-20,1994-06-18,303.22737704918,5,NERC15,59.016393442623
1994-07-05,1994-07-10,1994-07-08,301.846557377049,6,NERC15,65.5737704918033
1994-07-20,1994-07-27,1994-07-21,302.545245901639,8,NERC15,36.0655737704918
1995-08-02,1995-08-05,1995-08-03,301.135737704918,4,NERC15,36.0655737704918
1999-07-02,1999-07-07,1999-07-05,304.368032786885,6,NERC15,65.5737704918033
2001-08-06,2001-08-10,2001-08-09,305.189672131148,5,NERC15,47.5409836065574
2002-08-11,2002-08-18,2002-08-14,305.194098360656,8,NERC15,55.7377049180328
2003-08-03,2003-08-06,2003-08-03,299.26868852459,4,NERC15,59.016393442623
2005-06-09,2005-06-15,2005-06-13,302.072459016393,7,NERC15,68.8524590163934
2005-06-26,2005-07-01,2005-06-27,302.297704918033,6,NERC15,50.8196721311476
2005-07-14,2005-07-21,2005-07-19,301.771967213115,8,NERC15,52.4590163934426
2006-07-26,2006-08-05,2006-08-01,304.578196721311,11,NERC15,49.1803278688525
2008-06-07,2008-06-10,2008-06-10,303.765245901639,4,NERC15,55.7377049180328
2010-07-06,2010-07-19,2010-07-07,304.662950819672,14,NERC15,47.5409836065574
2011-07-18,2011-07-26,2011-07-21,304.855737704918,9,NERC15,54.0983606557377
2012-06-20,2012-06-22,2012-06-20,303.731967213115,3,NERC15,22.9508196721311
2012-07-14,2012-07-18,2012-07-17,304.418852459016,5,NERC15,26.2295081967213
2013-07-02,2013-07-11,2013-07-06,301.475409836066,10,NERC15,45.9016393442623
2013-07-14,2013-07-23,2013-07-19,303.929016393443,10,NERC15,37.7049180327869
2015-08-16,2015-08-20,2015-08-17,301.865245901639,5,NERC15,44.2622950819672
2016-08-10,2016-08-19,2016-08-13,302.955409836066,10,NERC15,45.9016393442623
2018-06-28,2018-07-06,2018-07-01,305.404918032787,9,NERC15,62.2950819672131
2018-07-14,2018-07-17,2018-07-16,303.016721311475,4,NERC15,57.3770491803279
2018-07-23,2018-07-28,2018-07-26,299.929016393443,6,NERC15,54.0983606557377
2018-08-01,2018-08-09,2018-08-06,303.360819672131,9,NERC15,37.7049180327869
2018-09-02,2018-09-06,2018-09-05,303.578196721311,5,NERC15,45.9016393442623
2019-07-03,2019-07-06,2019-07-05,301.934590163934,4,NERC15,45.9016393442623
2020-07-07,2020-07-13,2020-07-09,304.045081967213,7,NERC15,49.1803278688525
2021-06-06,2021-06-09,2021-06-06,302.412131147541,4,NERC15,39.344262295082
2021-06-26,2021-07-03,2021-06-29,303.770819672131,8,NERC15,40.9836065573771
2021-08-05,2021-08-14,2021-08-12,303.870983606557,10,NERC15,39.344262295082
2021-08-21,2021-08-31,2021-08-26,303.437049180328,11,NERC15,39.344262295082
2022-08-03,2022-08-11,2022-08-07,304.479672131148,9,NERC15,42.6229508196721
2024-06-18,2024-06-27,2024-06-19,304.004590163934,10,NERC15,31.1475409836066
2024-07-03,2024-07-18,2024-07-14,303.125081967213,16,NERC15,40.9836065573771
2024-07-29,2024-08-07,2024-08-01,303.123770491803,10,NERC15,37.7049180327869
1980-07-20,1980-07-23,1980-07-20,302.20776119403,4,NERC5,44.7761194029851
1984-08-13,1984-08-15,1984-08-15,298.843582089552,3,NERC5,40.2985074626866
1987-07-09,1987-07-15,1987-07-12,300.818358208955,7,NERC5,37.3134328358209
1988-07-07,1988-07-13,1988-07-08,302.174626865672,7,NERC5,53.7313432835821
1988-07-28,1988-08-18,1988-07-30,303.905671641791,22,NERC5,38.8059701492537
1989-07-25,1989-07-28,1989-07-26,302.57447761194,4,NERC5,67.1641791044776
1991-07-19,1991-07-24,1991-07-20,304.784626865672,6,NERC5,49.2537313432836
1993-07-07,1993-07-13,1993-07-10,303.495671641791,7,NERC5,53.7313432835821
1994-07-06,1994-07-10,1994-07-10,300.413880597015,5,NERC5,50.7462686567164
1994-07-20,1994-08-04,1994-07-21,302.841343283582,16,NERC5,46.2686567164179
1995-07-24,1995-07-31,1995-07-31,301.579850746269,8,NERC5,44.7761194029851
1999-07-04,1999-07-07,1999-07-05,303.312537313433,4,NERC5,52.2388059701493
2002-07-01,2002-07-05,2002-07-03,304.591641791045,5,NERC5,46.2686567164179
2002-08-12,2002-08-19,2002-08-14,304.211194029851,8,NERC5,50.7462686567164
2003-08-04,2003-08-16,2003-08-14,299.96447761194,13,NERC5,49.2537313432836
2005-07-18,2005-07-21,2005-07-19,302.552835820895,4,NERC5,37.3134328358209
2006-08-01,2006-08-05,2006-08-02,304.467164179104,5,NERC5,58.2089552238806
2008-07-18,2008-07-21,2008-07-19,300.47671641791,4,NERC5,44.7761194029851
2009-08-15,2009-08-24,2009-08-18,302.735820895522,10,NERC5,50.7462686567164
2010-07-05,2010-07-25,2010-07-06,304.50447761194,21,NERC5,46.2686567164179
2010-09-01,2010-09-04,2010-09-01,303.479104477612,4,NERC5,38.8059701492537
2011-07-21,2011-07-25,2011-07-22,304.638208955224,5,NERC5,43.2835820895522
2012-07-13,2012-07-18,2012-07-14,301.970895522388,6,NERC5,50.7462686567164
2012-08-02,2012-08-06,2012-08-03,301.744776119403,5,NERC5,38.8059701492537
2013-07-04,2013-07-12,2013-07-05,302.585970149254,9,NERC5,52.2388059701493
2013-07-13,2013-07-24,2013-07-19,303.882835820896,12,NERC5,46.2686567164179
2014-07-14,2014-07-16,2014-07-14,299.756865671642,3,NERC5,41.7910447761194
2015-08-17,2015-08-22,2015-08-18,302.012835820896,6,NERC5,50.7462686567164
2018-06-29,2018-07-06,2018-07-01,303.966567164179,8,NERC5,56.7164179104478
2018-07-23,2018-07-31,2018-07-27,300.462985074627,9,NERC5,44.7761194029851
2018-08-01,2018-08-15,2018-08-06,303.361194029851,15,NERC5,46.2686567164179
2018-08-27,2018-08-30,2018-08-28,303.022537313433,4,NERC5,59.7014925373134
2019-07-29,2019-08-01,2019-07-30,302.598507462687,4,NERC5,55.2238805970149
2020-07-08,2020-07-14,2020-07-09,302.007611940298,7,NERC5,58.2089552238806
2021-06-26,2021-07-02,2021-06-29,303.112985074627,7,NERC5,50.7462686567164
2021-08-07,2021-08-15,2021-08-12,303.592686567164,9,NERC5,35.8208955223881
2021-08-18,2021-08-28,2021-08-26,303.12447761194,11,NERC5,41.7910447761194
2022-07-17,2022-07-26,2022-07-24,303.381343283582,10,NERC5,49.2537313432836
2022-08-04,2022-08-11,2022-08-07,303.572089552239,8,NERC5,50.7462686567164
2023-07-03,2023-07-22,2023-07-06,302.681641791045,20,NERC5,47.7611940298507
2023-09-06,2023-09-11,2023-09-06,301.965820895522,6,NERC5,49.2537313432836
2024-06-19,2024-06-22,2024-06-19,303.505074626866,4,NERC5,34.3283582089552
2024-07-05,2024-07-23,2024-07-15,302.679402985075,19,NERC5,32.8358208955224
2024-07-30,2024-08-07,2024-08-02,303.593432835821,9,NERC5,52.2388059701493
1980-07-10,1980-07-16,1980-07-14,308.854561403509,7,NERC4,35.0877192982456
1980-08-19,1980-08-23,1980-08-22,306.936666666667,5,NERC4,35.0877192982456
1981-07-14,1981-07-28,1981-07-14,308.829649122807,15,NERC4,36.8421052631579
1986-07-20,1986-07-23,1986-07-20,307.253684210526,4,NERC4,40.3508771929825
1986-07-29,1986-08-05,1986-08-01,308.169298245614,8,NERC4,40.3508771929825
1987-08-06,1987-08-14,1987-08-09,309.019122807018,9,NERC4,33.3333333333333
1993-07-19,1993-07-26,1993-07-24,307.178070175439,8,NERC4,35.0877192982456
1995-08-23,1995-08-29,1995-08-28,305.761929824561,7,NERC4,36.8421052631579
1997-07-02,1997-07-05,1997-07-04,307.571754385965,4,NERC4,26.3157894736842
1998-07-06,1998-07-20,1998-07-09,307.569298245614,15,NERC4,33.3333333333333
1999-07-22,1999-08-03,1999-08-02,308.82350877193,13,NERC4,35.0877192982456
1999-08-11,1999-08-16,1999-08-12,307.136140350877,6,NERC4,31.5789473684211
2002-07-16,2002-07-20,2002-07-17,307.544035087719,5,NERC4,31.5789473684211
2004-09-04,2004-09-09,2004-09-04,304.391578947368,6,NERC4,38.5964912280702
2005-08-22,2005-09-03,2005-08-22,306.74649122807,13,NERC4,36.8421052631579
2007-08-05,2007-08-17,2007-08-08,307.588596491228,13,NERC4,28.0701754385965
2008-08-20,2008-08-24,2008-08-20,303.20649122807,5,NERC4,26.3157894736842
2009-06-15,2009-06-23,2009-06-21,307.741403508772,9,NERC4,22.8070175438597
2010-07-11,2010-07-17,2010-07-17,306.508070175439,7,NERC4,35.0877192982456
2010-07-20,2010-08-30,2010-07-28,308.531052631579,42,NERC4,21.0526315789474
2011-07-31,2011-08-16,2011-07-31,308.235614035088,17,NERC4,29.8245614035088
2015-07-28,2015-08-02,2015-07-28,305.324912280702,6,NERC4,29.8245614035088
2016-07-09,2016-07-13,2016-07-12,307.400350877193,5,NERC4,33.3333333333333
2019-08-07,2019-08-21,2019-08-12,306.626315789474,15,NERC4,29.8245614035088
2019-08-27,2019-09-06,2019-09-05,307.587192982456,11,NERC4,45.6140350877193
2020-07-07,2020-07-18,2020-07-11,307.191228070175,12,NERC4,33.3333333333333
2020-08-21,2020-09-08,2020-09-04,307.704912280702,19,NERC4,24.5614035087719
2022-07-05,2022-07-16,2022-07-13,306.486666666667,12,NERC4,36.8421052631579
2023-06-13,2023-08-24,2023-08-08,308.688596491228,73,NERC4,17.5438596491228
2023-08-26,2023-09-02,2023-08-26,307.623684210526,8,NERC4,36.8421052631579
2024-06-22,2024-08-15,2024-08-08,308.101929824561,55,NERC4,40.3508771929825
1980-07-04,1980-07-22,1980-07-15,311.70610738255,19,NERC20,52.3489932885906
1980-08-17,1980-08-21,1980-08-20,308.588993288591,5,NERC20,58.3892617449665
1981-06-13,1981-06-15,1981-06-14,304.83711409396,3,NERC20,62.4161073825503
1983-07-14,1983-07-25,1983-07-23,309.248926174497,12,NERC20,49.6644295302014
1983-08-17,1983-08-28,1983-08-26,310.020604026846,12,NERC20,65.7718120805369
1987-07-18,1987-08-04,1987-08-02,310.046577181208,18,NERC20,67.1140939597316
1987-08-14,1987-08-17,1987-08-16,308.539463087248,4,NERC20,69.7986577181208
1988-07-14,1988-07-19,1988-07-14,311.201342281879,6,NERC20,72.4832214765101
1988-08-08,1988-08-19,1988-08-16,313.085167785235,12,NERC20,63.0872483221477
1989-07-10,1989-07-12,1989-07-10,307.581342281879,3,NERC20,34.2281879194631
1994-06-18,1994-06-23,1994-06-19,306.83644295302,6,NERC20,41.6107382550336
1995-07-10,1995-07-17,1995-07-13,309.474295302013,8,NERC20,44.2953020134228
1995-08-03,1995-08-21,1995-08-18,308.586912751678,19,NERC20,51.6778523489933
1997-07-25,1997-07-28,1997-07-26,310.344899328859,4,NERC20,38.255033557047
1998-06-23,1998-06-30,1998-06-25,307.813020134228,8,NERC20,61.744966442953
1999-07-16,1999-08-01,1999-07-29,311.028657718121,17,NERC20,71.1409395973154
2001-07-18,2001-07-26,2001-07-22,308.478322147651,9,NERC20,58.3892617449665
2006-07-26,2006-08-04,2006-08-02,311.96322147651,10,NERC20,57.7181208053691
2007-08-05,2007-08-16,2007-08-12,311.712080536913,12,NERC20,55.0335570469799
2007-08-19,2007-08-24,2007-08-23,309.612617449664,6,NERC20,43.6241610738255
2009-06-20,2009-06-26,2009-06-23,307.587651006711,7,NERC20,45.6375838926175
2010-07-20,2010-07-26,2010-07-24,308.056711409396,7,NERC20,54.3624161073826
2010-08-03,2010-08-05,2010-08-03,310.345906040268,3,NERC20,31.5436241610738
2010-08-07,2010-08-15,2010-08-12,310.164630872483,9,NERC20,45.6375838926175
2011-07-10,2011-08-09,2011-08-02,311.717046979866,31,NERC20,55.0335570469799
2012-06-28,2012-07-10,2012-07-07,313.530738255034,13,NERC20,44.2953020134228
2012-07-16,2012-07-20,2012-07-19,312.712684563758,5,NERC20,58.3892617449665
2012-07-22,2012-07-27,2012-07-25,313.622147651007,6,NERC20,65.7718120805369
2015-07-17,2015-07-20,2015-07-17,306.539060402685,4,NERC20,54.3624161073826
2015-07-25,2015-07-29,2015-07-29,306.319395973154,5,NERC20,63.0872483221477
2016-07-20,2016-07-28,2016-07-24,308.118590604027,9,NERC20,51.006711409396
2017-07-20,2017-07-24,2017-07-22,308.739530201342,5,NERC20,48.993288590604
2018-06-17,2018-06-20,2018-06-17,307.070067114094,4,NERC20,54.3624161073826
2018-06-26,2018-07-06,2018-06-29,308.821409395973,11,NERC20,57.7181208053691
2018-07-14,2018-07-16,2018-07-14,307.767651006711,3,NERC20,23.489932885906
2018-08-27,2018-08-30,2018-08-27,309.106174496644,4,NERC20,29.5302013422819
2019-07-18,2019-07-22,2019-07-19,307.337046979866,5,NERC20,41.6107382550336
2020-07-07,2020-07-10,2020-07-08,306.164362416107,4,NERC20,42.9530201342282
2021-08-09,2021-08-13,2021-08-10,308.321812080537,5,NERC20,45.6375838926175
2021-08-24,2021-08-29,2021-08-24,307.841140939597,6,NERC20,52.3489932885906
2022-07-04,2022-07-09,2022-07-05,309.332080536913,6,NERC20,58.3892617449665
2023-07-26,2023-07-31,2023-07-26,311.215838926175,6,NERC20,54.3624161073826
2024-07-14,2024-07-17,2024-07-15,308.832214765101,4,NERC20,37.5838926174497
2024-07-28,2024-08-02,2024-07-31,309.131744966443,6,NERC20,54.3624161073826
2024-08-25,2024-08-30,2024-08-27,310.552818791946,6,NERC20,41.6107382550336
