start_date,end_date,centroid_date,lowest_temperature_k,duration_days,nerc_id,spatial_coverage
1980-01-06,1980-01-12,1980-01-11,262.381392415454,7,NERC,62.2222222222222
1980-01-17,1980-02-01,1980-01-28,256.732658543115,16,NERC,48.8888888888889
1980-01-26,1980-02-01,1980-01-27,256.815153403712,7,NERC,44.1860465116279
1980-01-30,1980-02-15,1980-02-02,260.959951326255,17,NERC,56.2231759656653
1980-01-31,1980-02-04,1980-02-01,254.540225873747,5,NERC,70.1492537313433
1980-01-31,1980-02-06,1980-02-01,255.586731485284,7,NERC,81.9672131147541
1980-01-31,1980-02-05,1980-02-01,256.141392806438,6,NERC,61.1111111111111
1980-01-31,1980-02-14,1980-02-01,256.530138643466,15,NERC,59.504132231405
1980-02-01,1980-02-09,1980-02-02,265.683429473681,9,NERC,35.9504132231405
1980-02-26,1980-03-04,1980-03-01,251.526892023983,8,NERC,86.8852459016394
1980-02-28,1980-03-04,1980-03-01,253.720975229971,6,NERC,39.2857142857143
1980-02-29,1980-03-03,1980-03-02,250.425888666473,4,NERC,41.6107382550336
1980-02-29,1980-03-06,1980-03-03,256.970960267018,7,NERC,47.6394849785408
1980-03-01,1980-03-04,1980-03-03,261.346733237179,4,NERC,44.2148760330579
1980-03-01,1980-03-04,1980-03-02,264.707198163584,4,NERC,71.6049382716049
1980-12-20,1980-12-23,1980-12-20,250.921285808622,4,NERC,67.1641791044776
1980-12-20,1980-12-22,1980-12-20,255.918295524186,3,NERC,72.1311475409836
1980-12-20,1980-12-22,1980-12-21,267.976180781573,3,NERC,72.2222222222222
1980-12-25,1980-12-28,1980-12-25,266.910670825167,4,NERC,42.9752066115703
1980-12-25,1980-12-28,1980-12-26,261.796533792717,4,NERC,48.9270386266094
1981-01-01,1981-01-20,1981-01-12,259.938641335246,20,NERC,44.206008583691
1981-01-02,1981-01-25,1981-01-12,247.863416568049,24,NERC,88.5245901639344
1981-01-03,1981-01-25,1981-01-05,245.507405071976,23,NERC,68.6567164179105
1981-01-03,1981-01-22,1981-01-12,248.576790728664,20,NERC,25.3968253968254
1981-01-08,1981-01-20,1981-01-12,262.646408324648,13,NERC,34.297520661157
1981-01-08,1981-01-26,1981-01-13,269.385064752285,19,NERC,61.4035087719298
1981-01-10,1981-01-20,1981-01-12,254.448553077644,11,NERC,39.2561983471074
1981-01-10,1981-01-14,1981-01-10,251.670672586832,5,NERC,48.993288590604
1981-01-11,1981-01-14,1981-01-12,267.549722519359,4,NERC,76.5432098765432
1981-02-02,1981-02-06,1981-02-03,259.937478205166,5,NERC,57.0247933884298
1981-02-02,1981-02-06,1981-02-03,266.592972030383,5,NERC,36.3636363636364
1981-02-03,1981-02-07,1981-02-05,263.427440137305,5,NERC,63.519313304721
1981-02-03,1981-02-07,1981-02-05,252.732745175589,5,NERC,45.8333333333333
1981-02-03,1981-02-06,1981-02-04,274.111953103757,4,NERC,82.4561403508772
1981-02-11,1981-02-15,1981-02-12,266.072914693472,5,NERC,60.4938271604938
1981-02-11,1981-02-14,1981-02-12,256.431153713259,4,NERC,51.6528925619835
1981-12-10,1981-12-14,1981-12-11,271.63262352188,5,NERC,70.1754385964912
1981-12-16,1981-12-21,1981-12-20,264.10370245256,6,NERC,42.9752066115703
1981-12-17,1981-12-21,1981-12-19,258.397708718951,5,NERC,54.9586776859504
1981-12-17,1981-12-22,1981-12-20,271.314479748971,6,NERC,73.6842105263158
1981-12-18,1981-12-21,1981-12-19,266.969181304349,4,NERC,72.2222222222222
1981-12-18,1981-12-21,1981-12-19,251.750934760494,4,NERC,42.2818791946309
1981-12-19,1981-12-22,1981-12-21,263.456028960962,4,NERC,61.8025751072961
1982-01-01,1982-02-14,1982-01-17,231.428978638604,45,NERC,30.168776371308
1982-01-01,1982-01-14,1982-01-06,255.189070455449,14,NERC,67.1111111111111
1982-01-04,1982-01-19,1982-01-10,241.158890409209,16,NERC,46.3087248322148
1982-01-04,1982-01-18,1982-01-10,248.943155494644,15,NERC,47.1875
1982-01-05,1982-02-02,1982-01-17,242.067358401115,29,NERC,19.6428571428571
1982-01-06,1982-01-09,1982-01-07,273.195679708926,4,NERC,77.7777777777778
1982-01-07,1982-01-18,1982-01-11,259.91032951541,12,NERC,71.2765957446809
1982-01-07,1982-01-19,1982-01-17,248.319777080951,13,NERC,35.5371900826446
1982-01-08,1982-01-19,1982-01-11,254.752695595826,12,NERC,70.8154506437768
1982-01-08,1982-01-30,1982-01-18,245.958992925796,23,NERC,80.5970149253731
1982-01-08,1982-01-30,1982-01-18,248.753807291382,23,NERC,90.1639344262295
1982-01-08,1982-01-18,1982-01-11,257.276987297926,11,NERC,88.8888888888889
1982-01-08,1982-01-18,1982-01-11,253.882399481162,11,NERC,65.2892561983471
1982-01-24,1982-01-29,1982-01-27,261.532426705976,6,NERC,50.6437768240343
1982-01-30,1982-02-13,1982-02-05,246.680678327822,15,NERC,51.1627906976744
1982-01-31,1982-02-12,1982-02-05,259.075252805608,13,NERC,69.7777777777778
1982-01-31,1982-02-14,1982-02-10,243.863410569337,15,NERC,55.0335570469799
1982-02-03,1982-02-13,1982-02-06,254.608790767861,11,NERC,54.0625
1982-12-24,1982-12-31,1982-12-29,270.702531737261,8,NERC,86.3636363636364
1982-12-25,1982-12-31,1982-12-29,254.751555405832,7,NERC,67.4418604651163
1982-12-26,1982-12-31,1982-12-29,263.475071112015,6,NERC,77.3333333333333
1983-01-12,1983-01-19,1983-01-13,274.506886278552,8,NERC,68.421052631579
1983-01-17,1983-01-22,1983-01-20,252.374092399187,6,NERC,85.2459016393443
1983-01-17,1983-01-22,1983-01-19,249.711304111003,6,NERC,76.1194029850746
1983-11-26,1983-11-29,1983-11-27,271.76233015347,4,NERC,79.5454545454546
1983-12-13,1983-12-30,1983-12-24,246.919730082671,18,NERC,46.5116279069768
1983-12-13,1983-12-31,1983-12-25,256.083978699992,19,NERC,58.641975308642
1983-12-14,1983-12-31,1983-12-25,247.040812882219,18,NERC,75.625
1983-12-14,1983-12-31,1983-12-25,240.654516332144,18,NERC,70.4697986577181
1983-12-14,1983-12-31,1983-12-25,257.560494115708,18,NERC,72.8723404255319
1983-12-15,1983-12-31,1983-12-19,234.262428577817,17,NERC,70.4641350210971
1983-12-15,1983-12-31,1983-12-25,247.314874116676,17,NERC,59.504132231405
1983-12-15,1983-12-30,1983-12-23,253.897418984883,16,NERC,64.8888888888889
1983-12-16,1983-12-31,1983-12-25,253.907107747046,16,NERC,25.2066115702479
1983-12-16,1983-12-31,1983-12-25,248.254688914069,16,NERC,47.2222222222222
1983-12-23,1983-12-31,1983-12-25,254.494720191781,9,NERC,71.6738197424893
1983-12-24,1983-12-28,1983-12-25,252.587664535818,5,NERC,88.5245901639344
1983-12-24,1983-12-28,1983-12-26,268.78887932966,5,NERC,78.9473684210526
1984-01-07,1984-01-24,1984-01-21,243.272306418503,18,NERC,23.015873015873
1984-01-09,1984-01-22,1984-01-20,234.668695335068,14,NERC,40.9282700421941
1984-01-10,1984-01-23,1984-01-21,250.25458347121,14,NERC,58.6776859504132
1984-01-12,1984-01-25,1984-01-18,247.449339646492,14,NERC,56.9767441860465
1984-01-12,1984-01-23,1984-01-18,259.142569967673,12,NERC,68.8888888888889
1984-01-14,1984-01-24,1984-01-20,246.780277999803,11,NERC,40.9395973154362
1984-01-14,1984-01-23,1984-01-21,263.693136911508,10,NERC,69.7530864197531
1984-01-15,1984-01-24,1984-01-22,248.312270031677,10,NERC,93.4426229508197
1984-01-16,1984-01-24,1984-01-19,254.847225782166,9,NERC,52.5
1984-01-17,1984-01-23,1984-01-21,266.600744755468,7,NERC,60.6382978723404
1984-01-19,1984-01-23,1984-01-22,265.125323777185,5,NERC,57.4380165289256
1984-01-19,1984-01-24,1984-01-22,260.5489063598,6,NERC,48.4978540772532
1984-01-20,1984-01-24,1984-01-22,249.280905790026,5,NERC,82.089552238806
1984-02-05,1984-02-09,1984-02-06,264.578555542667,5,NERC,46.6942148760331
1984-02-05,1984-02-08,1984-02-06,251.452797815075,4,NERC,44.9664429530201
1984-12-16,1984-12-24,1984-12-18,260.219452865288,9,NERC,65.3333333333333
1984-12-20,1984-12-23,1984-12-21,273.949343350976,4,NERC,79.6296296296296
1985-01-03,1985-02-18,1985-01-21,243.265183667527,47,NERC,26.4462809917355
1985-01-04,1985-01-30,1985-01-21,250.301972049037,27,NERC,42.1487603305785
1985-01-05,1985-01-30,1985-01-21,249.691125297013,26,NERC,55.3648068669528
1985-01-10,1985-02-19,1985-01-20,238.533513488332,41,NERC,36.241610738255
1985-01-11,1985-02-11,1985-01-21,245.267682558748,32,NERC,28.5714285714286
1985-01-11,1985-01-29,1985-01-21,257.686622002472,19,NERC,67.283950617284
1985-01-19,1985-01-26,1985-01-21,263.716815174258,8,NERC,53.7234042553192
1985-01-19,1985-01-29,1985-01-20,246.985613791976,11,NERC,42.1875
1985-01-20,1985-01-24,1985-01-21,251.399011781792,5,NERC,83.6065573770492
1985-01-20,1985-01-30,1985-01-22,268.074676962727,11,NERC,64.9122807017544
1985-01-20,1985-02-08,1985-02-01,248.01398878951,20,NERC,60.4651162790698
1985-01-22,1985-02-11,1985-02-01,272.204099838842,21,NERC,66.6666666666667
1985-01-22,1985-02-14,1985-02-04,256.421860039657,24,NERC,64.4444444444445
1985-01-27,1985-02-12,1985-02-01,267.132813909224,17,NERC,79.5454545454546
1985-01-30,1985-02-10,1985-02-01,238.775417387428,12,NERC,36.4978902953587
1985-01-31,1985-02-09,1985-02-03,262.159181740936,10,NERC,62.3456790123457
1985-01-31,1985-02-16,1985-02-01,253.634083245364,17,NERC,35.0
1985-01-31,1985-02-09,1985-02-02,263.13556330764,10,NERC,67.0212765957447
1985-02-07,1985-02-11,1985-02-08,253.549896510684,5,NERC,88.5245901639344
1985-02-08,1985-02-11,1985-02-08,263.425654663608,4,NERC,52.3605150214592
1985-11-09,1985-12-04,1985-11-23,256.759039612829,26,NERC,39.1111111111111
1985-11-11,1985-11-15,1985-11-13,273.137485274701,5,NERC,79.6296296296296
1985-12-01,1985-12-04,1985-12-02,257.423926312353,4,NERC,47.8125
1985-12-09,1985-12-15,1985-12-12,273.483377010047,7,NERC,75.9259259259259
1985-12-09,1985-12-15,1985-12-11,262.38726789811,7,NERC,76.8888888888889
1985-12-09,1985-12-16,1985-12-11,252.371446949914,8,NERC,69.7674418604651
1985-12-10,1985-12-16,1985-12-13,270.771338962011,7,NERC,79.5454545454546
1985-12-10,1985-12-21,1985-12-13,239.794951963353,12,NERC,40.9282700421941
1985-12-11,1985-12-21,1985-12-14,255.148542479754,11,NERC,41.25
1985-12-12,1985-12-17,1985-12-14,267.77772112007,6,NERC,52.6595744680851
1985-12-24,1985-12-29,1985-12-25,246.63561938621,6,NERC,46.3087248322148
1985-12-25,1985-12-30,1985-12-26,261.315655594151,6,NERC,28.099173553719
1986-01-04,1986-01-08,1986-01-07,239.707529414949,5,NERC,28.4810126582279
1986-01-14,1986-01-17,1986-01-15,253.104276990157,4,NERC,77.0491803278689
1986-01-27,1986-01-31,1986-01-28,270.379202701307,5,NERC,73.6842105263158
1986-01-27,1986-02-01,1986-01-28,258.153908400905,6,NERC,46.3519313304721
1986-02-06,1986-02-11,1986-02-09,274.408064711572,6,NERC,74.0740740740741
1986-02-06,1986-02-14,1986-02-11,253.460524090721,9,NERC,45.3488372093023
1986-02-09,1986-02-15,1986-02-11,252.181726064628,7,NERC,42.9530201342282
1986-02-09,1986-02-15,1986-02-12,243.739963786718,7,NERC,49.789029535865
1986-02-10,1986-02-16,1986-02-13,252.539710418342,7,NERC,37.6984126984127
1986-02-10,1986-02-13,1986-02-12,268.651848426179,4,NERC,67.283950617284
1986-02-12,1986-02-16,1986-02-14,254.958725778712,5,NERC,81.9672131147541
1987-01-13,1987-01-25,1987-01-17,268.265913845457,13,NERC,75.0
1987-01-15,1987-01-22,1987-01-17,254.278024892488,8,NERC,55.8139534883721
1987-01-15,1987-01-23,1987-01-16,260.980786720779,9,NERC,77.3333333333333
1987-01-15,1987-01-24,1987-01-16,271.103338618489,10,NERC,72.2222222222222
1987-01-20,1987-01-30,1987-01-25,248.337045835213,11,NERC,81.9672131147541
1987-01-21,1987-02-01,1987-01-27,259.879928021523,12,NERC,48.068669527897
1987-01-22,1987-01-30,1987-01-24,250.199385002715,9,NERC,19.6428571428571
1987-01-23,1987-01-30,1987-01-25,250.752314573539,8,NERC,71.6417910447761
1987-01-23,1987-01-29,1987-01-24,251.94245228425,7,NERC,41.6107382550336
1987-02-10,1987-02-22,1987-02-16,249.305292802214,13,NERC,83.6065573770492
1987-02-10,1987-02-22,1987-02-14,248.339017295514,13,NERC,76.1194029850746
1987-02-24,1987-03-01,1987-02-26,273.729562410626,6,NERC,74.0740740740741
1987-12-13,1987-12-31,1987-12-22,268.01832351059,19,NERC,75.0
1987-12-13,1987-12-20,1987-12-14,272.874595364845,8,NERC,75.9259259259259
1987-12-14,1987-12-17,1987-12-15,256.171153226947,4,NERC,41.8604651162791
1987-12-23,1987-12-29,1987-12-24,261.821923262065,7,NERC,81.3333333333333
1987-12-23,1987-12-31,1987-12-25,271.451932017159,9,NERC,90.7407407407407
1987-12-24,1987-12-29,1987-12-25,257.155436647267,6,NERC,53.4883720930233
1988-01-01,1988-01-10,1988-01-07,255.944491876574,10,NERC,74.4186046511628
1988-01-01,1988-01-15,1988-01-06,237.378655782265,15,NERC,33.5443037974684
1988-01-01,1988-01-15,1988-01-08,254.725011320029,15,NERC,57.5
1988-01-01,1988-01-07,1988-01-02,262.388903894061,7,NERC,72.8888888888889
1988-01-01,1988-01-16,1988-01-06,250.306762991856,16,NERC,37.3015873015873
1988-01-02,1988-01-17,1988-01-15,262.670203416086,16,NERC,52.3605150214592
1988-01-02,1988-01-16,1988-01-10,265.81208066427,15,NERC,62.962962962963
1988-01-02,1988-01-16,1988-01-10,258.162239405276,15,NERC,59.0909090909091
1988-01-04,1988-01-14,1988-01-05,251.378773669626,11,NERC,42.9530201342282
1988-01-05,1988-01-16,1988-01-14,267.241213697408,12,NERC,40.495867768595
1988-01-05,1988-01-08,1988-01-07,252.445808984441,4,NERC,67.1641791044776
1988-01-07,1988-01-14,1988-01-08,267.330324828268,8,NERC,43.0851063829787
1988-01-18,1988-01-26,1988-01-20,270.181783315061,9,NERC,81.8181818181818
1988-01-18,1988-01-21,1988-01-19,274.394817811686,4,NERC,70.3703703703704
1988-01-20,1988-01-23,1988-01-20,254.493237261109,4,NERC,67.4418604651163
1988-01-26,1988-01-29,1988-01-27,264.343787363907,4,NERC,51.931330472103
1988-01-26,1988-01-29,1988-01-26,266.846023709988,4,NERC,26.4462809917355
1988-02-01,1988-02-13,1988-02-06,241.146876433791,13,NERC,44.0928270042194
1988-02-05,1988-02-07,1988-02-07,253.693582772266,3,NERC,65.6716417910448
1988-12-15,1988-12-31,1988-12-29,271.324255023131,17,NERC,72.2222222222222
1988-12-19,1988-12-31,1988-12-27,267.735811169262,13,NERC,68.1818181818182
1988-12-25,1988-12-31,1988-12-27,260.63207829653,7,NERC,75.1111111111111
1989-01-05,1989-01-17,1989-01-08,272.183664606361,13,NERC,75.9259259259259
1989-01-07,1989-01-18,1989-01-09,270.008282561627,12,NERC,79.5454545454546
1989-01-31,1989-02-18,1989-02-04,253.965960517413,19,NERC,55.1111111111111
1989-02-01,1989-02-17,1989-02-06,268.491299069298,17,NERC,88.8888888888889
1989-02-02,1989-02-18,1989-02-05,247.584256902362,17,NERC,54.6511627906977
1989-02-02,1989-02-12,1989-02-04,255.314934475563,11,NERC,54.0625
1989-02-03,1989-02-12,1989-02-04,241.477725542265,10,NERC,46.6244725738397
1989-02-03,1989-02-11,1989-02-07,265.935080686229,9,NERC,57.4468085106383
1989-02-05,1989-02-10,1989-02-09,269.583958804281,6,NERC,74.6913580246914
1989-02-05,1989-02-09,1989-02-07,267.940420877797,5,NERC,63.6363636363636
1989-02-23,1989-02-26,1989-02-24,264.861237831031,4,NERC,37.603305785124
1989-02-23,1989-02-28,1989-02-25,272.208704276246,6,NERC,52.6315789473684
1989-03-04,1989-03-10,1989-03-06,265.844299555797,7,NERC,30.8510638297872
1989-03-05,1989-03-08,1989-03-06,260.377661614262,4,NERC,44.0625
1989-03-06,1989-03-09,1989-03-06,268.223404386758,4,NERC,82.7160493827161
1989-12-07,1989-12-29,1989-12-22,247.606836748382,23,NERC,47.5206611570248
1989-12-07,1989-12-28,1989-12-22,240.537175512097,22,NERC,55.7046979865772
1989-12-07,1989-12-28,1989-12-23,246.41884427667,22,NERC,45.9375
1989-12-08,1989-12-28,1989-12-23,255.078185017221,21,NERC,47.3404255319149
1989-12-08,1989-12-29,1989-12-23,258.254180276695,22,NERC,51.931330472103
1989-12-09,1989-12-29,1989-12-23,249.283150199013,21,NERC,36.9047619047619
1989-12-11,1989-12-15,1989-12-12,269.822910825276,5,NERC,72.7272727272727
1989-12-12,1989-12-28,1989-12-23,255.247793842483,17,NERC,69.1358024691358
1989-12-13,1989-12-29,1989-12-24,257.783956541006,17,NERC,40.495867768595
1989-12-14,1989-12-27,1989-12-22,238.241679565156,14,NERC,22.9957805907173
1989-12-15,1989-12-25,1989-12-22,248.829816367706,11,NERC,39.5348837209302
1989-12-18,1989-12-29,1989-12-23,251.758186032473,12,NERC,86.8852459016394
1989-12-21,1989-12-30,1989-12-23,251.206847964202,10,NERC,70.1492537313433
1989-12-22,1989-12-30,1989-12-24,267.576262873262,9,NERC,75.4385964912281
1990-01-02,1990-01-08,1990-01-04,270.131818450056,7,NERC,81.8181818181818
1990-01-17,1990-01-21,1990-01-18,274.559137651304,5,NERC,75.9259259259259
1990-02-12,1990-02-20,1990-02-14,258.237536426737,9,NERC,65.7777777777778
1990-02-13,1990-02-21,1990-02-15,270.030296345686,9,NERC,83.3333333333333
1990-02-14,1990-02-22,1990-02-16,268.051134738325,9,NERC,72.7272727272727
1990-12-12,1990-12-31,1990-12-21,250.544977824235,20,NERC,65.3333333333333
1990-12-13,1990-12-31,1990-12-22,264.787754048222,19,NERC,90.7407407407407
1990-12-17,1990-12-31,1990-12-23,263.092326928019,15,NERC,72.7272727272727
1990-12-17,1990-12-31,1990-12-22,244.923594781204,15,NERC,60.4651162790698
1990-12-21,1990-12-27,1990-12-24,256.533114792862,7,NERC,60.0
1990-12-22,1990-12-31,1990-12-23,239.333036278339,10,NERC,39.662447257384
1990-12-23,1990-12-26,1990-12-24,264.976220298146,4,NERC,53.7234042553192
1991-01-03,1991-01-07,1991-01-05,263.325726389422,5,NERC,68.0
