start_date,end_date,centroid_date,lowest_temperature_k,duration_days,nerc_id,spatial_coverage
1991-11-29,1991-12-04,1991-12-02,270.499672341423,6,NERC,81.8181818181818
1992-11-24,1992-11-27,1992-11-25,271.914548093032,4,NERC,81.8181818181818
1992-12-13,1992-12-24,1992-12-17,270.7452261433,12,NERC,65.9090909090909
1992-12-18,1992-12-22,1992-12-19,273.514820506407,5,NERC,74.0740740740741
1993-01-01,1993-01-19,1993-01-12,260.116309511831,19,NERC,75.1111111111111
1993-01-02,1993-01-06,1993-01-03,273.062987657887,5,NERC,83.3333333333333
1993-02-15,1993-02-20,1993-02-16,261.106443379379,6,NERC,60.8888888888889
1993-02-17,1993-02-19,1993-02-18,250.010771100643,3,NERC,36.241610738255
1993-02-23,1993-02-28,1993-02-26,262.608278197294,6,NERC,72.8888888888889
1993-03-13,1993-03-16,1993-03-15,259.308251761221,4,NERC,45.9227467811159
1993-11-23,1993-11-28,1993-11-24,260.512242145423,6,NERC,66.6666666666667
1993-11-24,1993-11-27,1993-11-25,254.083312434283,4,NERC,54.6511627906977
1993-11-26,1993-11-29,1993-11-27,268.412187072199,4,NERC,14.8936170212766
1994-01-01,1994-01-23,1994-01-12,240.372605337747,23,NERC,16.2698412698413
1994-01-07,1994-01-09,1994-01-08,244.881604553799,3,NERC,38.8185654008439
1994-01-09,1994-01-12,1994-01-10,253.471063273729,4,NERC,81.9672131147541
1994-01-09,1994-01-12,1994-01-11,251.7430549126,4,NERC,68.6567164179105
1994-01-12,1994-01-22,1994-01-18,242.646006506254,11,NERC,57.0469798657718
1994-01-13,1994-01-25,1994-01-18,234.752678772441,13,NERC,39.873417721519
1994-01-14,1994-01-23,1994-01-19,247.321887260488,10,NERC,82.6446280991736
1994-01-14,1994-01-23,1994-01-19,254.960767488708,10,NERC,56.6523605150215
1994-01-14,1994-01-23,1994-01-19,247.017349229489,10,NERC,96.7213114754098
1994-01-14,1994-01-24,1994-01-19,259.407651333246,11,NERC,42.1487603305785
1994-01-15,1994-01-22,1994-01-18,256.320646257758,8,NERC,43.125
1994-01-15,1994-02-18,1994-01-16,242.979676579345,35,NERC,59.7014925373134
1994-01-16,1994-01-23,1994-01-19,264.417303382068,8,NERC,66.6666666666667
1994-01-28,1994-02-03,1994-02-01,269.889895868886,7,NERC,81.8181818181818
1994-01-29,1994-02-14,1994-01-31,238.859994002085,17,NERC,39.662447257384
1994-01-30,1994-02-04,1994-01-31,252.907091296099,6,NERC,56.9767441860465
1994-01-31,1994-02-05,1994-02-01,255.019085966712,6,NERC,36.1111111111111
1994-01-31,1994-02-04,1994-02-02,255.559710415822,5,NERC,90.1639344262295
1994-02-25,1994-03-02,1994-02-27,251.429368762916,6,NERC,93.4426229508197
1995-02-04,1995-02-15,1995-02-12,252.18503480314,12,NERC,50.7936507936508
1995-02-04,1995-02-15,1995-02-06,250.577528530488,12,NERC,85.2459016393443
1995-02-05,1995-02-14,1995-02-06,260.847520647426,10,NERC,52.3605150214592
1995-02-05,1995-02-14,1995-02-06,246.397460710675,10,NERC,68.6567164179105
1995-02-13,1995-02-16,1995-02-14,262.542386505838,4,NERC,50.6666666666667
1995-12-08,1995-12-12,1995-12-10,257.228741079344,5,NERC,53.305785123967
1995-12-09,1995-12-11,1995-12-10,267.434922648408,3,NERC,31.9148936170213
1995-12-21,1995-12-30,1995-12-26,268.249078397332,10,NERC,34.297520661157
1995-12-21,1995-12-29,1995-12-25,274.039096506796,9,NERC,73.6842105263158
1996-01-03,1996-01-12,1996-01-06,247.198211278726,10,NERC,80.5970149253731
1996-01-04,1996-01-09,1996-01-06,255.421045763159,6,NERC,52.1825396825397
1996-01-04,1996-01-16,1996-01-06,246.458862494887,13,NERC,21.3114754098361
1996-01-05,1996-01-09,1996-01-07,255.434732706417,5,NERC,45.9375
1996-01-05,1996-01-08,1996-01-07,244.541067682437,4,NERC,28.0590717299578
1996-01-07,1996-01-11,1996-01-08,256.124616939066,5,NERC,61.5702479338843
1996-01-07,1996-01-13,1996-01-08,263.947194125707,7,NERC,42.1487603305785
1996-01-07,1996-01-11,1996-01-08,264.396873571082,5,NERC,68.5185185185185
1996-01-08,1996-01-15,1996-01-09,271.929400232277,8,NERC,59.6491228070175
1996-01-17,1996-02-05,1996-02-02,258.488354662351,20,NERC,65.7777777777778
1996-01-18,1996-02-06,1996-02-02,229.537781221949,20,NERC,58.8607594936709
1996-01-18,1996-02-06,1996-01-27,250.721526243747,20,NERC,44.0625
1996-01-21,1996-02-04,1996-02-02,250.17981855005,15,NERC,56.9767441860465
1996-01-25,1996-02-06,1996-02-03,246.149164435996,13,NERC,35.5704697986577
1996-01-26,1996-02-07,1996-02-04,250.781381083298,13,NERC,48.7603305785124
1996-01-28,1996-02-08,1996-02-05,253.118012707818,12,NERC,49.7854077253219
1996-01-28,1996-02-07,1996-02-04,249.464786338645,11,NERC,38.6904761904762
1996-01-31,1996-02-07,1996-02-04,260.306128511899,8,NERC,76.5432098765432
1996-01-31,1996-02-06,1996-02-04,262.152827695167,7,NERC,78.1914893617021
1996-02-01,1996-02-08,1996-02-05,258.482563228021,8,NERC,37.1900826446281
1996-02-01,1996-02-08,1996-02-05,250.631014130057,8,NERC,52.4590163934426
1996-02-03,1996-02-07,1996-02-05,251.088443608491,5,NERC,71.6417910447761
1996-02-25,1996-03-01,1996-02-27,261.981384494337,6,NERC,74.2222222222222
1996-02-26,1996-03-01,1996-02-27,273.590509597304,5,NERC,72.2222222222222
1996-03-07,1996-03-12,1996-03-09,267.948169993819,6,NERC,52.6595744680851
1996-03-07,1996-03-10,1996-03-08,259.186526726588,4,NERC,38.125
1996-03-08,1996-03-12,1996-03-09,267.485357232705,5,NERC,77.1604938271605
1996-03-08,1996-03-11,1996-03-09,254.787925474368,4,NERC,28.3730158730159
1996-03-08,1996-03-13,1996-03-09,264.751427883771,6,NERC,20.6611570247934
1996-11-25,1996-11-27,1996-11-26,269.238919954876,3,NERC,47.8723404255319
1996-12-15,1996-12-20,1996-12-18,252.067997959837,6,NERC,70.9302325581395
1996-12-16,1996-12-21,1996-12-19,266.134109893117,6,NERC,70.2127659574468
1996-12-16,1996-12-21,1996-12-19,265.476852206544,6,NERC,66.6666666666667
1996-12-18,1996-12-21,1996-12-19,257.557974306076,4,NERC,50.3125
1996-12-19,1996-12-23,1996-12-20,266.273764166534,5,NERC,40.9090909090909
1996-12-24,1996-12-27,1996-12-25,241.4256373461,4,NERC,52.5316455696203
1997-01-05,1997-01-19,1997-01-12,253.85430094019,15,NERC,46.875
1997-01-05,1997-01-20,1997-01-17,244.766753449434,16,NERC,43.6241610738255
1997-01-05,1997-01-18,1997-01-12,250.226806172814,14,NERC,65.1162790697675
1997-01-06,1997-01-20,1997-01-17,254.040452286113,15,NERC,71.0743801652893
1997-01-06,1997-01-19,1997-01-12,265.918425484504,14,NERC,72.8723404255319
1997-01-06,1997-01-12,1997-01-08,270.252985859637,7,NERC,81.8181818181818
1997-01-06,1997-01-20,1997-01-17,263.747241021265,15,NERC,65.4320987654321
1997-01-08,1997-01-21,1997-01-17,261.596461804704,14,NERC,33.4710743801653
1997-01-10,1997-01-22,1997-01-18,260.626657695046,13,NERC,49.7854077253219
1997-01-10,1997-01-21,1997-01-15,251.482793807066,12,NERC,50.5952380952381
1997-01-10,1997-01-14,1997-01-12,242.770468299531,5,NERC,61.8143459915612
1997-01-12,1997-01-17,1997-01-13,261.536211253857,6,NERC,79.1111111111111
1997-01-16,1997-01-19,1997-01-17,238.290559467708,4,NERC,44.3037974683544
1997-01-17,1997-01-21,1997-01-19,252.776613030814,5,NERC,86.8852459016394
1997-01-17,1997-01-22,1997-01-19,272.361997419047,6,NERC,75.4385964912281
1997-01-17,1997-01-20,1997-01-19,251.487497066196,4,NERC,70.1492537313433
1997-01-28,1997-01-31,1997-01-28,268.684247027688,4,NERC,26.5957446808511
1997-12-09,1997-12-14,1997-12-12,270.936667409622,6,NERC,84.0909090909091
1997-12-23,1997-12-30,1997-12-26,270.351614242681,8,NERC,77.2727272727273
1998-03-10,1998-03-12,1998-03-12,270.004624095606,3,NERC,65.4320987654321
1998-12-05,1998-12-08,1998-12-07,274.451778331946,4,NERC,77.7777777777778
1998-12-07,1998-12-12,1998-12-08,271.188581089198,6,NERC,79.5454545454546
1998-12-18,1998-12-25,1998-12-21,255.436933134182,8,NERC,69.3333333333333
1998-12-19,1998-12-27,1998-12-21,270.936645205287,9,NERC,83.3333333333333
1998-12-19,1998-12-28,1998-12-22,250.436828796818,10,NERC,47.6744186046512
1998-12-21,1998-12-25,1998-12-22,259.383284751428,5,NERC,59.0625
1998-12-22,1998-12-26,1998-12-23,270.937511132293,5,NERC,72.7272727272727
1998-12-22,1998-12-27,1998-12-25,269.174285780892,6,NERC,65.9574468085106
1999-01-01,1999-01-11,1999-01-05,243.012927072883,11,NERC,72.4832214765101
1999-01-02,1999-01-07,1999-01-04,256.69429976906,6,NERC,38.4375
1999-01-02,1999-01-06,1999-01-04,265.817816635233,5,NERC,68.5185185185185
1999-01-02,1999-01-07,1999-01-05,256.229864855501,6,NERC,53.7190082644628
1999-01-03,1999-01-06,1999-01-04,268.318077887612,4,NERC,56.3829787234043
1999-01-03,1999-01-07,1999-01-05,263.54319540828,5,NERC,58.6776859504132
1999-01-04,1999-01-07,1999-01-05,263.697207077384,4,NERC,49.7854077253219
1999-01-04,1999-01-15,1999-01-05,250.200758582216,12,NERC,40.6746031746032
2000-01-13,2000-01-30,2000-01-17,251.523194792358,18,NERC,86.8852459016394
2000-01-13,2000-01-25,2000-01-17,249.579704846655,13,NERC,73.134328358209
2000-01-24,2000-02-10,2000-01-28,258.119440434414,18,NERC,51.5021459227468
2000-01-24,2000-01-29,2000-01-27,258.906642570446,6,NERC,55.7851239669422
2000-01-25,2000-01-28,2000-01-27,273.219449132702,4,NERC,78.9473684210526
2000-01-25,2000-02-06,2000-01-27,265.346001876222,13,NERC,39.2561983471074
2000-01-28,2000-01-31,2000-01-30,268.62042950432,4,NERC,67.0212765957447
2000-12-07,2000-12-31,2000-12-22,246.025151305704,25,NERC,30.8724832214765
2000-12-09,2000-12-31,2000-12-31,255.83880643423,23,NERC,40.3125
2000-12-17,2000-12-31,2000-12-20,263.17800247692,15,NERC,46.2809917355372
2000-12-17,2000-12-31,2000-12-22,254.187892518394,15,NERC,76.4462809917355
2000-12-17,2000-12-31,2000-12-30,265.365280692429,15,NERC,64.1975308641975
2000-12-18,2000-12-31,2000-12-23,263.013370254881,14,NERC,51.0729613733906
2000-12-26,2000-12-31,2000-12-30,267.782139105306,6,NERC,57.9787234042553
2001-01-01,2001-01-10,2001-01-02,264.269145853973,10,NERC,68.5185185185185
2001-01-01,2001-01-07,2001-01-03,265.539389110898,7,NERC,50.4132231404959
2001-01-01,2001-01-06,2001-01-03,263.791801449713,6,NERC,45.9227467811159
2001-01-01,2001-01-06,2001-01-03,258.130221002286,6,NERC,49.1735537190083
2001-01-01,2001-01-14,2001-01-01,271.867926203056,14,NERC,70.1754385964912
2001-01-01,2001-01-04,2001-01-02,250.12147582027,4,NERC,73.1543624161074
2001-01-01,2001-01-03,2001-01-02,256.059430503599,3,NERC,38.0952380952381
2001-01-01,2001-01-06,2001-01-03,267.447357928329,6,NERC,38.8297872340426
2001-01-01,2001-01-06,2001-01-02,254.351166884465,6,NERC,34.375
2001-01-15,2001-01-19,2001-01-16,273.572184319174,5,NERC,77.7777777777778
2001-01-17,2001-01-21,2001-01-18,271.256210817798,5,NERC,81.8181818181818
2001-12-12,2001-12-19,2001-12-13,270.935971437913,8,NERC,79.5454545454546
2002-01-01,2002-01-05,2002-01-03,268.348006462383,5,NERC,72.2222222222222
2002-01-01,2002-01-05,2002-01-03,267.427702726564,5,NERC,56.9148936170213
2002-01-03,2002-01-06,2002-01-04,266.248395163869,4,NERC,18.5950413223141
2002-01-08,2002-01-11,2002-01-09,274.724564621036,4,NERC,42.1052631578947
2002-01-27,2002-02-05,2002-01-30,272.109123654143,10,NERC,77.7777777777778
2002-03-02,2002-03-05,2002-03-04,267.421429214492,4,NERC,61.1702127659575
2002-03-02,2002-03-05,2002-03-03,269.715620348938,4,NERC,75.0
2002-03-14,2002-03-19,2002-03-18,274.31136226722,6,NERC,79.6296296296296
2002-12-22,2002-12-25,2002-12-24,274.846292356317,4,NERC,74.0740740740741
2002-12-24,2002-12-28,2002-12-26,271.530596853705,5,NERC,84.0909090909091
2003-01-07,2003-01-31,2003-01-28,247.02093658747,25,NERC,71.6417910447761
2003-01-10,2003-01-31,2003-01-18,250.565715436631,22,NERC,83.6065573770492
2003-01-13,2003-01-30,2003-01-27,251.918115435062,18,NERC,47.2222222222222
2003-01-14,2003-01-20,2003-01-18,265.892930832238,7,NERC,28.9256198347107
2003-01-15,2003-01-28,2003-01-21,254.104645162049,14,NERC,56.198347107438
2003-01-17,2003-01-19,2003-01-18,268.77174700047,3,NERC,70.9876543209877
2003-01-18,2003-01-22,2003-01-18,273.9126434176,5,NERC,71.9298245614035
2003-01-22,2003-01-31,2003-01-24,259.323550200175,10,NERC,52.7896995708155
2003-01-23,2003-01-28,2003-01-24,259.950025461283,6,NERC,61.1570247933884
2003-01-23,2003-01-28,2003-01-24,264.854138292114,6,NERC,74.6913580246914
2003-02-10,2003-02-20,2003-02-14,247.163554054301,11,NERC,59.7014925373134
2003-02-13,2003-02-19,2003-02-16,252.889955008105,7,NERC,86.8852459016394
2003-12-27,2003-12-31,2003-12-28,268.884699853994,5,NERC,86.3636363636364
2004-01-01,2004-01-08,2004-01-05,256.751756642384,8,NERC,74.6666666666667
2004-01-07,2004-02-03,2004-01-25,249.861514152241,28,NERC,83.6065573770492
2004-01-07,2004-02-03,2004-01-14,245.874560833457,28,NERC,70.1492537313433
2004-01-23,2004-02-02,2004-01-31,262.746617329279,11,NERC,47.6394849785408
2004-01-25,2004-02-01,2004-01-31,249.68376997056,8,NERC,54.3624161073826
2004-01-28,2004-02-01,2004-01-30,241.702410662042,5,NERC,42.8270042194093
2004-01-29,2004-02-03,2004-01-31,252.738676887682,6,NERC,34.1269841269841
2004-02-12,2004-02-15,2004-02-13,270.106430691652,4,NERC,70.4545454545455
2004-11-29,2004-12-03,2004-11-30,270.844831525816,5,NERC,79.5454545454546
2004-11-29,2004-12-03,2004-11-29,274.677261710941,5,NERC,72.2222222222222
2004-12-22,2004-12-26,2004-12-24,270.063209645625,5,NERC,81.8181818181818
2004-12-22,2004-12-28,2004-12-23,266.998684984883,7,NERC,56.3829787234043
2004-12-23,2004-12-28,2004-12-24,265.336889704477,6,NERC,80.8641975308642
2004-12-23,2004-12-29,2004-12-25,255.975457174971,7,NERC,29.3388429752066
2005-01-13,2005-01-19,2005-01-14,240.857354345828,7,NERC,41.9831223628692
2005-01-14,2005-01-18,2005-01-16,260.834625545678,5,NERC,48.125
2005-01-15,2005-02-02,2005-01-28,249.518647982565,19,NERC,86.8852459016394
2005-01-16,2005-02-02,2005-01-22,248.777466957196,18,NERC,74.6268656716418
2005-01-17,2005-01-20,2005-01-18,267.987751483712,4,NERC,32.2314049586777
2005-01-17,2005-01-21,2005-01-19,263.002181517334,5,NERC,41.2017167381974
2005-12-06,2005-12-12,2005-12-09,266.547333052046,7,NERC,60.1063829787234
2005-12-07,2005-12-11,2005-12-09,258.042518525905,5,NERC,56.25
2005-12-14,2005-12-18,2005-12-18,264.321483498051,5,NERC,76.4444444444445
2006-02-14,2006-02-22,2006-02-17,259.299361675556,9,NERC,62.2222222222222
2006-02-15,2006-02-23,2006-02-20,273.449428953783,9,NERC,75.9259259259259
2006-02-17,2006-02-22,2006-02-18,252.458592625279,6,NERC,54.6511627906977
2006-03-10,2006-03-14,2006-03-12,273.751830349973,5,NERC,72.2222222222222
2006-11-28,2006-12-03,2006-11-29,260.359650247764,6,NERC,65.7777777777778
2006-12-17,2006-12-22,2006-12-18,273.637508058176,6,NERC,68.5185185185185
2007-01-11,2007-01-24,2007-01-14,259.205312556653,14,NERC,61.7777777777778
2007-01-12,2007-01-23,2007-01-15,252.732614824022,12,NERC,68.6046511627907
2007-01-12,2007-01-27,2007-01-13,269.998453221966,16,NERC,51.8518518518519
2007-01-13,2007-01-28,2007-01-15,267.612029280413,16,NERC,79.5454545454546
2007-01-14,2007-01-20,2007-01-16,254.28580425225,7,NERC,55.3125
2007-01-15,2007-01-20,2007-01-16,267.195142253486,6,NERC,64.8936170212766
2007-02-02,2007-02-20,2007-02-06,251.865111554404,19,NERC,12.5
2007-02-02,2007-02-11,2007-02-05,252.564099593205,10,NERC,42.2818791946309
2007-02-03,2007-02-10,2007-02-05,258.314424681072,8,NERC,50.4132231404959
2007-02-03,2007-02-11,2007-02-05,242.916991024148,9,NERC,40.7172995780591
2007-02-14,2007-02-17,2007-02-16,259.188160751266,4,NERC,46.5625
2007-02-14,2007-02-18,2007-02-16,267.903691687034,5,NERC,60.6382978723404
2007-02-15,2007-02-19,2007-02-16,265.457030760221,5,NERC,47.2103004291846
2007-02-15,2007-02-20,2007-02-19,253.341207691162,6,NERC,62.2950819672131
2007-02-15,2007-02-19,2007-02-16,268.305555750535,5,NERC,28.9256198347107
2007-03-06,2007-03-10,2007-03-06,249.511189741934,5,NERC,62.2950819672131
2007-12-21,2007-12-31,2007-12-28,269.756095367836,11,NERC,79.5454545454546
2008-01-01,2008-01-05,2008-01-03,264.028711134601,5,NERC,39.2561983471074
2008-01-01,2008-01-04,2008-01-03,266.959330801959,4,NERC,76.5432098765432
2008-01-02,2008-01-05,2008-01-03,271.406243657075,4,NERC,80.7017543859649
2008-01-16,2008-01-23,2008-01-17,269.218818491404,8,NERC,77.2727272727273
2008-01-20,2008-01-23,2008-01-21,261.377383070976,4,NERC,51.5021459227468
2008-01-21,2008-01-30,2008-01-22,261.662991385451,10,NERC,64.0
2008-02-19,2008-02-23,2008-02-20,241.755387344213,5,NERC,45.1476793248945
2008-12-13,2008-12-28,2008-12-20,259.385609315187,16,NERC,59.5555555555556
2008-12-14,2008-12-18,2008-12-15,252.448734653745,5,NERC,56.9767441860465
2008-12-16,2008-12-21,2008-12-18,273.479045466469,6,NERC,75.9259259259259
2009-01-11,2009-02-07,2009-01-16,247.96821882271,28,NERC,24.2063492063492
2009-01-13,2009-01-28,2009-01-16,248.277888766791,16,NERC,70.1492537313433
2009-01-13,2009-01-20,2009-01-15,235.485582852776,8,NERC,36.9198312236287
2009-01-13,2009-01-22,2009-01-17,250.318784607052,10,NERC,86.8852459016394
2009-01-14,2009-01-22,2009-01-16,254.330779772843,9,NERC,51.6528925619835
2009-01-20,2009-01-26,2009-01-22,271.16690654983,7,NERC,57.8947368421053
2009-01-24,2009-01-30,2009-01-24,240.405791884714,7,NERC,43.2489451476793
