water_year,month,cal_year,cal_month,mean_flow_cfs,volume_kcfs_days
1928,Jul,1928,7,275021.0,8525.651
1928,Aug,1928,8,131011.0,4061.341
1928,Sep,1928,9,80378.0,2411.34
1929,Oct,1928,10,75075.0,2327.325
1929,Nov,1928,11,70854.0,2125.62
1929,Dec,1928,12,58489.0,1813.159
1929,Jan,1929,1,51699.0,1602.669
1929,Feb,1929,2,54100.0,1514.8
1929,Mar,1929,3,85228.0,2642.068
1929,Apr,1929,4,98673.0,2960.19
1929,May,1929,5,272133.0,8436.123
1929,Jun,1929,6,380051.0,11401.53
1929,Jul,1929,7,175207.0,5431.417
1929,Aug,1929,8,112114.0,3475.534
1929,Sep,1929,9,70998.0,2129.94
1930,Oct,1929,10,54882.0,1701.342
1930,Nov,1929,11,50320.0,1509.6
1930,Dec,1929,12,57567.0,1784.577
1930,Jan,1930,1,38914.0,1206.334
1930,Feb,1930,2,87348.0,2445.744
1930,Mar,1930,3,74378.0,2305.718
1930,Apr,1930,4,188787.0,5663.61
1930,May,1930,5,255212.0,7911.572
1930,Jun,1930,6,305697.0,9170.91
1930,Jul,1930,7,197653.0,6127.243
1930,Aug,1930,8,122237.0,3789.347
1930,Sep,1930,9,78792.0,2363.76
1931,Oct,1930,10,62106.0,1925.286
1931,Nov,1930,11,58421.0,1752.63
1931,Dec,1930,12,50814.0,1575.234
1931,Jan,1931,1,51674.0,1601.894
1931,Feb,1931,2,58324.0,1633.072
1931,Mar,1931,3,81113.0,2514.503
1931,Apr,1931,4,135850.0,4075.5
1931,May,1931,5,292376.0,9063.656
1931,Jun,1931,6,269197.0,8075.91
1931,Jul,1931,7,159475.0,4943.725
1931,Aug,1931,8,100456.0,3114.136
1931,Sep,1931,9,78545.0,2356.35
1932,Oct,1931,10,58575.0,1815.825
1932,Nov,1931,11,64194.0,1925.82
1932,Dec,1931,12,55384.0,1716.904
1932,Jan,1932,1,58736.0,1820.816
1932,Feb,1932,2,58839.0,1706.331
1932,Mar,1932,3,171601.0,5319.631
1932,Apr,1932,4,260603.0,7818.09
1932,May,1932,5,487061.0,15098.891
1932,Jun,1932,6,478715.0,14361.45
1932,Jul,1932,7,242490.0,7517.19
1932,Aug,1932,8,136913.0,4244.303
1932,Sep,1932,9,83978.0,2519.34
1933,Oct,1932,10,67909.0,2105.179
1933,Nov,1932,11,97122.0,2913.66
1933,Dec,1932,12,90151.0,2794.681
1933,Jan,1933,1,82402.0,2554.462
1933,Feb,1933,2,62228.0,1742.384
1933,Mar,1933,3,93146.0,2887.526
1933,Apr,1933,4,169529.0,5085.87
1933,May,1933,5,359619.0,11148.189
1933,Jun,1933,6,667105.0,20013.15
1933,Jul,1933,7,345593.0,10713.383
1933,Aug,1933,8,168349.0,5218.819
1933,Sep,1933,9,103528.0,3105.84
1934,Oct,1933,10,98977.0,3068.287
1934,Nov,1933,11,150225.0,4506.75
1934,Dec,1933,12,209983.0,6509.473
1934,Jan,1934,1,197951.0,6136.481
1934,Feb,1934,2,139052.0,3893.456
1934,Mar,1934,3,167415.0,5189.865
1934,Apr,1934,4,366878.0,11006.34
1934,May,1934,5,435121.0,13488.751
1934,Jun,1934,6,330802.0,9924.06
1934,Jul,1934,7,179010.0,5549.31
1934,Aug,1934,8,120110.0,3723.41
1934,Sep,1934,9,77421.0,2322.63
1935,Oct,1934,10,67232.0,2084.192
1935,Nov,1934,11,107081.0,3212.43
1935,Dec,1934,12,84742.0,2627.002
1935,Jan,1935,1,83255.0,2580.905
1935,Feb,1935,2,100678.0,2818.984
1935,Mar,1935,3,95319.0,2954.889
1935,Apr,1935,4,153525.0,4605.75
1935,May,1935,5,345467.0,10709.477
1935,Jun,1935,6,436255.0,13087.65
1935,Jul,1935,7,274294.0,8503.114
1935,Aug,1935,8,142065.0,4404.015
1935,Sep,1935,9,86412.0,2592.36
1936,Oct,1935,10,62478.0,1936.818
1936,Nov,1935,11,58808.0,1764.24
1936,Dec,1935,12,52347.0,1622.757
1936,Jan,1936,1,61295.0,1900.145
1936,Feb,1936,2,50228.0,1456.612
1936,Mar,1936,3,92539.0,2868.709
1936,Apr,1936,4,252219.0,7566.57
1936,May,1936,5,458565.0,14215.515
1936,Jun,1936,6,373214.0,11196.42
1936,Jul,1936,7,173517.0,5379.027
1936,Aug,1936,8,112602.0,3490.662
1936,Sep,1936,9,76378.0,2291.34
1937,Oct,1936,10,57185.0,1772.735
1937,Nov,1936,11,49214.0,1476.42
1937,Dec,1936,12,50967.0,1579.977
1937,Jan,1937,1,37598.0,1165.538
1937,Feb,1937,2,49589.0,1388.492
1937,Mar,1937,3,67317.0,2086.827
1937,Apr,1937,4,122172.0,3665.16
1937,May,1937,5,296331.0,9186.261
1937,Jun,1937,6,355164.0,10654.92
1937,Jul,1937,7,203403.0,6305.493
1937,Aug,1937,8,111497.0,3456.407
1937,Sep,1937,9,80062.0,2401.86
1938,Oct,1937,10,64660.0,2004.46
1938,Nov,1937,11,92091.0,2762.73
1938,Dec,1937,12,91151.0,2825.681
1938,Jan,1938,1,94023.0,2914.713
1938,Feb,1938,2,78948.0,2210.544
1938,Mar,1938,3,136301.0,4225.331
1938,Apr,1938,4,249987.0,7499.61
1938,May,1938,5,442797.0,13726.707
1938,Jun,1938,6,505716.0,15171.48
1938,Jul,1938,7,249520.0,7735.12
1938,Aug,1938,8,108782.0,3372.242
1938,Sep,1938,9,90905.0,2727.15
1939,Oct,1938,10,74791.0,2318.521
1939,Nov,1938,11,68199.0,2045.97
1939,Dec,1938,12,63217.0,1959.727
1939,Jan,1939,1,64210.0,1990.51
1939,Feb,1939,2,55802.0,1562.456
1939,Mar,1939,3,104377.0,3235.687
1939,Apr,1939,4,205248.0,6157.44
1939,May,1939,5,393968.0,12213.008
1939,Jun,1939,6,281684.0,8450.52
1939,Jul,1939,7,208829.0,6473.699
1939,Aug,1939,8,122551.0,3799.081
1939,Sep,1939,9,76756.0,2302.68
1940,Oct,1939,10,72195.0,2238.045
1940,Nov,1939,11,73914.0,2217.42
1940,Dec,1939,12,79070.0,2451.17
1940,Jan,1940,1,64018.0,1984.558
1940,Feb,1940,2,85226.0,2471.554
1940,Mar,1940,3,138389.0,4290.059
1940,Apr,1940,4,218248.0,6547.44
1940,May,1940,5,350646.0,10870.026
1940,Jun,1940,6,298964.0,8968.92
1940,Jul,1940,7,169323.0,5249.013
1940,Aug,1940,8,109225.0,3385.975
1940,Sep,1940,9,92961.0,2788.83
1941,Oct,1940,10,90281.0,2798.711
1941,Nov,1940,11,76700.0,2301.0
1941,Dec,1940,12,77899.0,2414.869
1941,Jan,1941,1,73314.0,2272.734
1941,Feb,1941,2,72674.0,2034.872
1941,Mar,1941,3,102911.0,3190.241
1941,Apr,1941,4,166504.0,4995.12
1941,May,1941,5,271059.0,8402.829
1941,Jun,1941,6,277476.0,8324.28
1941,Jul,1941,7,167681.0,5198.111
1941,Aug,1941,8,110178.0,3415.518
1941,Sep,1941,9,108551.0,3256.53
1942,Oct,1941,10,118845.0,3684.195
1942,Nov,1941,11,113393.0,3401.79
1942,Dec,1941,12,153241.0,4750.471
1942,Jan,1942,1,89063.0,2760.953
1942,Feb,1942,2,96088.0,2690.464
1942,Mar,1942,3,91085.0,2823.635
1942,Apr,1942,4,217107.0,6513.21
1942,May,1942,5,330667.0,10250.677
1942,Jun,1942,6,401155.0,12034.65
1942,Jul,1942,7,268714.0,8330.134
1942,Aug,1942,8,140688.0,4361.328
1942,Sep,1942,9,83443.0,2503.29
1943,Oct,1942,10,67904.0,2105.024
1943,Nov,1942,11,80662.0,2419.86
1943,Dec,1942,12,94220.0,2920.82
1943,Jan,1943,1,91486.0,2836.066
1943,Feb,1943,2,104942.0,2938.376
1943,Mar,1943,3,114874.0,3561.094
1943,Apr,1943,4,390574.0,11717.22
1943,May,1943,5,361584.0,11209.104
1943,Jun,1943,6,485444.0,14563.32
1943,Jul,1943,7,365552.0,11332.112
1943,Aug,1943,8,153610.0,4761.91
1943,Sep,1943,9,83579.0,2507.37
1944,Oct,1943,10,73632.0,2282.592
1944,Nov,1943,11,68971.0,2069.13
1944,Dec,1943,12,62574.0,1939.794
1944,Jan,1944,1,53200.0,1649.2
1944,Feb,1944,2,57141.0,1657.089
1944,Mar,1944,3,63436.0,1966.516
1944,Apr,1944,4,109478.0,3284.34
1944,May,1944,5,243016.0,7533.496
1944,Jun,1944,6,291524.0,8745.72
1944,Jul,1944,7,149440.0,4632.64
1944,Aug,1944,8,107105.0,3320.255
1944,Sep,1944,9,82481.0,2474.43
1945,Oct,1944,10,73845.0,2289.195
1945,Nov,1944,11,72017.0,2160.51
1945,Dec,1944,12,55305.0,1714.455
1945,Jan,1945,1,71161.0,2205.991
1945,Feb,1945,2,81737.0,2288.636
1945,Mar,1945,3,82649.0,2562.119
1945,Apr,1945,4,114509.0,3435.27
1945,May,1945,5,358677.0,11118.987
1945,Jun,1945,6,428438.0,12853.14
1945,Jul,1945,7,212890.0,6599.59
1945,Aug,1945,8,107829.0,3342.699
1945,Sep,1945,9,77502.0,2325.06
1946,Oct,1945,10,65361.0,2026.191
1946,Nov,1945,11,81579.0,2447.37
1946,Dec,1945,12,81320.0,2520.92
1946,Jan,1946,1,95415.0,2957.865
1946,Feb,1946,2,73325.0,2053.1
1946,Mar,1946,3,128848.0,3994.288
1946,Apr,1946,4,256699.0,7700.97
1946,May,1946,5,522208.0,16188.448
1946,Jun,1946,6,471759.0,14152.77
1946,Jul,1946,7,255648.0,7925.088
1946,Aug,1946,8,132535.0,4108.585
1946,Sep,1946,9,97038.0,2911.14
1947,Oct,1946,10,80293.0,2489.083
1947,Nov,1946,11,89311.0,2679.33
1947,Dec,1946,12,140171.0,4345.301
1947,Jan,1947,1,85996.0,2665.876
1947,Feb,1947,2,112689.0,3155.292
1947,Mar,1947,3,127694.0,3958.514
1947,Apr,1947,4,216680.0,6500.4
1947,May,1947,5,512676.0,15892.956
1947,Jun,1947,6,429015.0,12870.45
1947,Jul,1947,7,237178.0,7352.518
1947,Aug,1947,8,124428.0,3857.268
1947,Sep,1947,9,92278.0,2768.34
1948,Oct,1947,10,130158.0,4034.898
1948,Nov,1947,11,119832.0,3594.96
1948,Dec,1947,12,100381.0,3111.811
1948,Jan,1948,1,105833.0,3280.823
1948,Feb,1948,2,93447.0,2709.963
1948,Mar,1948,3,95861.0,2971.691
1948,Apr,1948,4,206291.0,6188.73
1948,May,1948,5,580052.0,17981.612
1948,Jun,1948,6,784118.0,23523.54
1948,Jul,1948,7,258245.0,8005.595
1948,Aug,1948,8,166081.0,5148.511
1948,Sep,1948,9,105054.0,3151.62
1949,Oct,1948,10,88656.0,2748.336
1949,Nov,1948,11,81159.0,2434.77
1949,Dec,1948,12,68357.0,2119.067
1949,Jan,1949,1,55664.0,1725.584
1949,Feb,1949,2,95944.0,2686.432
1949,Mar,1949,3,145065.0,4497.015
1949,Apr,1949,4,251910.0,7557.3
1949,May,1949,5,563703.0,17474.793
1949,Jun,1949,6,364813.0,10944.39
1949,Jul,1949,7,166962.0,5175.822
1949,Aug,1949,8,115773.0,3588.963
1949,Sep,1949,9,80172.0,2405.16
1950,Oct,1949,10,70145.0,2174.495
1950,Nov,1949,11,87694.0,2630.82
1950,Dec,1949,12,93681.0,2904.111
1950,Jan,1950,1,74827.0,2319.637
1950,Feb,1950,2,107022.0,2996.616
1950,Mar,1950,3,165289.0,5123.959
1950,Apr,1950,4,220441.0,6613.23
1950,May,1950,5,380875.0,11807.125
1950,Jun,1950,6,670101.0,20103.03
1950,Jul,1950,7,411684.0,12762.204
1950,Aug,1950,8,165581.0,5133.011
1950,Sep,1950,9,98403.0,2952.09
1951,Oct,1950,10,100811.0,3125.141
1951,Nov,1950,11,128153.0,3844.59
1951,Dec,1950,12,143721.0,4455.351
1951,Jan,1951,1,135682.0,4206.142
1951,Feb,1951,2,182627.0,5113.556
1951,Mar,1951,3,138177.0,4283.487
1951,Apr,1951,4,288456.0,8653.68
1951,May,1951,5,556535.0,17252.585
1951,Jun,1951,6,440082.0,13202.46
1951,Jul,1951,7,320812.0,9945.172
1951,Aug,1951,8,151272.0,4689.432
1951,Sep,1951,9,97343.0,2920.29
1952,Oct,1951,10,119582.0,3707.042
1952,Nov,1951,11,96300.0,2889.0
1952,Dec,1951,12,96156.0,2980.836
1952,Jan,1952,1,82251.0,2549.781
1952,Feb,1952,2,102122.0,2961.538
1952,Mar,1952,3,106151.0,3290.681
1952,Apr,1952,4,331810.0,9954.3
1952,May,1952,5,552550.0,17129.05
1952,Jun,1952,6,416973.0,12509.19
1952,Jul,1952,7,250333.0,7760.323
1952,Aug,1952,8,132438.0,4105.578
1952,Sep,1952,9,78487.0,2354.61
1953,Oct,1952,10,65201.0,2021.231
1953,Nov,1952,11,57564.0,1726.92
1953,Dec,1952,12,57062.0,1768.922
1953,Jan,1953,1,109495.0,3394.345
1953,Feb,1953,2,123651.0,3462.228
1953,Mar,1953,3,97791.0,3031.521
1953,Apr,1953,4,146537.0,4396.11
1953,May,1953,5,378448.0,11731.888
1953,Jun,1953,6,564809.0,16944.27
1953,Jul,1953,7,308868.0,9574.908
1953,Aug,1953,8,147746.0,4580.126
1953,Sep,1953,9,92279.0,2768.37
1954,Oct,1953,10,83169.0,2578.239
1954,Nov,1953,11,88239.0,2647.17
1954,Dec,1953,12,88509.0,2743.779
1954,Jan,1954,1,80423.0,2493.113
1954,Feb,1954,2,107475.0,3009.3
1954,Mar,1954,3,108787.0,3372.397
1954,Apr,1954,4,176005.0,5280.15
1954,May,1954,5,489527.0,15175.337
1954,Jun,1954,6,515207.0,15456.21
1954,Jul,1954,7,440189.0,13645.859
1954,Aug,1954,8,189473.0,5873.663
1954,Sep,1954,9,135837.0,4075.11
1955,Oct,1954,10,92051.0,2853.581
1955,Nov,1954,11,104800.0,3144.0
1955,Dec,1954,12,87156.0,2701.836
1955,Jan,1955,1,71387.0,2212.997
1955,Feb,1955,2,69742.0,1952.776
1955,Mar,1955,3,66317.0,2055.827
1955,Apr,1955,4,128708.0,3861.24
1955,May,1955,5,300013.0,9300.403
1955,Jun,1955,6,572666.0,17179.98
1955,Jul,1955,7,374083.0,11596.573
1955,Aug,1955,8,150823.0,4675.513
1955,Sep,1955,9,91202.0,2736.06
1956,Oct,1955,10,94764.0,2937.684
1956,Nov,1955,11,122293.0,3668.79
1956,Dec,1955,12,151144.0,4685.464
1956,Jan,1956,1,132256.0,4099.936
1956,Feb,1956,2,89420.0,2593.18
1956,Mar,1956,3,146417.0,4538.927
1956,Apr,1956,4,362175.0,10865.25
1956,May,1956,5,640500.0,19855.5
1956,Jun,1956,6,632247.0,18967.41
1956,Jul,1956,7,286548.0,8882.988
1956,Aug,1956,8,141696.0,4392.576
1956,Sep,1956,9,95232.0,2856.96
1957,Oct,1956,10,93320.0,2892.92
1957,Nov,1956,11,83701.0,2511.03
1957,Dec,1956,12,95171.0,2950.301
1957,Jan,1957,1,64966.0,2013.946
1957,Feb,1957,2,87207.0,2441.796
1957,Mar,1957,3,142190.0,4407.89
1957,Apr,1957,4,196330.0,5889.9
1957,May,1957,5,668328.0,20718.168
1957,Jun,1957,6,469108.0,14073.24
1957,Jul,1957,7,188478.0,5842.818
1957,Aug,1957,8,112698.0,3493.638
1957,Sep,1957,9,79456.0,2383.68
1958,Oct,1957,10,77119.0,2390.689
1958,Nov,1957,11,72604.0,2178.12
1958,Dec,1957,12,74935.0,2322.985
1958,Jan,1958,1,78616.0,2437.096
1958,Feb,1958,2,135924.0,3805.872
1958,Mar,1958,3,120098.0,3723.038
1958,Apr,1958,4,217506.0,6525.18
1958,May,1958,5,560605.0,17378.755
1958,Jun,1958,6,447800.0,13434.0
1958,Jul,1958,7,186329.0,5776.199
1958,Aug,1958,8,116452.0,3610.012
1958,Sep,1958,9,84375.0,2531.25
1959,Oct,1958,10,89024.0,2759.744
1959,Nov,1958,11,106885.0,3206.55
1959,Dec,1958,12,123544.0,3829.864
1959,Jan,1959,1,136149.0,4220.619
1959,Feb,1959,2,103703.0,2903.684
1959,Mar,1959,3,110906.0,3438.086
1959,Apr,1959,4,218711.0,6561.33
1959,May,1959,5,421318.0,13060.858
1959,Jun,1959,6,604113.0,18123.39
1959,Jul,1959,7,336995.0,10446.845
1959,Aug,1959,8,142816.0,4427.296
1959,Sep,1959,9,147262.0,4417.86
1960,Oct,1959,10,159502.0,4944.562
1960,Nov,1959,11,149197.0,4475.91
1960,Dec,1959,12,120523.0,3736.213
1960,Jan,1960,1,79901.0,2476.931
1960,Feb,1960,2,98969.0,2870.101
1960,Mar,1960,3,126563.0,3923.453
1960,Apr,1960,4,272738.0,8182.14
1960,May,1960,5,339216.0,10515.696
1960,Jun,1960,6,466016.0,13980.48
1960,Jul,1960,7,273510.0,8478.81
1960,Aug,1960,8,131683.0,4082.173
1960,Sep,1960,9,91422.0,2742.66
1961,Oct,1960,10,79211.0,2455.541
1961,Nov,1960,11,91200.0,2736.0
1961,Dec,1960,12,69875.0,2166.125
1961,Jan,1961,1,72268.0,2240.308
1961,Feb,1961,2,154684.0,4331.152
1961,Mar,1961,3,135926.0,4213.706
1961,Apr,1961,4,178750.0,5362.5
1961,May,1961,5,458387.0,14209.997
1961,Jun,1961,6,634633.0,19038.99
1961,Jul,1961,7,189768.0,5882.808
1961,Aug,1961,8,118809.0,3683.079
1961,Sep,1961,9,76083.0,2282.49
1962,Oct,1961,10,81560.0,2528.36
1962,Nov,1961,11,68356.0,2050.68
1962,Dec,1961,12,65989.0,2045.659
1962,Jan,1962,1,72344.0,2242.664
1962,Feb,1962,2,100103.0,2802.884
1962,Mar,1962,3,86587.0,2684.197
1962,Apr,1962,4,256289.0,7688.67
1962,May,1962,5,364193.0,11289.983
1962,Jun,1962,6,463496.0,13904.88
1962,Jul,1962,7,232487.0,7207.097
1962,Aug,1962,8,140891.0,4367.621
1962,Sep,1962,9,81422.0,2442.66
1963,Oct,1962,10,97477.0,3021.787
1963,Nov,1962,11,108078.0,3242.34
1963,Dec,1962,12,116513.0,3611.903
1963,Jan,1963,1,82112.0,2545.472
1963,Feb,1963,2,151629.0,4245.612
1963,Mar,1963,3,108049.0,3349.519
1963,Apr,1963,4,172805.0,5184.15
1963,May,1963,5,347786.0,10781.366
1963,Jun,1963,6,432764.0,12982.92
1963,Jul,1963,7,237564.0,7364.484
1963,Aug,1963,8,128150.0,3972.65
1963,Sep,1963,9,95569.0,2867.07
1964,Oct,1963,10,73203.0,2269.293
1964,Nov,1963,11,78067.0,2342.01
1964,Dec,1963,12,68525.0,2124.275
1964,Jan,1964,1,64804.0,2008.924
1964,Feb,1964,2,63997.0,1855.913
1964,Mar,1964,3,72170.0,2237.27
1964,Apr,1964,4,151885.0,4556.55
1964,May,1964,5,360320.0,11169.92
1964,Jun,1964,6,675092.0,20252.76
1964,Jul,1964,7,327027.0,10137.837
1964,Aug,1964,8,151279.0,4689.649
1964,Sep,1964,9,101860.0,3055.8
1965,Oct,1964,10,103966.0,3222.946
1965,Nov,1964,11,89992.0,2699.76
1965,Dec,1964,12,163393.0,5065.183
1965,Jan,1965,1,142079.0,4404.449
1965,Feb,1965,2,164905.0,4617.34
1965,Mar,1965,3,136842.0,4242.102
1965,Apr,1965,4,293280.0,8798.4
1965,May,1965,5,461143.0,14295.433
1965,Jun,1965,6,583311.0,17499.33
1965,Jul,1965,7,278169.0,8623.239
1965,Aug,1965,8,171653.0,5321.243
1965,Sep,1965,9,94846.0,2845.38
1966,Oct,1965,10,88773.0,2751.963
1966,Nov,1965,11,93340.0,2800.2
1966,Dec,1965,12,74874.0,2321.094
1966,Jan,1966,1,83403.0,2585.493
1966,Feb,1966,2,72460.0,2028.88
1966,Mar,1966,3,101242.0,3138.502
1966,Apr,1966,4,204018.0,6120.54
1966,May,1966,5,349626.0,10838.406
1966,Jun,1966,6,403490.0,12104.7
1966,Jul,1966,7,250339.0,7760.509
1966,Aug,1966,8,126338.0,3916.478
1966,Sep,1966,9,83558.0,2506.74
1967,Oct,1966,10,71983.0,2231.473
1967,Nov,1966,11,77484.0,2324.52
1967,Dec,1966,12,93227.0,2890.037
1967,Jan,1967,1,97685.0,3028.235
1967,Feb,1967,2,104689.0,2931.292
1967,Mar,1967,3,96183.0,2981.673
1967,Apr,1967,4,122947.0,3688.41
1967,May,1967,5,382989.0,11872.659
1967,Jun,1967,6,711408.0,21342.24
1967,Jul,1967,7,326534.0,10122.554
1967,Aug,1967,8,139158.0,4313.898
1967,Sep,1967,9,90663.0,2719.89
1968,Oct,1967,10,86156.0,2670.836
1968,Nov,1967,11,97544.0,2926.32
1968,Dec,1967,12,77950.0,2416.45
1968,Jan,1968,1,89220.0,2765.82
1968,Feb,1968,2,139135.0,4034.915
1968,Mar,1968,3,143524.0,4449.244
1968,Apr,1968,4,122202.0,3666.06
1968,May,1968,5,316600.0,9814.6
1968,Jun,1968,6,468429.0,14052.87
1968,Jul,1968,7,271062.0,8402.922
1968,Aug,1968,8,144144.0,4468.464
1968,Sep,1968,9,119641.0,3589.23
1969,Oct,1968,10,106388.0,3298.028
1969,Nov,1968,11,116172.0,3485.16
1969,Dec,1968,12,99764.0,3092.684
1969,Jan,1969,1,126488.0,3921.128
1969,Feb,1969,2,90646.0,2538.088
1969,Mar,1969,3,121880.0,3778.28
1969,Apr,1969,4,358917.0,10767.51
1969,May,1969,5,561046.0,17392.426
1969,Jun,1969,6,490738.0,14722.14
1969,Jul,1969,7,233708.0,7244.948
1969,Aug,1969,8,110291.0,3419.021
1969,Sep,1969,9,82738.0,2482.14
1970,Oct,1969,10,87035.0,2698.085
1970,Nov,1969,11,80471.0,2414.13
1970,Dec,1969,12,65801.0,2039.831
1970,Jan,1970,1,114691.0,3555.421
1970,Feb,1970,2,112104.0,3138.912
1970,Mar,1970,3,106617.0,3305.127
1970,Apr,1970,4,122150.0,3664.5
1970,May,1970,5,370579.0,11487.949
1970,Jun,1970,6,524249.0,15727.47
1970,Jul,1970,7,212783.0,6596.273
1970,Aug,1970,8,114694.0,3555.514
1970,Sep,1970,9,78502.0,2355.06
1971,Oct,1970,10,70944.0,2199.264
1971,Nov,1970,11,77262.0,2317.86
1971,Dec,1970,12,78138.0,2422.278
1971,Jan,1971,1,136926.0,4244.706
1971,Feb,1971,2,172043.0,4817.204
1971,Mar,1971,3,139117.0,4312.627
1971,Apr,1971,4,238777.0,7163.31
1971,May,1971,5,635121.0,19688.751
1971,Jun,1971,6,634374.0,19031.22
1971,Jul,1971,7,311873.0,9668.063
1971,Aug,1971,8,162883.0,5049.373
1971,Sep,1971,9,90573.0,2717.19
1972,Oct,1971,10,80133.0,2484.123
1972,Nov,1971,11,80110.0,2403.3
1972,Dec,1971,12,79850.0,2475.35
1972,Jan,1972,1,105922.0,3283.582
1972,Feb,1972,2,123048.0,3568.392
1972,Mar,1972,3,325162.0,10080.022
1972,Apr,1972,4,232702.0,6981.06
1972,May,1972,5,552664.0,17132.584
1972,Jun,1972,6,806713.0,24201.39
1972,Jul,1972,7,353200.0,10949.2
1972,Aug,1972,8,177684.0,5508.204
1972,Sep,1972,9,96123.0,2883.69
1973,Oct,1972,10,84529.0,2620.399
1973,Nov,1972,11,75658.0,2269.74
1973,Dec,1972,12,82685.0,2563.235
1973,Jan,1973,1,99744.0,3092.064
1973,Feb,1973,2,74380.0,2082.64
1973,Mar,1973,3,96572.0,2993.732
1973,Apr,1973,4,110425.0,3312.75
1973,May,1973,5,282898.0,8769.838
1973,Jun,1973,6,299295.0,8978.85
