start_date,end_date,centroid_date,highest_temperature_k,duration_days,nerc_id,spatial_coverage
1980-06-24,1980-06-29,1980-06-27,315.248563829787,6,NERC,76.0638297872341
1980-06-27,1980-06-29,1980-06-28,309.355227272727,3,NERC,54.5454545454545
1980-07-01,1980-07-03,1980-07-02,314.100319148936,3,NERC,62.2340425531915
1980-07-08,1980-07-11,1980-07-08,308.424917355372,4,NERC,82.6446280991736
1980-07-08,1980-07-12,1980-07-12,310.519798657718,5,NERC,83.2214765100671
1980-07-09,1980-07-19,1980-07-17,313.12015625,11,NERC,85.9375
1980-07-10,1980-07-16,1980-07-13,311.097479338843,7,NERC,93.801652892562
1980-07-10,1980-07-11,1980-07-11,308.639767932489,2,NERC,52.9535864978903
1980-07-11,1980-07-15,1980-07-14,308.854561403509,5,NERC,91.2280701754386
1980-07-13,1980-07-17,1980-07-16,311.813580246914,5,NERC,96.2962962962963
1980-07-14,1980-07-15,1980-07-14,307.19776371308,2,NERC,57.5949367088608
1980-07-15,1980-07-16,1980-07-15,311.70610738255,2,NERC,83.2214765100671
1980-07-15,1980-07-17,1980-07-16,310.038429752066,3,NERC,87.603305785124
1980-07-16,1980-07-18,1980-07-18,308.923863636364,3,NERC,45.4545454545455
1980-07-16,1980-07-17,1980-07-16,305.998511904762,2,NERC,53.5714285714286
1980-07-17,1980-07-18,1980-07-17,313.414414893617,2,NERC,47.8723404255319
1980-07-20,1980-07-21,1980-07-20,305.601746031746,2,NERC,65.6746031746032
1980-07-25,1980-07-29,1980-07-25,309.197407407407,5,NERC,64.8148148148148
1980-07-31,1980-08-01,1980-07-31,308.810330578512,2,NERC,45.8677685950413
1980-08-01,1980-08-03,1980-08-01,309.652532188841,3,NERC,69.5278969957082
1980-08-08,1980-08-09,1980-08-08,307.596223175966,2,NERC,59.656652360515
1980-08-08,1980-08-10,1980-08-08,309.709597315436,3,NERC,67.7852348993289
1980-08-08,1980-08-10,1980-08-08,308.136198347107,3,NERC,66.9421487603306
1981-06-15,1981-06-16,1981-06-16,308.116909871245,2,NERC,71.2446351931331
1981-06-16,1981-06-17,1981-06-16,309.472456140351,2,NERC,56.140350877193
1981-06-21,1981-06-22,1981-06-22,310.071818181818,2,NERC,54.5454545454545
1981-06-22,1981-06-23,1981-06-22,309.045537190083,2,NERC,41.7355371900826
1981-07-08,1981-07-10,1981-07-08,309.086570247934,3,NERC,56.6115702479339
1981-07-09,1981-07-10,1981-07-09,308.038369098712,2,NERC,69.9570815450644
1981-07-11,1981-07-13,1981-07-12,308.636540084388,3,NERC,62.2362869198312
1981-07-13,1981-07-18,1981-07-14,308.829649122807,6,NERC,66.6666666666667
1981-07-13,1981-07-17,1981-07-14,309.752727272727,5,NERC,89.2561983471074
1981-08-07,1981-08-08,1981-08-07,309.648518518519,2,NERC,55.5555555555556
1982-07-17,1982-07-19,1982-07-17,302.472089552239,3,NERC,79.1044776119403
1982-07-17,1982-07-19,1982-07-18,302.59606557377,3,NERC,65.5737704918033
1983-07-15,1983-07-16,1983-07-15,304.421031746032,2,NERC,62.5
1983-07-16,1983-07-17,1983-07-16,308.618540772532,2,NERC,75.5364806866953
1983-07-17,1983-07-18,1983-07-17,307.795438596491,2,NERC,56.140350877193
1983-07-19,1983-07-21,1983-07-19,307.658080168776,3,NERC,73.8396624472574
1983-07-20,1983-07-23,1983-07-23,309.248926174497,4,NERC,87.248322147651
1983-07-21,1983-07-24,1983-07-23,307.870578512397,4,NERC,86.7768595041322
1983-07-21,1983-07-22,1983-07-21,307.170214592275,2,NERC,51.931330472103
1983-07-22,1983-07-25,1983-07-24,308.262520661157,4,NERC,72.7272727272727
1983-07-24,1983-07-25,1983-07-24,307.594210526316,2,NERC,50.8771929824562
1983-08-06,1983-08-08,1983-08-07,305.392533333333,3,NERC,61.3333333333333
1983-08-06,1983-08-07,1983-08-06,309.3,2,NERC,68.5185185185185
1983-08-18,1983-08-21,1983-08-20,309.88644295302,4,NERC,78.5234899328859
1983-08-19,1983-08-22,1983-08-20,309.794506437768,4,NERC,65.2360515021459
1983-08-20,1983-08-22,1983-08-20,308.299876033058,3,NERC,85.1239669421488
1983-08-20,1983-08-22,1983-08-21,309.035909090909,3,NERC,63.2231404958678
1983-08-26,1983-08-27,1983-08-26,310.020604026846,2,NERC,70.4697986577181
1984-06-08,1984-06-09,1984-06-08,303.156229508197,2,NERC,59.016393442623
1984-07-02,1984-07-03,1984-07-02,309.159074074074,2,NERC,59.2592592592593
1984-07-05,1984-07-06,1984-07-06,307.787592592593,2,NERC,53.7037037037037
1984-07-13,1984-07-16,1984-07-13,308.482777777778,4,NERC,66.6666666666667
1985-06-04,1985-06-05,1985-06-04,308.889649122807,2,NERC,43.859649122807
1985-06-04,1985-06-06,1985-06-06,309.538760330578,3,NERC,67.3553719008265
1985-07-07,1985-07-10,1985-07-09,305.032488888889,4,NERC,61.7777777777778
1985-07-07,1985-07-08,1985-07-07,304.626162790698,2,NERC,58.1395348837209
1985-07-09,1985-07-10,1985-07-09,308.86037037037,2,NERC,64.8148148148148
1986-07-07,1986-07-09,1986-07-07,308.42974248927,3,NERC,80.2575107296137
1986-07-12,1986-07-13,1986-07-12,307.809098712446,2,NERC,69.5278969957082
1986-07-17,1986-07-20,1986-07-20,308.301198347107,4,NERC,79.3388429752066
1986-07-18,1986-07-21,1986-07-19,309.042618025751,4,NERC,73.8197424892704
1986-07-18,1986-07-19,1986-07-18,304.787678571429,2,NERC,65.2777777777778
1986-07-19,1986-07-21,1986-07-20,309.163429752066,3,NERC,73.5537190082645
1986-07-25,1986-07-26,1986-07-25,307.46152892562,2,NERC,48.7603305785124
1986-07-27,1986-07-31,1986-07-30,313.006010638298,5,NERC,59.0425531914894
1986-07-28,1986-08-01,1986-07-31,312.761111111111,5,NERC,81.4814814814815
1986-07-28,1986-07-30,1986-07-29,312.9258125,3,NERC,55.0
1986-07-29,1986-07-31,1986-07-31,310.143553719008,3,NERC,79.7520661157025
1986-08-01,1986-08-02,1986-08-01,308.169298245614,2,NERC,49.1228070175439
1987-07-09,1987-07-10,1987-07-09,307.526652360515,2,NERC,60.9442060085837
1987-07-11,1987-07-13,1987-07-11,302.686885245902,3,NERC,80.327868852459
1987-07-13,1987-07-14,1987-07-14,307.480350877193,2,NERC,50.8771929824562
1987-07-20,1987-07-25,1987-07-24,304.825257936508,6,NERC,81.9444444444445
1987-07-22,1987-07-23,1987-07-22,307.430772532189,2,NERC,59.656652360515
1987-07-24,1987-07-25,1987-07-24,303.373731343284,2,NERC,49.2537313432836
1987-07-28,1987-08-02,1987-07-31,309.455506329114,6,NERC,83.1223628691983
1987-07-31,1987-08-03,1987-08-02,310.046577181208,4,NERC,79.8657718120805
1987-08-08,1987-08-10,1987-08-09,309.019122807018,3,NERC,87.719298245614
1987-08-17,1987-08-18,1987-08-17,303.776417910448,2,NERC,56.7164179104478
1988-06-19,1988-06-22,1988-06-21,311.140084388186,4,NERC,86.7088607594937
1988-06-21,1988-06-22,1988-06-22,305.836150793651,2,NERC,54.7619047619048
1988-06-21,1988-06-22,1988-06-22,309.181073825503,2,NERC,52.3489932885906
1988-06-22,1988-06-23,1988-06-23,307.544132231405,2,NERC,46.6942148760331
1988-06-22,1988-06-23,1988-06-23,308.445278969957,2,NERC,63.519313304721
1988-06-24,1988-06-25,1988-06-24,310.61805907173,2,NERC,53.3755274261603
1988-06-25,1988-06-26,1988-06-25,307.663842975207,2,NERC,51.6528925619835
1988-07-05,1988-07-07,1988-07-06,309.96135021097,3,NERC,88.6075949367089
1988-07-07,1988-07-11,1988-07-10,304.483442622951,5,NERC,86.8852459016394
1988-07-07,1988-07-10,1988-07-08,306.892916666667,4,NERC,83.5317460317461
1988-07-08,1988-07-09,1988-07-08,309.29367768595,2,NERC,57.8512396694215
1988-07-14,1988-07-16,1988-07-15,310.862890295359,3,NERC,73.2067510548523
1988-07-14,1988-07-15,1988-07-14,311.201342281879,2,NERC,43.6241610738255
1988-07-15,1988-07-18,1988-07-16,308.61974248927,4,NERC,82.8326180257511
1988-07-15,1988-07-18,1988-07-16,309.150950413223,4,NERC,79.3388429752066
1988-07-15,1988-07-16,1988-07-15,309.30826446281,2,NERC,52.4793388429752
1988-07-16,1988-07-17,1988-07-16,307.455238095238,2,NERC,62.8968253968254
1988-07-17,1988-07-18,1988-07-17,310.836481481481,2,NERC,64.8148148148148
1988-07-21,1988-07-22,1988-07-21,308.318148148148,2,NERC,57.4074074074074
1988-07-25,1988-07-26,1988-07-25,304.397955555556,2,NERC,47.5555555555556
1988-07-27,1988-08-03,1988-07-31,312.121582278481,8,NERC,92.6160337552743
1988-07-29,1988-07-30,1988-07-29,305.524067460317,2,NERC,50.3968253968254
1988-08-01,1988-08-02,1988-08-01,309.96744966443,2,NERC,55.7046979865772
1988-08-02,1988-08-05,1988-08-03,304.838360655738,4,NERC,93.4426229508197
1988-08-02,1988-08-05,1988-08-02,306.871785714286,4,NERC,77.5793650793651
1988-08-03,1988-08-06,1988-08-04,303.416865671642,4,NERC,88.0597014925373
1988-08-10,1988-08-15,1988-08-13,303.091641791045,6,NERC,73.134328358209
1988-08-11,1988-08-12,1988-08-11,310.67835443038,2,NERC,76.5822784810127
1988-08-12,1988-08-15,1988-08-14,304.425901639344,4,NERC,77.0491803278689
1988-08-12,1988-08-15,1988-08-15,306.520238095238,4,NERC,81.5476190476191
1988-08-14,1988-08-18,1988-08-17,309.684338842975,5,NERC,62.8099173553719
1988-08-14,1988-08-18,1988-08-16,313.085167785235,5,NERC,100.0
1988-08-15,1988-08-17,1988-08-16,312.834451476793,3,NERC,83.5443037974684
1988-09-04,1988-09-05,1988-09-04,310.328888888889,2,NERC,72.2222222222222
1989-07-05,1989-07-06,1989-07-05,305.740930232558,2,NERC,61.6279069767442
1989-07-07,1989-07-08,1989-07-07,309.827962962963,2,NERC,55.5555555555556
1989-07-08,1989-07-10,1989-07-09,310.99970464135,3,NERC,71.0970464135021
1989-07-08,1989-07-09,1989-07-08,305.487325581395,2,NERC,55.8139534883721
1989-07-26,1989-07-27,1989-07-26,302.57447761194,2,NERC,79.1044776119403
1989-08-02,1989-08-04,1989-08-04,310.159135021097,3,NERC,77.2151898734177
1990-06-20,1990-06-21,1990-06-20,309.603429752066,2,NERC,47.5206611570248
1990-06-24,1990-06-30,1990-06-25,310.468409090909,7,NERC,63.6363636363636
1990-06-27,1990-07-02,1990-06-29,305.460581395349,6,NERC,63.953488372093
1990-07-09,1990-07-10,1990-07-09,306.851570247934,2,NERC,50.8264462809917
1990-07-11,1990-07-14,1990-07-12,308.668518518519,4,NERC,68.5185185185185
1990-07-12,1990-07-13,1990-07-12,304.120222222222,2,NERC,43.5555555555556
1990-08-06,1990-08-10,1990-08-06,309.553333333333,5,NERC,64.8148148148148
1990-08-07,1990-08-09,1990-08-08,305.208844444444,3,NERC,60.4444444444444
1990-08-28,1990-08-29,1990-08-29,311.503271604938,2,NERC,46.9135802469136
1991-07-02,1991-07-05,1991-07-03,308.980185185185,4,NERC,62.962962962963
1991-07-17,1991-07-18,1991-07-17,307.198691983122,2,NERC,45.1476793248945
1991-07-19,1991-07-21,1991-07-20,304.728360655738,3,NERC,85.2459016393443
1991-07-19,1991-07-21,1991-07-20,304.784626865672,3,NERC,82.089552238806
1991-07-20,1991-07-23,1991-07-22,305.29369047619,4,NERC,81.5476190476191
1991-07-22,1991-07-23,1991-07-23,307.422060085837,2,NERC,70.3862660944206
1991-08-26,1991-08-28,1991-08-26,308.66888185654,3,NERC,58.0168776371308
1992-07-10,1992-07-14,1992-07-14,307.72339055794,5,NERC,75.9656652360515
1992-08-13,1992-08-14,1992-08-13,304.569333333333,2,NERC,44.4444444444444
1993-07-06,1993-07-10,1993-07-06,303.639016393443,5,NERC,85.2459016393443
1993-07-07,1993-07-10,1993-07-10,303.495671641791,4,NERC,82.089552238806
1993-07-08,1993-07-09,1993-07-09,304.764345238095,2,NERC,64.8809523809524
1993-07-08,1993-07-12,1993-07-10,308.210386266094,5,NERC,81.9742489270386
1993-07-14,1993-07-15,1993-07-14,308.154377682403,2,NERC,60.0858369098713
1993-07-21,1993-07-22,1993-07-21,308.951859504132,2,NERC,50.8264462809917
1993-07-25,1993-07-28,1993-07-28,308.18305785124,4,NERC,73.9669421487603
1993-07-27,1993-07-30,1993-07-29,309.455743801653,4,NERC,92.5619834710744
1993-07-28,1993-07-29,1993-07-29,308.774849785408,2,NERC,71.6738197424893
1993-07-29,1993-08-01,1993-07-29,307.957719298246,4,NERC,63.1578947368421
1993-08-01,1993-08-02,1993-08-01,309.868518518518,2,NERC,66.6666666666667
1993-08-19,1993-08-20,1993-08-19,309.957222222222,2,NERC,48.7654320987654
1994-06-15,1994-06-19,1994-06-18,304.477936507937,5,NERC,79.1666666666667
1994-06-16,1994-06-18,1994-06-18,303.22737704918,3,NERC,70.4918032786885
1994-06-24,1994-07-02,1994-06-26,311.893863636364,9,NERC,79.5454545454546
1994-06-26,1994-06-29,1994-06-28,315.194893617021,4,NERC,61.1702127659575
1994-07-07,1994-07-09,1994-07-08,301.846557377049,3,NERC,75.4098360655738
1994-07-21,1994-07-22,1994-07-21,302.841343283582,2,NERC,67.1641791044776
1994-07-22,1994-07-23,1994-07-22,305.089955555556,2,NERC,44.4444444444444
1995-07-11,1995-07-12,1995-07-11,304.939069767442,2,NERC,53.4883720930233
1995-07-12,1995-07-13,1995-07-13,308.562827004219,2,NERC,59.0717299578059
1995-07-13,1995-07-16,1995-07-14,306.522063492063,4,NERC,87.6984126984127
1995-07-13,1995-07-14,1995-07-13,307.275289256198,2,NERC,61.1570247933884
1995-07-13,1995-07-14,1995-07-13,309.474295302013,2,NERC,67.7852348993289
1995-07-14,1995-07-15,1995-07-14,303.901194029851,2,NERC,61.1940298507463
1995-07-14,1995-07-15,1995-07-14,304.946557377049,2,NERC,77.0491803278689
1995-07-26,1995-07-30,1995-07-28,311.439545454545,5,NERC,68.1818181818182
1995-07-27,1995-07-29,1995-07-28,314.124680851064,3,NERC,62.7659574468085
1995-07-27,1995-07-30,1995-07-29,306.35023255814,4,NERC,61.6279069767442
1995-08-07,1995-08-08,1995-08-07,305.416627906977,2,NERC,56.9767441860465
1995-08-13,1995-08-19,1995-08-13,307.517479338843,7,NERC,78.9256198347108
1995-08-13,1995-08-17,1995-08-15,309.071239669421,5,NERC,90.0826446280992
1995-08-13,1995-08-14,1995-08-13,307.387682403433,2,NERC,61.3733905579399
1995-08-13,1995-08-16,1995-08-14,304.770892857143,4,NERC,70.2380952380952
1995-08-17,1995-08-20,1995-08-17,310.672469135802,4,NERC,58.0246913580247
1995-08-18,1995-08-19,1995-08-18,308.586912751678,2,NERC,59.7315436241611
1996-07-03,1996-07-05,1996-07-04,304.921976744186,3,NERC,62.7906976744186
1996-07-27,1996-07-28,1996-07-27,304.166977777778,2,NERC,36.8888888888889
1996-08-10,1996-08-14,1996-08-13,308.576851851852,5,NERC,66.6666666666667
1997-07-03,1997-07-04,1997-07-03,308.459421487603,2,NERC,54.5454545454545
1997-07-16,1997-07-17,1997-07-16,305.296976744186,2,NERC,59.3023255813954
1997-07-25,1997-07-26,1997-07-25,311.55053125,2,NERC,56.25
1997-07-26,1997-07-27,1997-07-26,310.344899328859,2,NERC,64.4295302013423
1997-07-27,1997-07-28,1997-07-28,307.081280991736,2,NERC,57.4380165289256
1997-08-05,1997-08-07,1997-08-06,308.972962962963,3,NERC,66.6666666666667
1998-06-02,1998-06-03,1998-06-02,309.393429752066,2,NERC,44.6280991735537
1998-06-14,1998-06-15,1998-06-14,309.381578947368,2,NERC,36.8421052631579
1998-06-18,1998-06-19,1998-06-18,310.422280701754,2,NERC,57.8947368421053
1998-06-22,1998-06-25,1998-06-22,308.629649122807,4,NERC,82.4561403508772
1998-06-23,1998-06-25,1998-06-24,309.516983471074,3,NERC,65.702479338843
1998-06-25,1998-06-26,1998-06-25,304.428511904762,2,NERC,61.7063492063492
1998-06-28,1998-07-06,1998-06-30,309.712280701754,9,NERC,96.4912280701754
1998-06-29,1998-06-30,1998-06-29,310.329545454545,2,NERC,59.0909090909091
1998-06-29,1998-07-01,1998-06-30,309.949917355372,3,NERC,70.2479338842975
1998-07-07,1998-07-08,1998-07-07,311.432530864198,2,NERC,48.7654320987654
1998-07-07,1998-07-08,1998-07-07,308.910578512397,2,NERC,51.2396694214876
1998-07-09,1998-07-11,1998-07-09,307.569298245614,3,NERC,52.6315789473684
1998-07-11,1998-07-15,1998-07-12,313.711063829787,5,NERC,70.2127659574468
1998-07-17,1998-07-18,1998-07-17,305.1968,2,NERC,52.4444444444445
1998-07-18,1998-07-21,1998-07-19,306.93523255814,4,NERC,69.7674418604651
1998-07-19,1998-07-21,1998-07-20,312.71534375,3,NERC,67.1875
1998-07-27,1998-07-28,1998-07-27,303.848977777778,2,NERC,51.5555555555556
1998-08-03,1998-08-06,1998-08-04,310.334259259259,4,NERC,72.2222222222222
1998-08-26,1998-08-28,1998-08-27,308.752456140351,3,NERC,66.6666666666667
1999-07-01,1999-07-02,1999-07-01,309.5775,2,NERC,50.0
1999-07-04,1999-07-06,1999-07-05,304.368032786885,3,NERC,83.6065573770492
1999-07-04,1999-07-06,1999-07-04,305.792738095238,3,NERC,85.9126984126984
1999-07-05,1999-07-06,1999-07-05,303.312537313433,2,NERC,55.2238805970149
1999-07-05,1999-07-06,1999-07-05,307.81660944206,2,NERC,68.2403433476395
1999-07-12,1999-07-13,1999-07-12,308.227777777778,2,NERC,57.4074074074074
1999-07-17,1999-07-18,1999-07-17,303.732459016393,2,NERC,67.2131147540984
1999-07-17,1999-07-18,1999-07-17,304.376119402985,2,NERC,65.6716417910448
1999-07-23,1999-07-26,1999-07-25,309.345838926175,4,NERC,72.4832214765101
1999-07-23,1999-07-24,1999-07-23,305.169226190476,2,NERC,61.5079365079365
1999-07-23,1999-07-24,1999-07-23,307.557467811159,2,NERC,71.6738197424893
1999-07-25,1999-07-26,1999-07-26,307.840785123967,2,NERC,47.9338842975207
1999-07-28,1999-07-31,1999-07-29,311.028657718121,4,NERC,92.6174496644295
1999-07-28,1999-08-02,1999-07-31,310.796859504132,6,NERC,93.801652892562
1999-07-28,1999-08-02,1999-08-02,308.82350877193,6,NERC,89.4736842105263
1999-07-29,1999-08-01,1999-07-30,309.700702479339,4,NERC,90.495867768595
