start_date,end_date,centroid_date,highest_temperature_k,duration_days,nerc_id,spatial_coverage
1999-07-29,1999-07-30,1999-07-29,310.265061728395,2,NERC,62.3456790123457
1999-07-29,1999-07-30,1999-07-29,309.146033755274,2,NERC,72.7848101265823
1999-07-30,1999-07-31,1999-07-31,307.002063492063,2,NERC,70.2380952380952
1999-07-30,1999-08-01,1999-07-31,310.53991416309,3,NERC,81.1158798283262
1999-08-12,1999-08-14,1999-08-13,309.991487603306,3,NERC,85.5371900826446
1999-08-12,1999-08-13,1999-08-13,311.375308641975,2,NERC,59.8765432098766
2000-06-14,2000-06-15,2000-06-14,308.752037037037,2,NERC,62.962962962963
2000-07-14,2000-07-15,2000-07-14,304.771976744186,2,NERC,59.3023255813954
2000-07-14,2000-07-17,2000-07-15,312.389938271605,4,NERC,70.3703703703704
2000-07-15,2000-07-16,2000-07-16,309.442933884298,2,NERC,56.198347107438
2000-07-15,2000-07-16,2000-07-16,313.64664893617,2,NERC,68.0851063829787
2000-07-17,2000-07-21,2000-07-19,308.660701754386,5,NERC,50.8771929824562
2000-07-19,2000-07-20,2000-07-19,311.223641975309,2,NERC,43.8271604938272
2000-07-19,2000-07-20,2000-07-20,310.675247933884,2,NERC,61.9834710743802
2000-07-30,2000-08-01,2000-07-30,305.841911111111,3,NERC,69.3333333333333
2000-08-01,2000-08-02,2000-08-01,308.058148148148,2,NERC,51.8518518518519
2000-08-05,2000-08-06,2000-08-05,313.13753125,2,NERC,59.6875
2000-08-06,2000-08-07,2000-08-06,310.774938271605,2,NERC,56.7901234567901
2000-08-16,2000-08-18,2000-08-17,312.823086419753,3,NERC,79.0123456790123
2000-08-17,2000-08-18,2000-08-18,311.613099173554,2,NERC,66.5289256198347
2000-08-29,2000-09-04,2000-08-30,313.923024691358,7,NERC,93.2098765432099
2000-08-29,2000-08-31,2000-08-30,311.098657718121,3,NERC,45.6375838926175
2000-09-02,2000-09-03,2000-09-02,313.98609375,2,NERC,59.375
2000-09-03,2000-09-05,2000-09-05,314.952340425532,3,NERC,70.7446808510638
2001-07-03,2001-07-04,2001-07-03,309.032777777778,2,NERC,64.8148148148148
2001-07-05,2001-07-07,2001-07-06,305.536744186047,3,NERC,60.4651162790698
2001-07-08,2001-07-09,2001-07-08,309.449060402685,2,NERC,56.3758389261745
2001-07-21,2001-07-23,2001-07-22,312.322125,3,NERC,65.9375
2001-07-21,2001-07-23,2001-07-22,307.360443037975,3,NERC,73.6286919831224
2001-07-24,2001-07-25,2001-07-24,302.582089552239,2,NERC,41.7910447761194
2001-07-29,2001-07-30,2001-07-29,305.443837209302,2,NERC,60.4651162790698
2001-08-04,2001-08-08,2001-08-07,308.669324894515,5,NERC,87.3417721518987
2001-08-07,2001-08-10,2001-08-09,304.824626865672,4,NERC,74.6268656716418
2001-08-07,2001-08-09,2001-08-08,305.534523809524,3,NERC,82.3412698412698
2001-08-07,2001-08-09,2001-08-09,305.189672131148,3,NERC,77.0491803278689
2002-06-29,2002-07-01,2002-06-30,308.934050632911,3,NERC,77.2151898734177
2002-06-29,2002-07-02,2002-06-30,306.298372093023,4,NERC,67.4418604651163
2002-07-02,2002-07-04,2002-07-03,303.892131147541,3,NERC,73.7704918032787
2002-07-02,2002-07-04,2002-07-04,304.723392857143,3,NERC,71.4285714285714
2002-07-02,2002-07-04,2002-07-03,304.591641791045,3,NERC,86.5671641791045
2002-07-09,2002-07-11,2002-07-10,309.986851851852,3,NERC,68.5185185185185
2002-07-11,2002-07-14,2002-07-13,307.456755555556,4,NERC,81.3333333333333
2002-07-17,2002-07-19,2002-07-19,308.677685950413,3,NERC,65.2892561983471
2002-07-20,2002-07-21,2002-07-20,309.682869198312,2,NERC,48.3122362869198
2002-07-29,2002-07-30,2002-07-30,307.979484978541,2,NERC,65.6652360515021
2002-08-03,2002-08-05,2002-08-04,307.693842975207,3,NERC,67.3553719008265
2002-08-04,2002-08-05,2002-08-04,305.168472222222,2,NERC,59.7222222222222
2002-08-13,2002-08-17,2002-08-14,304.211194029851,5,NERC,85.0746268656716
2002-08-13,2002-08-15,2002-08-14,305.194098360656,3,NERC,67.2131147540984
2002-08-23,2002-08-24,2002-08-24,308.222360515021,2,NERC,52.3605150214592
2003-06-26,2003-06-27,2003-06-26,303.297611940299,2,NERC,77.6119402985075
2003-07-02,2003-07-03,2003-07-03,305.029069767442,2,NERC,51.1627906976744
2003-07-12,2003-07-16,2003-07-14,311.234318181818,5,NERC,75.0
2003-07-13,2003-07-19,2003-07-13,307.103953488372,7,NERC,72.093023255814
2003-07-18,2003-07-24,2003-07-23,306.1564,7,NERC,75.5555555555556
2003-07-24,2003-07-26,2003-07-24,306.456395348837,3,NERC,58.1395348837209
2003-07-28,2003-07-31,2003-07-30,305.344977777778,4,NERC,63.1111111111111
2003-08-07,2003-08-08,2003-08-08,314.143723404255,2,NERC,50.531914893617
2003-08-16,2003-08-20,2003-08-18,310.030042194093,5,NERC,76.3713080168776
2003-08-16,2003-08-17,2003-08-17,310.225436241611,2,NERC,57.0469798657718
2003-08-24,2003-08-26,2003-08-24,311.026814345992,3,NERC,66.2447257383966
2005-07-13,2005-07-14,2005-07-14,305.61988372093,2,NERC,60.4651162790698
2005-07-17,2005-07-19,2005-07-17,308.939545454545,3,NERC,45.4545454545455
2005-07-17,2005-07-18,2005-07-17,307.376111111111,2,NERC,51.8518518518519
2005-07-18,2005-07-19,2005-07-19,301.771967213115,2,NERC,62.2950819672131
2005-07-20,2005-07-23,2005-07-20,307.049186046512,4,NERC,68.6046511627907
2005-07-21,2005-07-25,2005-07-23,312.4206875,5,NERC,70.9375
2005-07-21,2005-07-22,2005-07-21,304.832311111111,2,NERC,52.0
2005-07-21,2005-07-26,2005-07-24,311.737315436242,6,NERC,84.5637583892618
2005-07-23,2005-07-24,2005-07-24,309.334008438819,2,NERC,52.1097046413502
2005-07-24,2005-07-26,2005-07-25,308.025454545455,3,NERC,75.6198347107438
2005-07-25,2005-07-26,2005-07-25,305.496349206349,2,NERC,55.3571428571429
2005-07-26,2005-07-27,2005-07-26,308.854463519313,2,NERC,73.3905579399142
2005-08-02,2005-08-03,2005-08-02,308.99305907173,2,NERC,53.1645569620253
2005-08-03,2005-08-04,2005-08-03,304.933293650794,2,NERC,56.1507936507937
2005-08-21,2005-08-22,2005-08-21,310.985555555556,2,NERC,52.4691358024691
2006-07-13,2006-07-15,2006-07-14,309.308409090909,3,NERC,56.8181818181818
2006-07-14,2006-07-19,2006-07-16,306.711511627907,6,NERC,68.6046511627907
2006-07-14,2006-07-20,2006-07-19,314.992,7,NERC,87.5
2006-07-15,2006-07-17,2006-07-16,311.420084388186,3,NERC,79.746835443038
2006-07-17,2006-07-21,2006-07-19,311.323148148148,5,NERC,66.0493827160494
2006-07-17,2006-07-18,2006-07-17,302.71,2,NERC,46.2686567164179
2006-07-17,2006-07-18,2006-07-17,308.115555555556,2,NERC,50.0
2006-07-18,2006-07-21,2006-07-19,308.319421487603,4,NERC,63.6363636363636
2006-07-21,2006-07-25,2006-07-22,306.575466666667,5,NERC,85.7777777777778
2006-07-21,2006-07-26,2006-07-23,310.815555555556,6,NERC,83.3333333333333
2006-07-24,2006-07-25,2006-07-24,307.693375527426,2,NERC,45.9915611814346
2006-07-27,2006-07-28,2006-07-28,304.1448,2,NERC,50.2222222222222
2006-07-28,2006-08-01,2006-07-31,312.883565400844,5,NERC,83.3333333333333
2006-07-29,2006-07-30,2006-07-30,305.004069767442,2,NERC,54.6511627906977
2006-07-30,2006-08-03,2006-08-02,311.96322147651,5,NERC,91.2751677852349
2006-07-30,2006-08-01,2006-07-31,311.77884375,3,NERC,67.5
2006-07-31,2006-08-03,2006-08-03,308.756239669421,4,NERC,73.1404958677686
2006-07-31,2006-08-03,2006-08-01,306.314226190476,4,NERC,90.0793650793651
2006-08-01,2006-08-03,2006-08-01,304.578196721311,3,NERC,86.8852459016394
2006-08-01,2006-08-03,2006-08-02,304.467164179104,3,NERC,67.1641791044776
2006-08-01,2006-08-04,2006-08-02,307.475407725322,4,NERC,82.8326180257511
2006-08-09,2006-08-10,2006-08-09,312.797625,2,NERC,62.8125
2006-08-09,2006-08-10,2006-08-09,311.702901234568,2,NERC,58.0246913580247
2006-08-14,2006-08-16,2006-08-15,311.926049382716,3,NERC,48.7654320987654
2006-08-18,2006-08-19,2006-08-18,311.219135802469,2,NERC,58.641975308642
2007-07-05,2007-07-07,2007-07-06,305.729377777778,3,NERC,66.2222222222222
2007-07-05,2007-07-06,2007-07-05,308.927777777778,2,NERC,57.4074074074074
2007-07-14,2007-07-15,2007-07-15,304.762711111111,2,NERC,61.7777777777778
2007-07-16,2007-07-17,2007-07-16,304.40511627907,2,NERC,59.3023255813954
2007-07-24,2007-07-25,2007-07-25,307.114915611814,2,NERC,58.0168776371308
2007-08-02,2007-08-03,2007-08-02,304.117704918033,2,NERC,77.0491803278689
2007-08-04,2007-08-10,2007-08-09,309.984669421488,7,NERC,95.0413223140496
2007-08-05,2007-08-10,2007-08-07,310.34966442953,6,NERC,82.5503355704698
2007-08-07,2007-08-10,2007-08-09,308.346008583691,4,NERC,85.8369098712447
2007-08-07,2007-08-08,2007-08-08,307.588596491228,2,NERC,59.6491228070175
2007-08-08,2007-08-18,2007-08-11,311.196652892562,11,NERC,95.8677685950413
2007-08-11,2007-08-16,2007-08-13,312.730493827161,6,NERC,91.9753086419753
2007-08-12,2007-08-13,2007-08-12,311.712080536913,2,NERC,63.758389261745
2007-08-15,2007-08-16,2007-08-15,311.208255033557,2,NERC,55.7046979865772
2007-08-15,2007-08-17,2007-08-16,312.233223140496,3,NERC,87.1900826446281
2007-08-20,2007-08-21,2007-08-21,307.666842105263,2,NERC,49.1228070175439
2007-08-21,2007-08-23,2007-08-22,311.761157024793,3,NERC,85.9504132231405
2007-08-22,2007-08-23,2007-08-23,309.612617449664,2,NERC,44.9664429530201
2007-08-22,2007-08-25,2007-08-23,311.291652892562,4,NERC,91.3223140495868
2008-06-07,2008-06-10,2008-06-09,308.297639484979,4,NERC,76.3948497854077
2008-06-08,2008-06-09,2008-06-08,303.710297619048,2,NERC,66.2698412698413
2008-06-09,2008-06-10,2008-06-10,303.765245901639,2,NERC,63.9344262295082
2008-07-08,2008-07-10,2008-07-08,310.247592592593,3,NERC,64.8148148148148
2008-07-31,2008-08-03,2008-08-01,306.092325581395,4,NERC,62.7906976744186
2008-08-03,2008-08-04,2008-08-03,312.84409375,2,NERC,58.4375
2009-06-19,2009-06-22,2009-06-21,308.820578512397,4,NERC,77.2727272727273
2009-06-21,2009-06-23,2009-06-21,307.741403508772,3,NERC,85.9649122807018
2009-06-26,2009-06-27,2009-06-27,312.230478723404,2,NERC,55.3191489361702
2009-06-27,2009-06-28,2009-06-27,310.559135802469,2,NERC,54.9382716049383
2009-06-27,2009-06-28,2009-06-28,308.913388429752,2,NERC,57.0247933884298
2009-07-09,2009-07-10,2009-07-09,313.71420212766,2,NERC,55.3191489361702
2009-07-13,2009-07-14,2009-07-14,312.430478723404,2,NERC,46.2765957446809
2009-07-13,2009-07-17,2009-07-14,308.723636363636,5,NERC,56.8181818181818
2009-07-19,2009-07-20,2009-07-19,308.625,2,NERC,43.1818181818182
2009-08-18,2009-08-19,2009-08-18,302.735820895522,2,NERC,50.7462686567164
2010-06-14,2010-06-16,2010-06-14,307.702807017544,3,NERC,84.2105263157895
2010-06-21,2010-06-23,2010-06-21,307.259876033058,3,NERC,58.2644628099174
2010-06-23,2010-06-24,2010-06-24,308.818454935622,2,NERC,78.1115879828326
2010-06-24,2010-06-25,2010-06-25,308.134421487603,2,NERC,49.5867768595041
2010-06-27,2010-06-28,2010-06-27,307.120042918455,2,NERC,72.5321888412017
2010-07-05,2010-07-08,2010-07-07,304.662950819672,4,NERC,86.8852459016394
2010-07-05,2010-07-08,2010-07-06,304.50447761194,4,NERC,86.5671641791045
2010-07-06,2010-07-08,2010-07-07,305.341884920635,3,NERC,77.1825396825397
2010-07-07,2010-07-08,2010-07-07,308.548712446352,2,NERC,38.6266094420601
2010-07-08,2010-07-09,2010-07-09,309.953553719008,2,NERC,63.6363636363636
2010-07-14,2010-07-16,2010-07-14,308.172727272727,3,NERC,47.7272727272727
2010-07-19,2010-07-20,2010-07-19,308.2625,2,NERC,47.7272727272727
2010-07-21,2010-07-26,2010-07-24,309.58173553719,6,NERC,85.1239669421488
2010-07-21,2010-07-25,2010-07-25,309.969785407725,5,NERC,86.6952789699571
2010-07-23,2010-07-24,2010-07-24,304.89871031746,2,NERC,64.6825396825397
2010-07-23,2010-07-25,2010-07-25,307.42652892562,3,NERC,64.8760330578512
2010-07-27,2010-08-02,2010-07-28,308.531052631579,7,NERC,89.4736842105263
2010-07-30,2010-08-01,2010-07-30,309.538884297521,3,NERC,69.4214876033058
2010-07-31,2010-08-05,2010-08-03,312.080555555556,6,NERC,84.5679012345679
2010-08-02,2010-08-03,2010-08-02,312.9084375,2,NERC,54.6875
2010-08-03,2010-08-05,2010-08-04,308.977314049587,3,NERC,75.206611570248
2010-08-03,2010-08-04,2010-08-03,310.345906040268,2,NERC,49.6644295302014
2010-08-04,2010-08-05,2010-08-04,308.320950413223,2,NERC,42.5619834710744
2010-08-10,2010-08-12,2010-08-11,308.282489270386,3,NERC,78.1115879828326
2010-08-10,2010-08-14,2010-08-12,310.164630872483,5,NERC,83.8926174496644
2010-08-10,2010-08-12,2010-08-11,308.148842975207,3,NERC,41.7355371900826
2010-08-10,2010-08-15,2010-08-13,308.386074380165,6,NERC,77.6859504132231
2010-08-10,2010-08-11,2010-08-10,304.355674603175,2,NERC,55.3571428571429
2010-08-11,2010-08-16,2010-08-14,311.301913580247,6,NERC,72.8395061728395
2010-08-12,2010-08-14,2010-08-13,307.367894736842,3,NERC,63.1578947368421
2010-08-12,2010-08-13,2010-08-13,312.26084375,2,NERC,58.4375
2010-08-12,2010-08-15,2010-08-14,311.546223404255,4,NERC,47.8723404255319
2010-09-01,2010-09-02,2010-09-01,303.479104477612,2,NERC,68.6567164179105
2011-06-18,2011-06-19,2011-06-18,313.581063829787,2,NERC,50.531914893617
2011-06-19,2011-06-20,2011-06-19,310.935432098765,2,NERC,43.8271604938272
2011-06-21,2011-06-22,2011-06-21,308.892105263158,2,NERC,59.6491228070175
2011-06-26,2011-06-28,2011-06-27,309.413409090909,3,NERC,59.0909090909091
2011-06-30,2011-07-01,2011-06-30,312.62075,2,NERC,53.75
2011-07-08,2011-07-09,2011-07-09,312.137287234043,2,NERC,44.6808510638298
2011-07-10,2011-07-12,2011-07-10,312.640802469136,3,NERC,69.1358024691358
2011-07-10,2011-07-12,2011-07-10,314.0891875,3,NERC,71.25
2011-07-11,2011-07-12,2011-07-12,308.884008264463,2,NERC,79.7520661157025
2011-07-11,2011-07-12,2011-07-11,310.611342281879,2,NERC,66.4429530201342
2011-07-12,2011-07-13,2011-07-12,309.016824034335,2,NERC,68.6695278969957
2011-07-12,2011-07-13,2011-07-12,309.079917355372,2,NERC,50.4132231404959
2011-07-15,2011-07-24,2011-07-20,313.1571875,10,NERC,85.3125
2011-07-17,2011-07-19,2011-07-17,304.140465116279,3,NERC,53.4883720930233
2011-07-17,2011-07-20,2011-07-20,308.919852320675,4,NERC,86.2869198312236
2011-07-19,2011-07-24,2011-07-21,306.525892857143,6,NERC,91.0714285714286
2011-07-19,2011-07-23,2011-07-21,310.243087248322,5,NERC,97.3154362416108
2011-07-20,2011-07-22,2011-07-20,307.966487603306,3,NERC,67.3553719008265
2011-07-21,2011-07-24,2011-07-22,308.492575107296,4,NERC,87.5536480686695
2011-07-21,2011-07-23,2011-07-21,304.855737704918,3,NERC,86.8852459016394
2011-07-22,2011-07-23,2011-07-22,304.638208955224,2,NERC,74.6268656716418
2011-07-26,2011-07-28,2011-07-27,314.37040625,3,NERC,79.6875
2011-07-27,2011-07-28,2011-07-27,310.100536912752,2,NERC,75.8389261744967
2011-07-27,2011-07-28,2011-07-28,307.839958677686,2,NERC,51.2396694214876
2011-07-29,2011-07-30,2011-07-29,308.824549356223,2,NERC,75.9656652360515
2011-07-31,2011-08-10,2011-08-03,315.083765432099,11,NERC,87.037037037037
2011-07-31,2011-08-08,2011-08-02,316.250625,9,NERC,90.9375
2011-08-01,2011-08-04,2011-08-03,309.997024793388,4,NERC,61.5702479338843
2011-08-01,2011-08-02,2011-08-01,307.649767932489,2,NERC,47.4683544303798
2011-08-01,2011-08-03,2011-08-02,311.717046979866,3,NERC,65.7718120805369
2011-08-02,2011-08-11,2011-08-02,313.745585106383,10,NERC,61.7021276595745
2011-08-02,2011-08-05,2011-08-04,311.137685950413,4,NERC,96.6942148760331
2011-08-03,2011-08-05,2011-08-03,307.955789473684,3,NERC,64.9122807017544
2011-08-03,2011-08-04,2011-08-03,307.261330472103,2,NERC,58.7982832618026
2011-08-08,2011-08-09,2011-08-08,307.38339055794,2,NERC,65.2360515021459
2011-08-18,2011-08-23,2011-08-20,313.435061728395,6,NERC,78.3950617283951
2011-08-19,2011-08-20,2011-08-19,312.665319148936,2,NERC,40.9574468085106
2011-08-23,2011-08-24,2011-08-24,313.99740625,2,NERC,48.125
2011-08-26,2011-08-27,2011-08-26,309.992107438017,2,NERC,33.0578512396694
2011-08-26,2011-08-28,2011-08-27,308.58298245614,3,NERC,78.9473684210526
2011-08-27,2011-08-29,2011-08-28,314.583031914894,3,NERC,71.8085106382979
2011-08-31,2011-09-02,2011-08-31,314.2001875,3,NERC,75.625
2011-09-01,2011-09-02,2011-09-01,312.539865771812,2,NERC,56.3758389261745
2011-09-02,2011-09-03,2011-09-03,309.333595041322,2,NERC,58.6776859504132
2012-06-20,2012-06-21,2012-06-20,303.731967213115,2,NERC,75.4098360655738
2012-06-21,2012-06-22,2012-06-21,303.042835820896,2,NERC,56.7164179104478
2012-06-23,2012-06-26,2012-06-25,306.577209302326,4,NERC,67.4418604651163
2012-06-25,2012-06-30,2012-06-27,314.1021875,6,NERC,81.875
2012-06-25,2012-06-27,2012-06-26,314.139414893617,3,NERC,88.8297872340426
2012-06-25,2012-06-26,2012-06-25,311.825555555556,2,NERC,46.9135802469136
2012-06-28,2012-07-08,2012-07-07,313.530738255034,11,NERC,100.0
2012-06-29,2012-07-02,2012-06-29,305.677325581395,4,NERC,63.953488372093
2012-06-29,2012-06-30,2012-06-30,308.680227272727,2,NERC,47.7272727272727
2012-06-29,2012-07-01,2012-06-29,306.537301587302,3,NERC,65.6746031746032
2012-06-29,2012-07-02,2012-06-29,310.969656652361,4,NERC,84.1201716738197
