start_date,end_date,centroid_date,lowest_temperature_k,duration_days,nerc_id,spatial_coverage,inter_event_recovery_interval_days,cumulative_heat_stress_index,yearly_max_heat_wave_intensity,yearly_max_heat_wave_duration,yearly_max_heat_wave_intensity_trend,yearly_max_heat_wave_duration_trend
1980-01-05,1980-01-11,1980-01-11,262.381392415454,7,NERC,52.8888888888889,6.0,1836.669746908178,274.328018588722,18,,
1980-01-17,1980-02-01,1980-01-28,256.732658543115,16,NERC,67.1111111111111,-7.0,5944.392283598018,274.328018588722,18,,
1980-01-25,1980-02-01,1980-01-27,256.815153403712,8,NERC,53.4883720930233,-6.0,7998.913510827714,274.328018588722,18,,
1980-01-26,1980-02-04,1980-01-29,246.192652631364,10,NERC,40.5063291139241,-8.0,10460.840037141355,274.328018588722,18,,
1980-01-27,1980-02-05,1980-01-31,256.584219129576,10,NERC,56.25,-9.0,13026.682228437116,274.328018588722,18,,
1980-01-27,1980-02-05,1980-02-01,251.761582540879,10,NERC,42.2818791946309,-7.0,15544.298053845905,274.328018588722,18,,
1980-01-29,1980-02-15,1980-02-01,256.530138643466,18,NERC,69.4214876033058,-16.0,20161.840549428292,274.328018588722,18,,
1980-01-29,1980-02-07,1980-02-01,256.141392806438,10,NERC,54.3650793650794,-9.0,22723.254477492672,274.328018588722,18,,
1980-01-30,1980-02-15,1980-02-02,260.959951326255,17,NERC,63.9484978540773,-14.0,27159.573650039005,274.328018588722,18,,
1980-01-30,1980-02-09,1980-02-01,255.586731485284,11,NERC,85.2459016393443,-10.0,29971.027696377132,274.328018588722,18,,
1980-01-30,1980-02-07,1980-02-01,254.540225873747,9,NERC,67.1641791044776,-8.0,32261.889729240855,274.328018588722,18,,
1980-02-01,1980-02-13,1980-02-02,265.683429473681,13,NERC,38.0165289256198,-11.0,35715.77431239871,274.328018588722,18,,
1980-02-01,1980-02-06,1980-02-01,266.890737516502,6,NERC,51.8518518518519,-5.0,37317.118737497716,274.328018588722,18,,
1980-02-02,1980-02-10,1980-02-02,274.328018588722,9,NERC,68.421052631579,-2.0,39786.070904796215,274.328018588722,18,,
1980-02-08,1980-02-13,1980-02-12,258.806095568241,6,NERC,55.625,-3.0,41338.90747820566,274.328018588722,18,,
1980-02-10,1980-02-12,1980-02-10,269.036030158089,3,NERC,48.1481481481482,14.0,42146.015568679926,274.328018588722,18,,
1980-02-26,1980-03-03,1980-03-01,251.526892023983,7,NERC,88.5245901639344,-5.0,43906.70381284781,274.328018588722,18,,
1980-02-27,1980-03-03,1980-03-01,253.720975229971,6,NERC,57.3412698412698,-4.0,45429.02966422764,274.328018588722,18,,
1980-02-28,1980-03-03,1980-03-01,252.403821882736,5,NERC,67.1641791044776,-2.0,46691.04877364132,274.328018588722,18,,
1980-03-01,1980-03-05,1980-03-03,256.970960267018,5,NERC,66.9527896995708,275.0,47975.90357497641,274.328018588722,18,,
1980-12-05,1980-12-09,1980-12-07,262.564515058366,5,NERC,67.5555555555556,11.0,49288.72615026824,274.328018588722,18,,
1980-12-20,1980-12-22,1980-12-21,271.112947611006,3,NERC,36.7021276595745,12.0,50102.06499310125,274.328018588722,18,,
1981-01-03,1981-01-18,1981-01-12,259.938641335246,16,NERC,60.9442060085837,-15.0,4159.018261363936,274.111953103757,23,-0.2160654849649859,5.0
1981-01-03,1981-01-22,1981-01-05,245.507405071976,20,NERC,67.1641791044776,-19.0,9069.166362803455,274.111953103757,23,-0.2160654849649859,5.0
1981-01-03,1981-01-21,1981-01-12,248.576790728664,19,NERC,51.984126984127,-18.0,13792.125386648073,274.111953103757,23,-0.2160654849649859,5.0
1981-01-03,1981-01-23,1981-01-12,247.863416568049,21,NERC,86.8852459016394,-19.0,18997.2571345771,274.111953103757,23,-0.2160654849649859,5.0
1981-01-04,1981-01-18,1981-01-12,254.448553077644,15,NERC,64.8760330578512,-13.0,22813.985430741763,274.111953103757,23,-0.2160654849649859,5.0
1981-01-05,1981-01-27,1981-01-13,269.385064752285,23,NERC,70.1754385964912,-17.0,29009.841920044317,274.111953103757,23,-0.2160654849649859,5.0
1981-01-10,1981-01-15,1981-01-12,262.646408324648,6,NERC,36.3636363636364,2.0,30585.720369992203,274.111953103757,23,-0.2160654849649859,5.0
1981-01-17,1981-01-20,1981-01-17,271.90032126808,4,NERC,65.9574468085106,8.0,31673.321655064523,274.111953103757,23,-0.2160654849649859,5.0
1981-01-28,1981-01-31,1981-01-31,274.050952371793,4,NERC,61.1111111111111,2.0,32769.5254645517,274.111953103757,23,-0.2160654849649859,5.0
1981-02-02,1981-02-05,1981-02-03,255.615709269844,4,NERC,40.9395973154362,-2.0,33791.98830163107,274.111953103757,23,-0.2160654849649859,5.0
1981-02-03,1981-02-06,1981-02-03,259.937478205166,4,NERC,63.2231404958678,-3.0,34831.73821445173,274.111953103757,23,-0.2160654849649859,5.0
1981-02-03,1981-02-07,1981-02-05,252.732745175589,5,NERC,52.1825396825397,-4.0,36095.401940329684,274.111953103757,23,-0.2160654849649859,5.0
1981-02-03,1981-02-07,1981-02-05,263.427440137305,5,NERC,56.6523605150215,312.0,37412.539141016205,274.111953103757,23,-0.2160654849649859,5.0
1981-02-03,1981-02-06,1981-02-04,274.111953103757,4,NERC,73.6842105263158,-3.0,38508.98695343123,274.111953103757,23,-0.2160654849649859,5.0
1981-12-16,1981-12-19,1981-12-18,248.001046030439,4,NERC,45.5696202531646,-2.0,39500.99113755299,274.111953103757,23,-0.2160654849649859,5.0
1981-12-17,1981-12-20,1981-12-19,266.969181304349,4,NERC,67.283950617284,-3.0,40568.867862770385,274.111953103757,23,-0.2160654849649859,5.0
1981-12-17,1981-12-21,1981-12-19,258.397708718951,5,NERC,76.8595041322314,-2.0,41860.85640636514,274.111953103757,23,-0.2160654849649859,5.0
1981-12-19,1981-12-22,1981-12-21,263.456028960962,4,NERC,72.9613733905579,10.0,42914.68052220899,274.111953103757,23,-0.2160654849649859,5.0
1982-01-01,1982-01-08,1982-01-03,273.099071440961,8,NERC,87.037037037037,-7.0,2184.792571527688,274.681101207425,26,0.5691481036679988,3.0
1982-01-01,1982-01-16,1982-01-06,255.189070455449,16,NERC,75.1111111111111,-15.0,6267.817698814872,274.681101207425,26,0.5691481036679988,3.0
1982-01-01,1982-01-26,1982-01-17,231.428978638604,26,NERC,43.2489451476793,-20.0,12284.971143418576,274.681101207425,26,0.5691481036679988,3.0
1982-01-06,1982-01-18,1982-01-10,248.943155494644,13,NERC,41.5625,-11.0,15521.232164848949,274.681101207425,26,0.5691481036679988,3.0
1982-01-07,1982-01-22,1982-01-10,241.158890409209,16,NERC,51.006711409396,-14.0,19379.77441139629,274.681101207425,26,0.5691481036679988,3.0
1982-01-08,1982-01-19,1982-01-11,253.882399481162,12,NERC,28.5123966942149,-11.0,22426.363205170237,274.681101207425,26,0.5691481036679988,3.0
1982-01-08,1982-02-02,1982-01-17,242.067358401115,26,NERC,35.7142857142857,-24.0,28720.114523599226,274.681101207425,26,0.5691481036679988,3.0
1982-01-08,1982-01-18,1982-01-11,257.276987297926,11,NERC,64.8148148148148,-10.0,31550.161383876413,274.681101207425,26,0.5691481036679988,3.0
1982-01-08,1982-01-19,1982-01-17,248.319777080951,12,NERC,69.0082644628099,-11.0,34529.99870884782,274.681101207425,26,0.5691481036679988,3.0
1982-01-08,1982-01-31,1982-01-18,248.753807291382,24,NERC,90.1639344262295,-23.0,40500.090083840994,274.681101207425,26,0.5691481036679988,3.0
1982-01-08,1982-01-17,1982-01-11,259.91032951541,10,NERC,34.5744680851064,-9.0,43099.19337899509,274.681101207425,26,0.5691481036679988,3.0
1982-01-09,1982-02-01,1982-01-18,245.958992925796,24,NERC,64.1791044776119,-22.0,49002.2092092142,274.681101207425,26,0.5691481036679988,3.0
1982-01-10,1982-01-17,1982-01-12,269.226528644395,8,NERC,68.421052631579,-7.0,51156.02143836935,274.681101207425,26,0.5691481036679988,3.0
1982-01-10,1982-01-28,1982-01-11,254.752695595826,19,NERC,52.3605150214592,-10.0,55996.32265469005,274.681101207425,26,0.5691481036679988,3.0
1982-01-18,1982-01-23,1982-01-22,272.584141815039,6,NERC,90.7407407407407,7.0,57631.82750558029,274.681101207425,26,0.5691481036679988,3.0
1982-01-30,1982-02-12,1982-02-05,246.680678327822,14,NERC,61.6279069767442,-12.0,61085.357002169796,274.681101207425,26,0.5691481036679988,3.0
1982-01-31,1982-02-12,1982-02-06,237.21036535134,13,NERC,51.2658227848101,-10.0,64169.091751737215,274.681101207425,26,0.5691481036679988,3.0
1982-02-02,1982-02-12,1982-02-05,259.075252805608,11,NERC,76.0,-10.0,67018.9195325989,274.681101207425,26,0.5691481036679988,3.0
1982-02-02,1982-02-13,1982-02-06,254.608790767861,12,NERC,57.8125,-10.0,70074.22502181322,274.681101207425,26,0.5691481036679988,3.0
1982-02-03,1982-02-13,1982-02-10,243.863410569337,11,NERC,47.6510067114094,-9.0,72756.72253807593,274.681101207425,26,0.5691481036679988,3.0
1982-02-04,1982-02-10,1982-02-06,268.314071674698,7,NERC,42.5531914893617,314.0,74634.92103979882,274.681101207425,26,0.5691481036679988,3.0
1982-12-21,1982-12-31,1982-12-29,270.702531737261,11,NERC,79.5454545454546,-7.0,77612.64888890869,274.681101207425,26,0.5691481036679988,3.0
1982-12-24,1982-12-31,1982-12-29,254.751555405832,8,NERC,75.5813953488372,-7.0,79650.66133215535,274.681101207425,26,0.5691481036679988,3.0
1982-12-24,1982-12-31,1982-12-29,263.475071112015,8,NERC,80.8888888888889,-3.0,81758.46190105147,274.681101207425,26,0.5691481036679988,3.0
1982-12-28,1982-12-31,1982-12-30,272.338211776411,4,NERC,56.9148936170213,-2.0,82847.81474815712,274.681101207425,26,0.5691481036679988,3.0
1982-12-29,1982-12-31,1982-12-30,274.681101207425,3,NERC,53.7037037037037,16.0,83671.85805177939,274.681101207425,26,0.5691481036679988,3.0
1983-01-16,1983-01-22,1983-01-20,252.374092399187,7,NERC,86.8852459016394,-6.0,1766.618646794309,272.950904353479,32,-1.7301968539459835,6.0
1983-01-16,1983-01-22,1983-01-19,249.711304111003,7,NERC,74.6268656716418,-6.0,3514.5977755713297,272.950904353479,32,-1.7301968539459835,6.0
1983-01-16,1983-01-23,1983-01-19,263.691651668488,8,NERC,51.931330472103,-5.0,5624.130988919234,272.950904353479,32,-1.7301968539459835,6.0
1983-01-18,1983-01-24,1983-01-19,272.950904353479,7,NERC,64.8148148148148,-6.0,7534.787319393587,272.950904353479,32,-1.7301968539459835,6.0
1983-01-18,1983-01-26,1983-01-19,267.69426762583,9,NERC,42.5619834710744,-7.0,9944.035728026058,272.950904353479,32,-1.7301968539459835,6.0
1983-01-19,1983-01-23,1983-01-23,272.241609649934,5,NERC,62.7659574468085,17.0,11305.243776275727,272.950904353479,32,-1.7301968539459835,6.0
1983-02-09,1983-02-12,1983-02-10,251.756241805104,4,NERC,76.1194029850746,287.0,12312.268743496143,272.950904353479,32,-1.7301968539459835,6.0
1983-11-26,1983-11-29,1983-11-27,271.76233015347,4,NERC,70.4545454545455,1.0,13399.318064110023,272.950904353479,32,-1.7301968539459835,6.0
1983-11-30,1983-12-31,1983-12-25,247.040812882219,32,NERC,41.875,-28.0,21304.62407634103,272.950904353479,32,-1.7301968539459835,6.0
1983-12-03,1983-12-31,1983-12-24,246.919730082671,29,NERC,59.3023255813954,-27.0,28465.29624873849,272.950904353479,32,-1.7301968539459835,6.0
1983-12-04,1983-12-31,1983-12-23,253.897418984883,28,NERC,68.8888888888889,-26.0,35574.423980315216,272.950904353479,32,-1.7301968539459835,6.0
1983-12-05,1983-12-31,1983-12-19,234.262428577817,27,NERC,43.4599156118143,-19.0,41899.50955191627,272.950904353479,32,-1.7301968539459835,6.0
1983-12-12,1983-12-31,1983-12-25,240.654516332144,20,NERC,60.4026845637584,-19.0,46712.59987855915,272.950904353479,32,-1.7301968539459835,6.0
1983-12-12,1983-12-31,1983-12-25,257.560494115708,20,NERC,44.1489361702128,-19.0,51863.809760873315,272.950904353479,32,-1.7301968539459835,6.0
1983-12-12,1983-12-31,1983-12-25,256.083978699992,20,NERC,61.7283950617284,-18.0,56985.48933487316,272.950904353479,32,-1.7301968539459835,6.0
1983-12-13,1983-12-31,1983-12-25,247.314874116676,19,NERC,55.7851239669422,-17.0,61684.47194309,272.950904353479,32,-1.7301968539459835,6.0
1983-12-14,1983-12-31,1983-12-25,253.907107747046,18,NERC,38.4297520661157,-15.0,66254.79988253683,272.950904353479,32,-1.7301968539459835,6.0
1983-12-16,1983-12-31,1983-12-25,248.254688914069,16,NERC,52.9761904761905,-13.0,70226.87490516192,272.950904353479,32,-1.7301968539459835,6.0
1983-12-18,1983-12-31,1983-12-25,254.494720191781,14,NERC,53.2188841201717,-7.0,73789.80098784686,272.950904353479,32,-1.7301968539459835,6.0
1983-12-24,1983-12-27,1983-12-26,268.78887932966,4,NERC,87.719298245614,-3.0,74864.95650516551,272.950904353479,32,-1.7301968539459835,6.0
1983-12-24,1983-12-27,1983-12-25,252.587664535818,4,NERC,96.7213114754098,-3.0,75875.30716330878,272.950904353479,32,-1.7301968539459835,6.0
1983-12-24,1983-12-28,1983-12-25,250.37947838416,5,NERC,67.1641791044776,12.0,77127.20455522957,272.950904353479,32,-1.7301968539459835,6.0
1984-01-09,1984-01-23,1984-01-20,234.668695335068,15,NERC,50.42194092827,-12.0,3520.03043002602,273.221769510219,22,0.2708651567400011,-10.0
1984-01-11,1984-01-25,1984-01-20,246.780277999803,15,NERC,51.006711409396,-14.0,7221.734600023065,273.221769510219,22,0.2708651567400011,-10.0
1984-01-11,1984-01-23,1984-01-18,259.142569967673,13,NERC,74.6666666666667,-12.0,10590.588009602814,273.221769510219,22,0.2708651567400011,-10.0
1984-01-11,1984-01-23,1984-01-22,248.312270031677,13,NERC,86.8852459016394,-12.0,13818.647520014616,273.221769510219,22,0.2708651567400011,-10.0
1984-01-11,1984-01-27,1984-01-21,263.693136911508,17,NERC,50.6172839506173,-16.0,18301.43084751025,273.221769510219,22,0.2708651567400011,-10.0
1984-01-11,1984-01-27,1984-01-18,247.449339646492,17,NERC,70.9302325581395,-15.0,22508.069621500617,273.221769510219,22,0.2708651567400011,-10.0
1984-01-12,1984-01-27,1984-01-19,254.847225782166,16,NERC,55.9375,-14.0,26585.62523401527,273.221769510219,22,0.2708651567400011,-10.0
1984-01-13,1984-01-27,1984-01-21,266.600744755468,15,NERC,37.7659574468085,-13.0,30584.63640534729,273.221769510219,22,0.2708651567400011,-10.0
1984-01-13,1984-01-26,1984-01-21,250.25458347121,14,NERC,60.3305785123967,-13.0,34088.20057394423,273.221769510219,22,0.2708651567400011,-10.0
1984-01-14,1984-01-26,1984-01-21,243.272306418503,13,NERC,52.9761904761905,-8.0,37250.74055738477,273.221769510219,22,0.2708651567400011,-10.0
1984-01-18,1984-01-24,1984-01-22,260.5489063598,7,NERC,45.0643776824034,-5.0,39074.58290190337,273.221769510219,22,0.2708651567400011,-10.0
1984-01-19,1984-01-23,1984-01-22,249.280905790026,5,NERC,80.5970149253731,-4.0,40320.9874308535,273.221769510219,22,0.2708651567400011,-10.0
1984-01-19,1984-01-24,1984-01-22,265.125323777185,6,NERC,39.2561983471074,321.0,41911.73937351661,273.221769510219,22,0.2708651567400011,-10.0
1984-12-10,1984-12-31,1984-12-17,273.221769510219,22,NERC,74.0740740740741,-19.0,47922.61830274143,273.221769510219,22,0.2708651567400011,-10.0
1984-12-12,1984-12-24,1984-12-14,272.368754162606,13,NERC,81.8181818181818,-8.0,51463.41210685531,273.221769510219,22,0.2708651567400011,-10.0
1984-12-16,1984-12-31,1984-12-18,260.219452865288,16,NERC,73.7777777777778,3.0,55626.923352699916,273.221769510219,22,0.2708651567400011,-10.0
1985-01-03,1985-02-20,1985-01-21,243.265183667527,49,NERC,54.9586776859504,-42.0,11919.993999708822,273.483377010047,49,0.26160749982796005,27.0
1985-01-09,1985-01-13,1985-01-09,257.156787962936,5,NERC,80.327868852459,-2.0,13205.777939523503,273.483377010047,49,0.26160749982796005,27.0
1985-01-11,1985-01-17,1985-01-15,268.639742161241,7,NERC,58.0246913580247,-6.0,15086.256134652189,273.483377010047,49,0.26160749982796005,27.0
1985-01-11,1985-01-17,1985-01-12,269.297035381068,7,NERC,86.7021276595745,0.0,16971.335382319667,273.483377010047,49,0.26160749982796005,27.0
1985-01-17,1985-01-31,1985-01-21,250.301972049037,15,NERC,28.9256198347107,-13.0,20725.86496305522,273.483377010047,49,0.26160749982796005,27.0
1985-01-18,1985-02-17,1985-01-20,238.533513488332,31,NERC,52.3489932885906,-29.0,28120.403881193513,273.483377010047,49,0.26160749982796005,27.0
1985-01-18,1985-01-31,1985-01-21,249.691125297013,14,NERC,60.9442060085837,-13.0,31616.079635351693,273.483377010047,49,0.26160749982796005,27.0
1985-01-19,1985-02-15,1985-01-21,245.267682558748,28,NERC,60.1190476190476,-26.0,38483.57474699664,273.483377010047,49,0.26160749982796005,27.0
1985-01-20,1985-01-23,1985-01-20,257.991255175861,4,NERC,61.6279069767442,-3.0,39515.53976770008,273.483377010047,49,0.26160749982796005,27.0
1985-01-20,1985-01-28,1985-01-20,246.985613791976,9,NERC,48.125,-8.0,41738.410291827866,273.483377010047,49,0.26160749982796005,27.0
1985-01-20,1985-02-11,1985-02-01,267.132813909224,23,NERC,81.8181818181818,-21.0,47882.465011740016,273.483377010047,49,0.26160749982796005,27.0
1985-01-21,1985-01-29,1985-01-22,268.074676962727,9,NERC,68.421052631579,-8.0,50295.13710440456,273.483377010047,49,0.26160749982796005,27.0
1985-01-21,1985-02-10,1985-02-01,272.204099838842,21,NERC,55.5555555555556,-19.0,56011.42320102024,273.483377010047,49,0.26160749982796005,27.0
1985-01-21,1985-01-24,1985-01-21,263.716815174258,4,NERC,76.5957446808511,-3.0,57066.290461717275,273.483377010047,49,0.26160749982796005,27.0
1985-01-21,1985-01-28,1985-01-21,257.686622002472,8,NERC,55.5555555555556,-7.0,59127.78343773705,273.483377010047,49,0.26160749982796005,27.0
1985-01-22,1985-02-13,1985-02-04,256.421860039657,23,NERC,75.5555555555556,-15.0,65025.48621864917,273.483377010047,49,0.26160749982796005,27.0
1985-01-29,1985-02-14,1985-02-01,248.01398878951,17,NERC,73.2558139534884,-15.0,69241.72402807084,273.483377010047,49,0.26160749982796005,27.0
1985-01-30,1985-02-15,1985-02-01,253.634083245364,17,NERC,52.8125,-15.0,73553.50344324202,273.483377010047,49,0.26160749982796005,27.0
1985-01-31,1985-02-08,1985-02-02,263.13556330764,9,NERC,69.1489361702128,-8.0,75921.72351301079,273.483377010047,49,0.26160749982796005,27.0
1985-01-31,1985-02-12,1985-02-01,238.775417387428,13,NERC,48.3122362869198,-11.0,79025.80393904734,273.483377010047,49,0.26160749982796005,27.0
1985-02-01,1985-02-15,1985-02-03,262.159181740936,15,NERC,52.4691358024691,-12.0,82958.19166516139,273.483377010047,49,0.26160749982796005,27.0
1985-02-03,1985-02-11,1985-02-08,253.549896510684,9,NERC,90.1639344262295,-7.0,85240.14073375754,273.483377010047,49,0.26160749982796005,27.0
1985-02-04,1985-02-11,1985-02-08,251.767065205449,8,NERC,71.6417910447761,272.0,87254.27725540113,273.483377010047,49,0.26160749982796005,27.0
1985-11-10,1985-11-14,1985-11-13,273.137485274701,5,NERC,64.8148148148148,3.0,88619.96468177464,273.483377010047,49,0.26160749982796005,27.0
1985-11-17,1985-12-21,1985-11-23,256.759039612829,35,NERC,72.0,-32.0,97606.53106822364,273.483377010047,49,0.26160749982796005,27.0
1985-11-19,1985-11-23,1985-11-20,257.36978153987,5,NERC,58.1395348837209,6.0,98893.379975923,273.483377010047,49,0.26160749982796005,27.0
1985-11-29,1985-12-02,1985-12-01,256.809889710786,4,NERC,46.5116279069768,6.0,99920.61953476614,273.483377010047,49,0.26160749982796005,27.0
1985-12-08,1985-12-14,1985-12-12,273.483377010047,7,NERC,75.9259259259259,-5.0,101835.00317383648,273.483377010047,49,0.26160749982796005,27.0
1985-12-09,1985-12-21,1985-12-13,239.794951963353,13,NERC,34.8101265822785,-11.0,104952.33754936006,273.483377010047,49,0.26160749982796005,27.0
1985-12-09,1985-12-17,1985-12-11,252.371446949914,9,NERC,73.2558139534884,-8.0,107223.6805719093,273.483377010047,49,0.26160749982796005,27.0
1985-12-10,1985-12-18,1985-12-13,270.771338962011,9,NERC,86.3636363636364,-7.0,109660.62262256739,273.483377010047,49,0.26160749982796005,27.0
1985-12-11,1985-12-20,1985-12-14,255.148542479754,10,NERC,43.4375,-8.0,112212.10804736493,273.483377010047,49,0.26160749982796005,27.0
1985-12-12,1985-12-17,1985-12-14,267.77772112007,6,NERC,60.1063829787234,1.0,113818.77437408535,273.483377010047,49,0.26160749982796005,27.0
1985-12-18,1985-12-22,1985-12-18,250.921424852272,5,NERC,42.9530201342282,44.0,115073.38149834672,273.483377010047,49,0.26160749982796005,27.0
1985-12-18,1985-12-21,1985-12-19,260.154284496726,4,NERC,66.1157024793389,-3.0,116113.9986363336,273.483377010047,49,0.26160749982796005,27.0
1986-02-04,1986-02-13,1986-02-11,253.460524090721,10,NERC,59.3023255813954,-7.0,2534.60524090721,270.860951759396,10,-2.622425250650963,-39.0
