start_date,end_date,centroid_date,lowest_temperature_k,duration_days,nerc_id,spatial_coverage,inter_event_recovery_interval_days,cumulative_heat_stress_index,yearly_max_heat_wave_intensity,yearly_max_heat_wave_duration,yearly_max_heat_wave_intensity_trend,yearly_max_heat_wave_duration_trend
1986-02-06,1986-02-12,1986-02-10,270.860951759396,7,NERC,81.8181818181818,-4.0,4430.631903222982,270.860951759396,10,-2.622425250650963,-39.0
1986-02-08,1986-02-15,1986-02-11,258.808729215033,8,NERC,65.3125,-6.0,6501.101736943247,270.860951759396,10,-2.622425250650963,-39.0
1986-02-09,1986-02-13,1986-02-12,243.739963786718,5,NERC,59.2827004219409,-4.0,7719.801555876837,270.860951759396,10,-2.622425250650963,-39.0
1986-02-09,1986-02-14,1986-02-11,269.772830188574,6,NERC,49.468085106383,-5.0,9338.43853700828,270.860951759396,10,-2.622425250650963,-39.0
1986-02-09,1986-02-13,1986-02-12,268.651848426179,5,NERC,59.2592592592593,-4.0,10681.697779139175,270.860951759396,10,-2.622425250650963,-39.0
1986-02-09,1986-02-15,1986-02-11,252.181726064628,7,NERC,48.3221476510067,-5.0,12446.969861591571,270.860951759396,10,-2.622425250650963,-39.0
1986-02-10,1986-02-15,1986-02-13,259.573850976929,6,NERC,70.6611570247934,-5.0,14004.412967453145,270.860951759396,10,-2.622425250650963,-39.0
1986-02-10,1986-02-15,1986-02-13,252.539710418342,6,NERC,51.984126984127,324.0,15519.651229963198,270.860951759396,10,-2.622425250650963,-39.0
1987-01-05,1987-01-09,1987-01-08,274.695031612846,5,NERC,68.5185185185185,5.0,1373.4751580642298,274.695031612846,20,3.834079853449964,10.0
1987-01-14,1987-01-25,1987-01-17,268.265913845457,12,NERC,84.0909090909091,-10.0,4592.666124209714,274.695031612846,20,3.834079853449964,10.0
1987-01-14,1987-01-21,1987-01-16,260.980786720779,8,NERC,76.8888888888889,-7.0,6680.512417975946,274.695031612846,20,3.834079853449964,10.0
1987-01-15,1987-01-23,1987-01-17,254.278024892488,9,NERC,66.2790697674419,-3.0,8969.014642008338,274.695031612846,20,3.834079853449964,10.0
1987-01-20,1987-01-22,1987-01-22,271.696913625759,3,NERC,57.9787234042553,-2.0,9784.105382885615,274.695031612846,20,3.834079853449964,10.0
1987-01-20,1987-01-23,1987-01-23,270.004178691599,4,NERC,58.641975308642,-2.0,10864.12209765201,274.695031612846,20,3.834079853449964,10.0
1987-01-21,1987-01-31,1987-01-27,259.879928021523,11,NERC,60.0858369098713,-9.0,13722.801305888765,274.695031612846,20,3.834079853449964,10.0
1987-01-22,1987-01-26,1987-01-23,262.160330581946,5,NERC,51.875,-4.0,15033.602958798494,274.695031612846,20,3.834079853449964,10.0
1987-01-22,1987-01-28,1987-01-24,251.94245228425,7,NERC,52.3489932885906,-5.0,16797.200124788244,274.695031612846,20,3.834079853449964,10.0
1987-01-23,1987-01-30,1987-01-24,250.199385002715,8,NERC,49.0079365079365,-7.0,18798.795204809965,274.695031612846,20,3.834079853449964,10.0
1987-01-23,1987-01-30,1987-01-25,248.337045835213,8,NERC,90.1639344262295,-6.0,20785.491571491668,274.695031612846,20,3.834079853449964,10.0
1987-01-24,1987-01-29,1987-01-25,250.752314573539,6,NERC,76.1194029850746,15.0,22290.0054589329,274.695031612846,20,3.834079853449964,10.0
1987-02-13,1987-02-21,1987-02-14,248.339017295514,9,NERC,70.1492537313433,-7.0,24525.05661459253,274.695031612846,20,3.834079853449964,10.0
1987-02-14,1987-02-21,1987-02-16,249.305292802214,8,NERC,90.1639344262295,3.0,26519.49895701024,274.695031612846,20,3.834079853449964,10.0
1987-02-24,1987-02-28,1987-02-27,272.179861906634,5,NERC,72.7272727272727,287.0,27880.398266543412,274.695031612846,20,3.834079853449964,10.0
1987-12-12,1987-12-31,1987-12-27,268.01832351059,20,NERC,70.4545454545455,-19.0,33240.76473675521,274.695031612846,20,3.834079853449964,10.0
1987-12-12,1987-12-31,1987-12-25,271.451932017159,20,NERC,87.037037037037,-18.0,38669.80337709839,274.695031612846,20,3.834079853449964,10.0
1987-12-12,1987-12-17,1987-12-15,256.171153226947,6,NERC,54.6511627906977,-5.0,40206.83029646007,274.695031612846,20,3.834079853449964,10.0
1987-12-13,1987-12-16,1987-12-13,264.560188643673,4,NERC,70.6666666666667,6.0,41265.07105103476,274.695031612846,20,3.834079853449964,10.0
1987-12-22,1987-12-31,1987-12-24,261.821923262065,10,NERC,77.7777777777778,-9.0,43883.29028365541,274.695031612846,20,3.834079853449964,10.0
1987-12-22,1987-12-31,1987-12-31,256.34447739433,10,NERC,66.2790697674419,1.0,46446.735057598715,274.695031612846,20,3.834079853449964,10.0
1988-01-01,1988-01-09,1988-01-02,262.388903894061,9,NERC,75.1111111111111,-8.0,2361.500135046549,274.394817811686,18,-0.3002138011599982,-2.0
1988-01-01,1988-01-17,1988-01-14,267.241213697408,17,NERC,33.4710743801653,-16.0,6904.600767902485,274.394817811686,18,-0.3002138011599982,-2.0
1988-01-01,1988-01-11,1988-01-08,267.330324828268,11,NERC,65.4255319148936,-10.0,9845.234341013433,274.394817811686,18,-0.3002138011599982,-2.0
1988-01-01,1988-01-16,1988-01-10,265.81208066427,16,NERC,59.8765432098766,-15.0,14098.227631641752,274.394817811686,18,-0.3002138011599982,-2.0
1988-01-01,1988-01-13,1988-01-07,255.944491876574,13,NERC,79.0697674418605,-12.0,17425.506026037216,274.394817811686,18,-0.3002138011599982,-2.0
1988-01-01,1988-01-15,1988-01-06,237.378655782265,15,NERC,32.7004219409283,-14.0,20986.18586277119,274.394817811686,18,-0.3002138011599982,-2.0
1988-01-01,1988-01-18,1988-01-08,254.725011320029,18,NERC,63.125,-16.0,25571.23606653171,274.394817811686,18,-0.3002138011599982,-2.0
1988-01-02,1988-01-17,1988-01-10,258.162239405276,16,NERC,61.9834710743802,-15.0,29701.831897016127,274.394817811686,18,-0.3002138011599982,-2.0
1988-01-02,1988-01-17,1988-01-15,262.670203416086,16,NERC,60.9442060085837,-13.0,33904.55515167351,274.394817811686,18,-0.3002138011599982,-2.0
1988-01-04,1988-01-16,1988-01-06,250.306762991856,13,NERC,40.8730158730159,1.0,37158.54307056763,274.394817811686,18,-0.3002138011599982,-2.0
1988-01-04,1988-01-15,1988-01-05,251.378773669626,12,NERC,48.993288590604,-11.0,40175.08835460315,274.394817811686,18,-0.3002138011599982,-2.0
1988-01-17,1988-01-21,1988-01-19,274.394817811686,5,NERC,59.2592592592593,-4.0,41547.062443661576,274.394817811686,18,-0.3002138011599982,-2.0
1988-01-17,1988-01-26,1988-01-20,270.181783315061,10,NERC,84.0909090909091,-8.0,44248.88027681218,274.394817811686,18,-0.3002138011599982,-2.0
1988-01-18,1988-01-25,1988-01-20,254.493237261109,8,NERC,59.3023255813954,7.0,46284.826174901056,274.394817811686,18,-0.3002138011599982,-2.0
1988-02-01,1988-02-13,1988-02-06,241.146876433791,13,NERC,47.8902953586498,-9.0,49419.73556854034,274.394817811686,18,-0.3002138011599982,-2.0
1988-02-04,1988-02-09,1988-02-06,269.122149237136,6,NERC,54.7872340425532,-4.0,51034.46846396315,274.394817811686,18,-0.3002138011599982,-2.0
1988-02-05,1988-02-09,1988-02-07,252.824951025951,5,NERC,44.8412698412698,-4.0,52298.59321909291,274.394817811686,18,-0.3002138011599982,-2.0
1988-02-05,1988-02-10,1988-02-07,266.603210699145,6,NERC,69.1358024691358,309.0,53898.21248328778,274.394817811686,18,-0.3002138011599982,-2.0
1988-12-15,1988-12-31,1988-12-29,271.324255023131,17,NERC,75.9259259259259,-13.0,58510.724818681,274.394817811686,18,-0.3002138011599982,-2.0
1988-12-18,1988-12-31,1988-12-27,267.735811169262,14,NERC,68.1818181818182,-10.0,62259.026175050676,274.394817811686,18,-0.3002138011599982,-2.0
1988-12-21,1988-12-31,1988-12-27,260.63207829653,11,NERC,78.2222222222222,4.0,65125.97903631251,274.394817811686,18,-0.3002138011599982,-2.0
1989-01-04,1989-01-16,1989-01-08,272.183664606361,13,NERC,83.3333333333333,-11.0,3538.387639882693,272.183664606361,24,-2.2111532053249903,6.0
1989-01-04,1989-01-07,1989-01-05,252.205144643711,4,NERC,62.6865671641791,-3.0,4547.2082184575365,272.183664606361,24,-2.2111532053249903,6.0
1989-01-05,1989-01-16,1989-01-09,270.008282561627,12,NERC,77.2727272727273,16.0,7787.3076091970615,272.183664606361,24,-2.2111532053249903,6.0
1989-02-01,1989-02-16,1989-02-06,268.491299069298,16,NERC,72.2222222222222,-15.0,12083.168394305829,272.183664606361,24,-2.2111532053249903,6.0
1989-02-01,1989-02-09,1989-02-05,247.584256902362,9,NERC,54.6511627906977,-8.0,14311.426706427086,272.183664606361,24,-2.2111532053249903,6.0
1989-02-01,1989-02-21,1989-02-04,253.965960517413,21,NERC,72.8888888888889,-19.0,19644.71187729276,272.183664606361,24,-2.2111532053249903,6.0
1989-02-02,1989-02-11,1989-02-04,241.477725542265,10,NERC,50.8438818565401,-8.0,22059.48913271541,272.183664606361,24,-2.2111532053249903,6.0
1989-02-03,1989-02-14,1989-02-04,255.314934475563,12,NERC,55.0,-10.0,25123.268346422166,272.183664606361,24,-2.2111532053249903,6.0
1989-02-03,1989-02-11,1989-02-07,265.935080686229,9,NERC,31.3829787234043,-8.0,27516.68407259823,272.183664606361,24,-2.2111532053249903,6.0
1989-02-04,1989-02-11,1989-02-09,249.700847173943,8,NERC,58.3892617449665,-7.0,29514.29084998977,272.183664606361,24,-2.2111532053249903,6.0
1989-02-04,1989-02-10,1989-02-09,259.765276439011,7,NERC,73.1404958677686,-6.0,31332.64778506285,272.183664606361,24,-2.2111532053249903,6.0
1989-02-04,1989-02-12,1989-02-09,269.583958804281,9,NERC,43.8271604938272,298.0,33758.90341430138,272.183664606361,24,-2.2111532053249903,6.0
1989-12-07,1989-12-26,1989-12-23,246.41884427667,20,NERC,50.0,-19.0,38687.280299834776,272.183664606361,24,-2.2111532053249903,6.0
1989-12-07,1989-12-29,1989-12-22,247.606836748382,23,NERC,58.2644628099174,-22.0,44382.23754504757,272.183664606361,24,-2.2111532053249903,6.0
1989-12-07,1989-12-30,1989-12-23,258.254180276695,24,NERC,50.6437768240343,-22.0,50580.33787168824,272.183664606361,24,-2.2111532053249903,6.0
1989-12-08,1989-12-30,1989-12-23,249.283150199013,23,NERC,41.8650793650794,-20.0,56313.85032626554,272.183664606361,24,-2.2111532053249903,6.0
1989-12-08,1989-12-29,1989-12-24,257.783956541006,22,NERC,35.5371900826446,-21.0,61985.09737016768,272.183664606361,24,-2.2111532053249903,6.0
1989-12-08,1989-12-26,1989-12-23,255.247793842483,19,NERC,45.679012345679,-18.0,66834.80545317485,272.183664606361,24,-2.2111532053249903,6.0
1989-12-10,1989-12-27,1989-12-22,238.241679565156,18,NERC,20.6751054852321,-16.0,71123.15568534766,272.183664606361,24,-2.2111532053249903,6.0
1989-12-11,1989-12-27,1989-12-22,240.537175512097,17,NERC,77.8523489932886,-15.0,75212.28766905332,272.183664606361,24,-2.2111532053249903,6.0
1989-12-11,1989-12-25,1989-12-23,255.078185017221,15,NERC,53.1914893617021,-14.0,79038.46044431163,272.183664606361,24,-2.2111532053249903,6.0
1989-12-12,1989-12-30,1989-12-23,251.206847964202,19,NERC,70.1492537313433,-18.0,83811.39055563146,272.183664606361,24,-2.2111532053249903,6.0
1989-12-12,1989-12-30,1989-12-23,251.758186032473,19,NERC,86.8852459016394,-17.0,88594.79609024845,272.183664606361,24,-2.2111532053249903,6.0
1989-12-13,1989-12-22,1989-12-22,248.829816367706,10,NERC,62.7906976744186,-2.0,91083.0942539255,272.183664606361,24,-2.2111532053249903,6.0
1989-12-20,1989-12-29,1989-12-24,267.576262873262,10,NERC,80.7017543859649,4.0,93758.85688265813,272.183664606361,24,-2.2111532053249903,6.0
1990-01-02,1990-01-07,1990-01-04,270.131818450056,6,NERC,86.3636363636364,9.0,1620.790910700336,274.559137651304,20,2.3754730449430213,-4.0
1990-01-16,1990-01-20,1990-01-18,274.559137651304,5,NERC,46.2962962962963,-3.0,2993.586598956856,274.559137651304,20,2.3754730449430213,-4.0
1990-01-17,1990-01-22,1990-01-20,272.0707694908,6,NERC,79.5454545454546,22.0,4626.011215901656,274.559137651304,20,2.3754730449430213,-4.0
1990-02-13,1990-02-20,1990-02-15,270.030296345686,8,NERC,87.037037037037,-7.0,6786.253586667144,274.559137651304,20,2.3754730449430213,-4.0
1990-02-13,1990-02-20,1990-02-14,258.237536426737,8,NERC,69.3333333333333,295.0,8852.15387808104,274.559137651304,20,2.3754730449430213,-4.0
1990-12-12,1990-12-31,1990-12-22,264.787754048222,20,NERC,85.1851851851852,-19.0,14147.90895904548,274.559137651304,20,2.3754730449430213,-4.0
1990-12-12,1990-12-31,1990-12-21,250.544977824235,20,NERC,72.8888888888889,-17.0,19158.80851553018,274.559137651304,20,2.3754730449430213,-4.0
1990-12-14,1990-12-31,1990-12-23,263.092326928019,18,NERC,79.5454545454546,-14.0,23894.470400234524,274.559137651304,20,2.3754730449430213,-4.0
1990-12-17,1990-12-31,1990-12-22,244.923594781204,15,NERC,66.2790697674419,-10.0,27568.324321952583,274.559137651304,20,2.3754730449430213,-4.0
1990-12-21,1990-12-28,1990-12-24,256.533114792862,8,NERC,44.375,-6.0,29620.589240295478,274.559137651304,20,2.3754730449430213,-4.0
1990-12-22,1990-12-28,1990-12-23,239.333036278339,7,NERC,34.3881856540084,-5.0,31295.920494243852,274.559137651304,20,2.3754730449430213,-4.0
1990-12-23,1990-12-28,1990-12-24,264.976220298146,6,NERC,51.0638297872341,5.0,32885.77781603273,274.559137651304,20,2.3754730449430213,-4.0
1990-12-23,1990-12-27,1990-12-24,266.610901416955,5,NERC,66.0493827160494,-4.0,34218.8323231175,274.559137651304,20,2.3754730449430213,-4.0
1991-01-02,1991-01-07,1991-01-05,263.325726389422,6,NERC,69.7777777777778,-5.0,1579.954358336532,270.499672341423,6,-4.059465309881034,-14.0
1991-01-02,1991-01-07,1991-01-03,242.703670397503,6,NERC,42.6160337552743,327.0,3036.1763807215502,270.499672341423,6,-4.059465309881034,-14.0
1991-11-30,1991-12-04,1991-12-02,270.499672341423,5,NERC,79.5454545454546,39.0,4388.674742428665,270.499672341423,6,-4.059465309881034,-14.0
1992-01-12,1992-01-17,1992-01-16,271.85407533562,6,NERC,86.3636363636364,-2.0,1631.12445201372,274.738452384069,16,4.238780042645999,10.0
1992-01-15,1992-01-18,1992-01-17,274.738452384069,4,NERC,73.6842105263158,-3.0,2730.0782615499957,274.738452384069,16,4.238780042645999,10.0
1992-01-15,1992-01-21,1992-01-16,269.519404458794,7,NERC,65.9574468085106,327.0,4616.714092761554,274.738452384069,16,4.238780042645999,10.0
1992-12-13,1992-12-28,1992-12-17,270.7452261433,16,NERC,79.5454545454546,-13.0,8948.637711054354,274.738452384069,16,4.238780042645999,10.0
1992-12-15,1992-12-22,1992-12-19,273.514820506407,8,NERC,72.2222222222222,-6.0,11136.75627510561,274.738452384069,16,4.238780042645999,10.0
1992-12-16,1992-12-22,1992-12-19,261.338021109988,7,NERC,72.4444444444444,10.0,12966.122422875525,274.738452384069,16,4.238780042645999,10.0
1993-01-01,1993-01-25,1993-01-12,260.116309511831,25,NERC,72.8888888888889,-23.0,6502.907737795775,273.062987657887,25,-1.6754647261819855,9.0
1993-01-02,1993-01-18,1993-01-03,273.062987657887,17,NERC,77.7777777777778,-13.0,11144.978527979853,273.062987657887,25,-1.6754647261819855,9.0
1993-01-05,1993-01-14,1993-01-10,255.797501197247,10,NERC,58.1395348837209,313.0,13702.953539952323,273.062987657887,25,-1.6754647261819855,9.0
1993-11-23,1993-11-27,1993-11-24,260.512242145423,5,NERC,69.7777777777778,-3.0,15005.514750679438,273.062987657887,25,-1.6754647261819855,9.0
1993-11-24,1993-11-27,1993-11-25,254.083312434283,4,NERC,54.6511627906977,24.0,16021.84800041657,273.062987657887,25,-1.6754647261819855,9.0
1993-12-21,1993-12-24,1993-12-24,271.276761873352,4,NERC,86.3636363636364,-2.0,17106.955047909978,273.062987657887,25,-1.6754647261819855,9.0
1993-12-22,1993-12-26,1993-12-26,267.092017016276,5,NERC,31.8181818181818,-1.0,18442.41513299136,273.062987657887,25,-1.6754647261819855,9.0
1993-12-22,1993-12-25,1993-12-23,270.460087731332,4,NERC,50.6172839506173,-3.0,19524.255483916684,273.062987657887,25,-1.6754647261819855,9.0
1993-12-25,1993-12-31,1993-12-27,257.056497691543,7,NERC,48.6111111111111,-5.0,21323.650967757487,273.062987657887,25,-1.6754647261819855,9.0
1993-12-25,1993-12-29,1993-12-28,247.179797209236,5,NERC,38.3966244725738,-4.0,22559.549953803667,273.062987657887,25,-1.6754647261819855,9.0
1993-12-26,1993-12-31,1993-12-27,254.118423589026,6,NERC,88.5245901639344,-5.0,24084.26049533782,273.062987657887,25,-1.6754647261819855,9.0
1993-12-26,1993-12-31,1993-12-27,252.957457921869,6,NERC,65.6716417910448,2.0,25602.005242869036,273.062987657887,25,-1.6754647261819855,9.0
1994-01-02,1994-01-22,1994-01-18,234.752678772441,21,NERC,44.7257383966245,-15.0,4929.806254221261,264.417303382068,21,-8.645684275819008,-4.0
1994-01-07,1994-01-27,1994-01-19,240.372605337747,21,NERC,47.4206349206349,-15.0,9977.630966313947,264.417303382068,21,-8.645684275819008,-4.0
1994-01-12,1994-01-24,1994-01-18,242.646006506254,13,NERC,51.006711409396,-11.0,13132.02905089525,264.417303382068,21,-8.645684275819008,-4.0
1994-01-12,1994-01-23,1994-01-19,259.407651333246,12,NERC,37.603305785124,-11.0,16244.920866894203,264.417303382068,21,-8.645684275819008,-4.0
1994-01-12,1994-01-23,1994-01-19,254.960767488708,12,NERC,52.3605150214592,-11.0,19304.450076758698,264.417303382068,21,-8.645684275819008,-4.0
1994-01-13,1994-01-26,1994-01-19,247.321887260488,14,NERC,54.9586776859504,-8.0,22766.956498405532,264.417303382068,21,-8.645684275819008,-4.0
1994-01-18,1994-01-23,1994-01-19,264.417303382068,6,NERC,62.3456790123457,-5.0,24353.460318697937,264.417303382068,21,-8.645684275819008,-4.0
1994-01-18,1994-01-27,1994-01-19,247.017349229489,10,NERC,90.1639344262295,-8.0,26823.63381099283,264.417303382068,21,-8.645684275819008,-4.0
1994-01-19,1994-01-27,1994-01-27,246.461286369751,9,NERC,82.089552238806,2.0,29041.785388320586,264.417303382068,21,-8.645684275819008,-4.0
1994-01-29,1994-02-12,1994-01-31,238.859994002085,15,NERC,52.5316455696203,-13.0,32624.685298351862,264.417303382068,21,-8.645684275819008,-4.0
1994-01-30,1994-02-03,1994-01-31,252.907091296099,5,NERC,75.5813953488372,4.0,33889.22075483236,264.417303382068,21,-8.645684275819008,-4.0
1994-02-07,1994-02-12,1994-02-10,250.702867453683,6,NERC,43.8492063492064,-4.0,35393.43795955445,264.417303382068,21,-8.645684275819008,-4.0
1994-02-08,1994-02-14,1994-02-10,251.668024106735,7,NERC,73.134328358209,-6.0,37155.114128301604,264.417303382068,21,-8.645684275819008,-4.0
1994-02-08,1994-02-15,1994-02-10,250.714810745066,8,NERC,90.1639344262295,10.0,39160.83261426213,264.417303382068,21,-8.645684275819008,-4.0
1994-02-25,1994-03-01,1994-02-27,251.504952627685,5,NERC,65.6716417910448,-3.0,40418.357377400556,264.417303382068,21,-8.645684275819008,-4.0
1994-02-26,1994-03-02,1994-02-27,251.429368762916,5,NERC,88.5245901639344,305.0,41675.50422121513,264.417303382068,21,-8.645684275819008,-4.0
1995-01-01,1995-01-05,1995-01-05,270.390471973525,5,NERC,46.2765957446809,-3.0,1351.952359867625,274.039096506796,12,9.621793124728015,-9.0
1995-01-02,1995-01-05,1995-01-05,269.562436288261,4,NERC,58.641975308642,30.0,2430.202105020669,274.039096506796,12,9.621793124728015,-9.0
1995-02-04,1995-02-14,1995-02-12,252.18503480314,11,NERC,54.3650793650794,-9.0,5204.237487855209,274.039096506796,12,9.621793124728015,-9.0
1995-02-05,1995-02-10,1995-02-06,250.577528530488,6,NERC,88.5245901639344,-5.0,6707.702659038137,274.039096506796,12,9.621793124728015,-9.0
1995-02-05,1995-02-09,1995-02-08,252.49122663802,5,NERC,42.9530201342282,-4.0,7970.158792228237,274.039096506796,12,9.621793124728015,-9.0
1995-02-05,1995-02-13,1995-02-06,260.847520647426,9,NERC,59.2274678111588,-2.0,10317.78647805507,274.039096506796,12,9.621793124728015,-9.0
1995-02-11,1995-02-14,1995-02-12,246.326498430444,4,NERC,45.7805907172996,298.0,11303.092471776847,274.039096506796,12,9.621793124728015,-9.0
1995-12-09,1995-12-13,1995-12-09,247.142496048743,5,NERC,41.1392405063291,7.0,12538.804952020562,274.039096506796,12,9.621793124728015,-9.0
1995-12-20,1995-12-25,1995-12-24,271.003233559584,6,NERC,59.2592592592593,-5.0,14164.824353378066,274.039096506796,12,9.621793124728015,-9.0
1995-12-20,1995-12-31,1995-12-25,274.039096506796,12,NERC,75.4385964912281,-10.0,17453.29351145962,274.039096506796,12,9.621793124728015,-9.0
1995-12-20,1995-12-30,1995-12-26,268.249078397332,11,NERC,32.6446280991736,-10.0,20404.03337383027,274.039096506796,12,9.621793124728015,-9.0
1995-12-21,1995-12-28,1995-12-28,263.955833450151,8,NERC,61.1570247933884,6.0,22515.68004143148,274.039096506796,12,9.621793124728015,-9.0
1996-01-03,1996-01-14,1996-01-06,247.198211278726,12,NERC,73.134328358209,-11.0,2966.378535344712,274.398692982557,19,0.35959647576100906,7.0
