start_date,end_date,centroid_date,lowest_temperature_k,duration_days,nerc_id,spatial_coverage,inter_event_recovery_interval_days,cumulative_heat_stress_index,yearly_max_heat_wave_intensity,yearly_max_heat_wave_duration,yearly_max_heat_wave_intensity_trend,yearly_max_heat_wave_duration_trend
1996-01-03,1996-01-13,1996-01-11,254.892755971983,11,NERC,56.7460317460318,-10.0,5770.1988510365245,274.398692982557,19,0.35959647576100906,7.0
1996-01-03,1996-01-15,1996-01-06,246.458862494887,13,NERC,90.1639344262295,-11.0,8974.164063470056,274.398692982557,19,0.35959647576100906,7.0
1996-01-04,1996-01-14,1996-01-09,260.093814319722,11,NERC,59.2274678111588,-9.0,11835.196020986998,274.398692982557,19,0.35959647576100906,7.0
1996-01-05,1996-01-08,1996-01-07,244.541067682437,4,NERC,30.8016877637131,-2.0,12813.360291716746,274.398692982557,19,0.35959647576100906,7.0
1996-01-06,1996-01-09,1996-01-08,249.124080725773,4,NERC,58.3892617449665,-3.0,13809.85661461984,274.398692982557,19,0.35959647576100906,7.0
1996-01-06,1996-01-09,1996-01-07,266.326595962897,4,NERC,27.1276595744681,8.0,14875.162998471427,274.398692982557,19,0.35959647576100906,7.0
1996-01-17,1996-02-04,1996-02-02,258.488354662351,19,NERC,73.3333333333333,-16.0,19786.441737056095,274.398692982557,19,0.35959647576100906,7.0
1996-01-19,1996-02-06,1996-02-02,229.537781221949,19,NERC,34.3881856540084,-13.0,24147.659580273128,274.398692982557,19,0.35959647576100906,7.0
1996-01-24,1996-02-06,1996-02-03,246.149164435996,14,NERC,46.3087248322148,-12.0,27593.747882377073,274.398692982557,19,0.35959647576100906,7.0
1996-01-25,1996-02-03,1996-02-02,250.17981855005,10,NERC,50.0,-9.0,30095.54606787757,274.398692982557,19,0.35959647576100906,7.0
1996-01-25,1996-02-06,1996-02-03,250.721526243747,13,NERC,38.75,-11.0,33354.92590904628,274.398692982557,19,0.35959647576100906,7.0
1996-01-26,1996-02-07,1996-02-04,250.781381083298,13,NERC,67.7685950413223,-10.0,36615.083863129155,274.398692982557,19,0.35959647576100906,7.0
1996-01-28,1996-02-07,1996-02-04,249.464786338645,11,NERC,60.3174603174603,-8.0,39359.19651285425,274.398692982557,19,0.35959647576100906,7.0
1996-01-30,1996-02-07,1996-02-05,258.482563228021,9,NERC,33.4710743801653,-7.0,41685.53958190644,274.398692982557,19,0.35959647576100906,7.0
1996-01-30,1996-02-06,1996-02-04,262.152827695167,8,NERC,44.6808510638298,-7.0,43782.76220346778,274.398692982557,19,0.35959647576100906,7.0
1996-01-31,1996-02-06,1996-02-04,260.306128511899,7,NERC,67.283950617284,-6.0,45604.90510305107,274.398692982557,19,0.35959647576100906,7.0
1996-01-31,1996-02-08,1996-02-05,250.631014130057,9,NERC,68.8524590163934,-8.0,47860.58423022158,274.398692982557,19,0.35959647576100906,7.0
1996-01-31,1996-02-09,1996-02-05,253.118012707818,10,NERC,62.6609442060086,-5.0,50391.76435729976,274.398692982557,19,0.35959647576100906,7.0
1996-01-31,1996-02-07,1996-02-05,251.088443608491,8,NERC,73.134328358209,-7.0,52400.47190616769,274.398692982557,19,0.35959647576100906,7.0
1996-02-04,1996-02-08,1996-02-05,270.501056077888,5,NERC,77.1929824561403,16.0,53752.97718655713,274.398692982557,19,0.35959647576100906,7.0
1996-02-24,1996-02-29,1996-02-27,273.590509597304,6,NERC,74.0740740740741,-3.0,55394.52024414096,274.398692982557,19,0.35959647576100906,7.0
1996-02-26,1996-02-28,1996-02-27,261.981384494337,3,NERC,65.7777777777778,10.0,56180.46439762397,274.398692982557,19,0.35959647576100906,7.0
1996-03-09,1996-03-13,1996-03-09,274.398692982557,5,NERC,75.4385964912281,278.0,57552.45786253675,274.398692982557,19,0.35959647576100906,7.0
1996-12-16,1996-12-21,1996-12-19,266.134109893117,6,NERC,59.5744680851064,-5.0,59149.26252189545,274.398692982557,19,0.35959647576100906,7.0
1996-12-16,1996-12-21,1996-12-19,265.476852206544,6,NERC,61.1111111111111,-4.0,60742.12363513472,274.398692982557,19,0.35959647576100906,7.0
1996-12-17,1996-12-21,1996-12-18,252.067997959837,5,NERC,58.1395348837209,-3.0,62002.4636249339,274.398692982557,19,0.35959647576100906,7.0
1996-12-18,1996-12-22,1996-12-20,266.273764166534,5,NERC,34.297520661157,13.0,63333.83244576657,274.398692982557,19,0.35959647576100906,7.0
1996-12-18,1996-12-21,1996-12-19,254.474202456531,4,NERC,47.6510067114094,-3.0,64351.72925559269,274.398692982557,19,0.35959647576100906,7.0
1997-01-04,1997-01-17,1997-01-12,250.226806172814,14,NERC,61.6279069767442,-11.0,3503.175286419396,274.014624276856,16,-0.38406870570099727,-3.0
1997-01-06,1997-01-21,1997-01-17,263.747241021265,16,NERC,43.8271604938272,-15.0,7723.131142759636,274.014624276856,16,-0.38406870570099727,-3.0
1997-01-06,1997-01-19,1997-01-17,244.766753449434,14,NERC,67.1140939597316,-13.0,11149.865691051711,274.014624276856,16,-0.38406870570099727,-3.0
1997-01-06,1997-01-18,1997-01-12,253.85430094019,13,NERC,70.9375,-12.0,14449.971603274182,274.014624276856,16,-0.38406870570099727,-3.0
1997-01-06,1997-01-17,1997-01-11,270.252985859637,12,NERC,86.3636363636364,-11.0,17693.007433589824,274.014624276856,16,-0.38406870570099727,-3.0
1997-01-06,1997-01-21,1997-01-12,265.918425484504,16,NERC,29.7872340425532,-13.0,21947.70224134189,274.014624276856,16,-0.38406870570099727,-3.0
1997-01-06,1997-01-20,1997-01-17,254.040452286113,15,NERC,66.1157024793389,-14.0,25758.309025633585,274.014624276856,16,-0.38406870570099727,-3.0
1997-01-08,1997-01-14,1997-01-11,264.718972414888,7,NERC,40.495867768595,-4.0,27611.3418325378,274.014624276856,16,-0.38406870570099727,-3.0
1997-01-10,1997-01-19,1997-01-17,238.290559467708,10,NERC,37.3417721518987,-8.0,29994.247427214883,274.014624276856,16,-0.38406870570099727,-3.0
1997-01-10,1997-01-15,1997-01-12,255.028684227532,6,NERC,56.5476190476191,-5.0,31524.419532580072,274.014624276856,16,-0.38406870570099727,-3.0
1997-01-11,1997-01-15,1997-01-12,264.613765626625,5,NERC,62.6609442060086,-3.0,32847.4883607132,274.014624276856,16,-0.38406870570099727,-3.0
1997-01-12,1997-01-17,1997-01-14,274.014624276856,6,NERC,75.9259259259259,0.0,34491.576106374334,274.014624276856,16,-0.38406870570099727,-3.0
1997-01-17,1997-01-22,1997-01-19,272.361997419047,6,NERC,57.8947368421053,3.0,36125.748090888614,274.014624276856,16,-0.38406870570099727,-3.0
1997-01-17,1997-01-21,1997-01-18,251.482793807066,5,NERC,50.9920634920635,-4.0,37383.16205992395,274.014624276856,16,-0.38406870570099727,-3.0
1997-01-17,1997-01-21,1997-01-18,260.626657695046,5,NERC,64.3776824034335,-4.0,38686.29534839917,274.014624276856,16,-0.38406870570099727,-3.0
1997-01-25,1997-01-30,1997-01-28,241.005404974938,6,NERC,34.5991561181435,313.0,40132.32777824881,274.014624276856,16,-0.38406870570099727,-3.0
1997-12-09,1997-12-14,1997-12-12,270.936667409622,6,NERC,86.3636363636364,6.0,41757.947782706535,274.014624276856,16,-0.38406870570099727,-3.0
1997-12-20,1997-12-31,1997-12-26,270.351614242681,12,NERC,86.3636363636364,-4.0,45002.167153618706,274.014624276856,16,-0.38406870570099727,-3.0
1997-12-27,1997-12-31,1997-12-30,270.307065745014,5,NERC,33.4710743801653,9.0,46353.702482343775,274.014624276856,16,-0.38406870570099727,-3.0
1998-01-09,1998-01-13,1998-01-12,264.121717833483,5,NERC,51.5555555555556,55.0,1320.608589167415,274.451778331946,10,0.43715405508999083,-6.0
1998-03-09,1998-03-12,1998-03-12,257.465691571347,4,NERC,50.3125,-2.0,2350.471355452803,274.451778331946,10,0.43715405508999083,-6.0
1998-03-10,1998-03-12,1998-03-12,268.187209417181,3,NERC,29.3388429752066,267.0,3155.032983704346,274.451778331946,10,0.43715405508999083,-6.0
1998-12-04,1998-12-08,1998-12-07,274.451778331946,5,NERC,75.9259259259259,-2.0,4527.291875364076,274.451778331946,10,0.43715405508999083,-6.0
1998-12-06,1998-12-11,1998-12-08,271.188581089198,6,NERC,79.5454545454546,7.0,6154.423361899264,274.451778331946,10,0.43715405508999083,-6.0
1998-12-18,1998-12-27,1998-12-21,255.436933134182,10,NERC,70.2222222222222,-8.0,8708.792693241085,274.451778331946,10,0.43715405508999083,-6.0
1998-12-19,1998-12-25,1998-12-22,250.436828796818,7,NERC,67.4418604651163,-5.0,10461.85049481881,274.451778331946,10,0.43715405508999083,-6.0
1998-12-20,1998-12-26,1998-12-21,270.936645205287,7,NERC,87.037037037037,-5.0,12358.407011255818,274.451778331946,10,0.43715405508999083,-6.0
1998-12-21,1998-12-26,1998-12-22,259.383284751428,6,NERC,62.1875,-4.0,13914.706719764386,274.451778331946,10,0.43715405508999083,-6.0
1998-12-22,1998-12-28,1998-12-25,269.174285780892,7,NERC,46.8085106382979,-5.0,15798.926720230631,274.451778331946,10,0.43715405508999083,-6.0
1998-12-23,1998-12-26,1998-12-25,273.431556065771,4,NERC,43.801652892562,-3.0,16892.652944493715,274.451778331946,10,0.43715405508999083,-6.0
1998-12-23,1998-12-28,1998-12-25,269.127553076852,6,NERC,72.8395061728395,6.0,18507.418262954827,274.451778331946,10,0.43715405508999083,-6.0
1998-12-23,1998-12-26,1998-12-25,260.311514489043,4,NERC,54.9586776859504,-3.0,19548.664320910997,274.451778331946,10,0.43715405508999083,-6.0
1999-01-03,1999-01-07,1999-01-04,265.817816635233,5,NERC,52.4691358024691,-4.0,1329.0890831761649,273.340639680264,12,-1.1111386516819834,2.0
1999-01-03,1999-01-14,1999-01-05,243.012927072883,12,NERC,48.993288590604,-10.0,4245.244208050761,273.340639680264,12,-1.1111386516819834,2.0
1999-01-04,1999-01-07,1999-01-06,273.340639680264,4,NERC,75.4385964912281,375.0,5338.606766771817,273.340639680264,12,-1.1111386516819834,2.0
2000-01-17,2000-02-09,2000-01-28,258.119440434414,24,NERC,67.381974248927,-17.0,6194.8665704259365,273.219449132702,24,-0.12119054756203695,12.0
2000-01-23,2000-02-07,2000-01-27,265.346001876222,16,NERC,38.8429752066116,-14.0,10440.402600445488,273.219449132702,24,-0.12119054756203695,12.0
2000-01-24,2000-01-29,2000-01-27,273.219449132702,6,NERC,71.9298245614035,-5.0,12079.719295241699,273.219449132702,24,-0.12119054756203695,12.0
2000-01-24,2000-01-29,2000-01-28,255.064201546047,6,NERC,49.0079365079365,-5.0,13610.104504517982,273.219449132702,24,-0.12119054756203695,12.0
2000-01-24,2000-02-03,2000-01-27,258.906642570446,11,NERC,61.1570247933884,-8.0,16458.07757279289,273.219449132702,24,-0.12119054756203695,12.0
2000-01-26,2000-01-30,2000-01-30,263.086529397412,5,NERC,59.375,-4.0,17773.51021977995,273.219449132702,24,-0.12119054756203695,12.0
2000-01-26,2000-02-02,2000-01-30,269.058930461128,8,NERC,66.6666666666667,-5.0,19925.98166346897,273.219449132702,24,-0.12119054756203695,12.0
2000-01-28,2000-02-01,2000-01-30,268.62042950432,5,NERC,38.8297872340426,311.0,21269.08381099057,273.219449132702,24,-0.12119054756203695,12.0
2000-12-08,2000-12-31,2000-12-31,255.83880643423,24,NERC,41.5625,-20.0,27409.21516541209,273.219449132702,24,-0.12119054756203695,12.0
2000-12-11,2000-12-31,2000-12-22,246.025151305704,21,NERC,55.0335570469799,-19.0,32575.743342831876,273.219449132702,24,-0.12119054756203695,12.0
2000-12-11,2000-12-14,2000-12-12,264.685946648763,4,NERC,64.4444444444445,-3.0,33634.487129426925,273.219449132702,24,-0.12119054756203695,12.0
2000-12-12,2000-12-31,2000-12-30,265.365280692429,20,NERC,41.9753086419753,-14.0,38941.79274327551,273.219449132702,24,-0.12119054756203695,12.0
2000-12-17,2000-12-31,2000-12-25,241.841170911312,15,NERC,48.3122362869198,-14.0,42569.41030694519,273.219449132702,24,-0.12119054756203695,12.0
2000-12-17,2000-12-31,2000-12-22,254.187892518394,15,NERC,38.4297520661157,-13.0,46382.228694721096,273.219449132702,24,-0.12119054756203695,12.0
2000-12-18,2000-12-31,2000-12-20,263.17800247692,14,NERC,61.9834710743802,-13.0,50066.72072939798,273.219449132702,24,-0.12119054756203695,12.0
2000-12-18,2000-12-31,2000-12-23,263.013370254881,14,NERC,62.6609442060086,-13.0,53748.907912966315,273.219449132702,24,-0.12119054756203695,12.0
2000-12-18,2000-12-31,2000-12-23,253.165480608316,14,NERC,61.1111111111111,-12.0,57293.22464148274,273.219449132702,24,-0.12119054756203695,12.0
2000-12-19,2000-12-31,2000-12-30,267.782139105306,13,NERC,55.3191489361702,1.0,60774.392449851715,273.219449132702,24,-0.12119054756203695,12.0
2001-01-01,2001-01-05,2001-01-03,267.447357928329,5,NERC,39.3617021276596,-4.0,1337.236789641645,274.847657956971,10,1.6282088242689952,-14.0
2001-01-01,2001-01-06,2001-01-03,265.539389110898,6,NERC,38.0165289256198,-5.0,2930.473124307033,274.847657956971,10,1.6282088242689952,-14.0
2001-01-01,2001-01-05,2001-01-02,254.351166884465,5,NERC,42.8125,-4.0,4202.228958729358,274.847657956971,10,1.6282088242689952,-14.0
2001-01-01,2001-01-05,2001-01-03,258.130221002286,5,NERC,70.6611570247934,-4.0,5492.880063740788,274.847657956971,10,1.6282088242689952,-14.0
2001-01-01,2001-01-06,2001-01-02,264.269145853973,6,NERC,62.3456790123457,-5.0,7078.4949388646255,274.847657956971,10,1.6282088242689952,-14.0
2001-01-01,2001-01-10,2001-01-01,271.867926203056,10,NERC,59.6491228070175,-1.0,9797.174200895186,274.847657956971,10,1.6282088242689952,-14.0
2001-01-01,2001-01-04,2001-01-03,263.791801449713,4,NERC,66.0944206008584,-3.0,10852.341406694039,274.847657956971,10,1.6282088242689952,-14.0
2001-01-09,2001-01-18,2001-01-16,273.572184319174,10,NERC,61.1111111111111,-5.0,13588.063249885778,274.847657956971,10,1.6282088242689952,-14.0
2001-01-13,2001-01-21,2001-01-18,271.256210817798,9,NERC,86.3636363636364,-4.0,16029.369147245961,274.847657956971,10,1.6282088242689952,-14.0
2001-01-17,2001-01-22,2001-01-20,269.054591638628,6,NERC,65.4255319148936,-1.0,17643.69669707773,274.847657956971,10,1.6282088242689952,-14.0
2001-01-21,2001-01-27,2001-01-21,274.092801014456,7,NERC,73.6842105263158,-2.0,19562.346304178922,274.847657956971,10,1.6282088242689952,-14.0
2001-01-25,2001-01-31,2001-01-28,274.847657956971,7,NERC,55.5555555555556,-3.0,21486.279909877718,274.847657956971,10,1.6282088242689952,-14.0
2001-01-28,2001-02-02,2001-01-31,271.518446963423,6,NERC,86.3636363636364,6.0,23115.390591658255,274.847657956971,10,1.6282088242689952,-14.0
2001-02-08,2001-02-17,2001-02-08,273.640886837869,10,NERC,62.962962962963,296.0,25851.799460036946,274.847657956971,10,1.6282088242689952,-14.0
2001-12-10,2001-12-18,2001-12-13,270.935971437913,9,NERC,79.5454545454546,14.0,28290.223202978163,274.847657956971,10,1.6282088242689952,-14.0
2002-01-01,2002-01-08,2002-01-03,268.348006462383,8,NERC,71.6049382716049,-7.0,2146.784051699064,274.846292356317,10,-0.001365600653969068,0.0
2002-01-01,2002-01-06,2002-01-03,267.427702726564,6,NERC,62.7659574468085,-5.0,3751.350268058448,274.846292356317,10,-0.001365600653969068,0.0
2002-01-01,2002-01-09,2002-01-04,266.248395163869,9,NERC,54.1322314049587,-7.0,6147.585824533269,274.846292356317,10,-0.001365600653969068,0.0
2002-01-01,2002-01-03,2002-01-03,260.253193317847,3,NERC,36.875,-2.0,6928.34540448681,274.846292356317,10,-0.001365600653969068,0.0
2002-01-02,2002-01-06,2002-01-05,264.227732813418,5,NERC,50.2145922746781,1.0,8249.4840685539,274.846292356317,10,-0.001365600653969068,0.0
2002-01-07,2002-01-10,2002-01-09,274.724564621036,4,NERC,73.6842105263158,6.0,9348.382327038044,274.846292356317,10,-0.001365600653969068,0.0
2002-01-16,2002-01-19,2002-01-18,264.426819355904,4,NERC,68.8888888888889,9.0,10406.08960446166,274.846292356317,10,-0.001365600653969068,0.0
2002-01-28,2002-02-03,2002-01-30,272.109123654143,7,NERC,85.1851851851852,317.0,12310.853470040662,274.846292356317,10,-0.001365600653969068,0.0
2002-12-17,2002-12-26,2002-12-24,274.846292356317,10,NERC,64.8148148148148,-5.0,15059.31639360383,274.846292356317,10,-0.001365600653969068,0.0
2002-12-21,2002-12-29,2002-12-26,271.530596853705,9,NERC,84.0909090909091,13.0,17503.091765287176,274.846292356317,10,-0.001365600653969068,0.0
2003-01-11,2003-02-02,2003-01-18,250.565715436631,23,NERC,90.1639344262295,-19.0,5763.011455042513,273.988848780112,23,-0.8574435762050143,13.0
2003-01-11,2003-02-01,2003-01-27,251.918115435062,22,NERC,59.5238095238095,-21.0,11305.209994613877,273.988848780112,23,-0.8574435762050143,13.0
2003-01-14,2003-01-19,2003-01-18,262.959828891468,6,NERC,63.519313304721,-5.0,12882.968967962684,273.988848780112,23,-0.8574435762050143,13.0
2003-01-14,2003-02-02,2003-01-28,247.02093658747,20,NERC,71.6417910447761,-17.0,17823.387699712082,273.988848780112,23,-0.8574435762050143,13.0
2003-01-16,2003-01-19,2003-01-18,265.892930832238,4,NERC,33.0578512396694,2.0,18886.959423041037,273.988848780112,23,-0.8574435762050143,13.0
2003-01-21,2003-01-27,2003-01-24,251.324205796678,7,NERC,55.7046979865772,-5.0,20646.228863617784,273.988848780112,23,-0.8574435762050143,13.0
2003-01-22,2003-01-27,2003-01-24,268.588119776603,6,NERC,43.6170212765958,-5.0,22257.7575822774,273.988848780112,23,-0.8574435762050143,13.0
2003-01-22,2003-01-29,2003-01-24,254.104645162049,8,NERC,59.0909090909091,-6.0,24290.59474357379,273.988848780112,23,-0.8574435762050143,13.0
2003-01-22,2003-01-26,2003-01-23,258.067511051677,5,NERC,38.4375,-4.0,25580.932298832176,273.988848780112,23,-0.8574435762050143,13.0
2003-01-22,2003-01-28,2003-01-24,264.854138292114,7,NERC,54.9382716049383,-6.0,27434.911266876974,273.988848780112,23,-0.8574435762050143,13.0
2003-01-23,2003-01-28,2003-01-24,259.950025461283,6,NERC,23.9669421487603,14.0,28994.611419644672,273.988848780112,23,-0.8574435762050143,13.0
2003-02-11,2003-02-20,2003-02-14,247.163554054301,10,NERC,70.1492537313433,-9.0,31466.246960187684,273.988848780112,23,-0.8574435762050143,13.0
2003-02-11,2003-02-20,2003-02-16,252.889955008105,10,NERC,88.5245901639344,309.0,33995.146510268736,273.988848780112,23,-0.8574435762050143,13.0
2003-12-26,2003-12-31,2003-12-27,273.988848780112,6,NERC,79.6296296296296,-4.0,35639.07960294941,273.988848780112,23,-0.8574435762050143,13.0
2003-12-27,2003-12-31,2003-12-30,264.083834703638,5,NERC,68.8888888888889,-4.0,36959.4987764676,273.988848780112,23,-0.8574435762050143,13.0
2003-12-27,2003-12-31,2003-12-28,268.884699853994,5,NERC,70.4545454545455,1.0,38303.92227573757,273.988848780112,23,-0.8574435762050143,13.0
2004-01-01,2004-01-12,2004-01-05,256.751756642384,12,NERC,72.0,-10.0,3081.0210797086083,274.056980704809,32,0.06813192469701335,9.0
2004-01-02,2004-01-06,2004-01-04,274.056980704809,5,NERC,79.6296296296296,-3.0,4451.3059832326535,274.056980704809,32,0.06813192469701335,9.0
2004-01-03,2004-01-06,2004-01-06,253.362322745417,4,NERC,58.1395348837209,0.0,5464.755274214322,274.056980704809,32,0.06813192469701335,9.0
2004-01-06,2004-01-10,2004-01-07,269.04990068728,5,NERC,64.8148148148148,-4.0,6810.004777650722,274.056980704809,32,0.06813192469701335,9.0
2004-01-06,2004-02-06,2004-01-25,249.861514152241,32,NERC,90.1639344262295,-30.0,14805.573230522434,274.056980704809,32,0.06813192469701335,9.0
2004-01-07,2004-01-11,2004-01-11,262.85072977721,5,NERC,63.9484978540773,-3.0,16119.826879408483,274.056980704809,32,0.06813192469701335,9.0
2004-01-08,2004-02-07,2004-01-14,245.874560833457,31,NERC,53.7313432835821,-15.0,23741.93826524565,274.056980704809,32,0.06813192469701335,9.0
2004-01-23,2004-02-05,2004-01-31,252.738676887682,14,NERC,52.1825396825397,-11.0,27280.2797416732,274.056980704809,32,0.06813192469701335,9.0
2004-01-25,2004-02-03,2004-01-31,262.746617329279,10,NERC,57.0815450643777,-8.0,29907.745914965988,274.056980704809,32,0.06813192469701335,9.0
2004-01-26,2004-02-02,2004-01-31,249.68376997056,8,NERC,53.0201342281879,-5.0,31905.21607473047,274.056980704809,32,0.06813192469701335,9.0
2004-01-28,2004-02-03,2004-01-30,241.702410662042,7,NERC,47.6793248945148,300.0,33597.132949364764,274.056980704809,32,0.06813192469701335,9.0
2004-11-29,2004-12-02,2004-11-30,270.844831525816,4,NERC,72.7272727272727,21.0,34680.51227546803,274.056980704809,32,0.06813192469701335,9.0
2004-12-23,2004-12-27,2004-12-23,266.998684984883,5,NERC,66.4893617021277,-4.0,36015.505700392445,274.056980704809,32,0.06813192469701335,9.0
2004-12-23,2004-12-28,2004-12-24,265.336889704477,6,NERC,63.5802469135803,-3.0,37607.52703861931,274.056980704809,32,0.06813192469701335,9.0
2004-12-25,2004-12-28,2004-12-28,264.527918414222,4,NERC,65.6652360515021,7.0,38665.638712276195,274.056980704809,32,0.06813192469701335,9.0
2005-01-04,2005-01-08,2005-01-07,272.87574888991,5,NERC,68.1818181818182,5.0,1364.3787444495501,272.87574888991,18,-1.1812318148989789,-14.0
