start_date,end_date,centroid_date,lowest_temperature_k,duration_days,nerc_id,spatial_coverage,inter_event_recovery_interval_days,cumulative_heat_stress_index,yearly_max_heat_wave_intensity,yearly_max_heat_wave_duration,yearly_max_heat_wave_intensity_trend,yearly_max_heat_wave_duration_trend
2005-01-04,2005-01-07,2005-01-05,264.683319291203,4,NERC,74.6666666666667,-3.0,2423.112021614362,272.87574888991,18,-1.1812318148989789,-14.0
2005-01-13,2005-01-18,2005-01-14,240.857354345828,6,NERC,26.7932489451477,-4.0,3868.25614768933,272.87574888991,18,-1.1812318148989789,-14.0
2005-01-14,2005-01-19,2005-01-14,255.447508565718,6,NERC,57.0469798657718,-5.0,5400.941199083638,272.87574888991,18,-1.1812318148989789,-14.0
2005-01-14,2005-01-18,2005-01-17,268.89536282372,5,NERC,60.4938271604938,-4.0,6745.418013202238,272.87574888991,18,-1.1812318148989789,-14.0
2005-01-14,2005-01-19,2005-01-16,260.834625545678,6,NERC,43.75,-4.0,8310.425766476306,272.87574888991,18,-1.1812318148989789,-14.0
2005-01-15,2005-01-25,2005-01-24,252.552678264758,11,NERC,45.0396825396825,-10.0,11088.505227388643,272.87574888991,18,-1.1812318148989789,-14.0
2005-01-15,2005-02-01,2005-01-28,249.518647982565,18,NERC,90.1639344262295,-16.0,15579.840891074815,272.87574888991,18,-1.1812318148989789,-14.0
2005-01-16,2005-02-01,2005-01-22,248.777466957196,17,NERC,71.6417910447761,-15.0,19809.057829347148,272.87574888991,18,-1.1812318148989789,-14.0
2005-01-17,2005-01-25,2005-01-24,260.324492364792,9,NERC,61.3733905579399,322.0,22151.978260630276,272.87574888991,18,-1.1812318148989789,-14.0
2005-12-13,2005-12-19,2005-12-18,264.321483498051,7,NERC,72.8888888888889,-4.0,24002.228645116633,272.87574888991,18,-1.1812318148989789,-14.0
2005-12-15,2005-12-19,2005-12-17,258.368200027572,5,NERC,54.6511627906977,59.0,25294.06964525449,272.87574888991,18,-1.1812318148989789,-14.0
2006-02-16,2006-02-21,2006-02-20,273.449428953783,6,NERC,79.6296296296296,-3.0,1640.696573722698,273.637508058176,6,0.7617591682659963,-12.0
2006-02-18,2006-02-21,2006-02-19,270.583085474032,4,NERC,39.3617021276596,299.0,2723.028915618826,273.637508058176,6,0.7617591682659963,-12.0
2006-12-17,2006-12-21,2006-12-18,273.637508058176,5,NERC,66.6666666666667,-3.0,4091.2164559097064,273.637508058176,6,0.7617591682659963,-12.0
2006-12-18,2006-12-23,2006-12-20,270.853044496797,6,NERC,72.7272727272727,18.0,5716.334722890488,273.637508058176,6,0.7617591682659963,-12.0
2007-01-10,2007-01-23,2007-01-14,259.205312556653,14,NERC,63.5555555555556,-12.0,3628.8743757931416,274.328599094171,19,0.6910910359949867,13.0
2007-01-11,2007-01-24,2007-01-15,252.732614824022,14,NERC,69.7674418604651,-12.0,7167.130983329449,274.328599094171,19,0.6910910359949867,13.0
2007-01-12,2007-01-20,2007-01-13,269.998453221966,9,NERC,62.962962962963,-7.0,9597.117062327143,274.328599094171,19,0.6910910359949867,13.0
2007-01-13,2007-01-25,2007-01-16,254.28580425225,13,NERC,68.125,-12.0,12902.832517606394,274.328599094171,19,0.6910910359949867,13.0
2007-01-13,2007-01-26,2007-01-15,267.612029280413,14,NERC,81.8181818181818,-12.0,16649.400927532177,274.328599094171,19,0.6910910359949867,13.0
2007-01-14,2007-01-29,2007-01-16,267.195142253486,16,NERC,65.4255319148936,-13.0,20924.523203587953,274.328599094171,19,0.6910910359949867,13.0
2007-01-16,2007-01-20,2007-01-16,270.246324189534,5,NERC,66.6666666666667,9.0,22275.75482453562,274.328599094171,19,0.6910910359949867,13.0
2007-01-29,2007-02-04,2007-02-02,251.956920368792,7,NERC,75.5813953488372,-5.0,24039.453267117166,274.328599094171,19,0.6910910359949867,13.0
2007-01-30,2007-02-11,2007-02-05,252.564099593205,13,NERC,48.3221476510067,-9.0,27322.78656182883,274.328599094171,19,0.6910910359949867,13.0
2007-01-30,2007-02-05,2007-02-02,260.587811462012,7,NERC,53.125,-6.0,29146.90124206291,274.328599094171,19,0.6910910359949867,13.0
2007-02-02,2007-02-12,2007-02-05,242.916991024148,11,NERC,46.6244725738397,-10.0,31818.98814332854,274.328599094171,19,0.6910910359949867,13.0
2007-02-02,2007-02-20,2007-02-06,251.865111554404,19,NERC,51.984126984127,-16.0,36604.42526286222,274.328599094171,19,0.6910910359949867,13.0
2007-02-04,2007-02-11,2007-02-05,254.881894523452,8,NERC,68.6567164179105,-7.0,38643.48041904983,274.328599094171,19,0.6910910359949867,13.0
2007-02-04,2007-02-17,2007-02-05,256.044399476789,14,NERC,86.8852459016394,-9.0,42228.10201172488,274.328599094171,19,0.6910910359949867,13.0
2007-02-08,2007-02-10,2007-02-10,263.610488968441,3,NERC,56.6115702479339,4.0,43018.9334786302,274.328599094171,19,0.6910910359949867,13.0
2007-02-14,2007-02-18,2007-02-16,250.371772822283,5,NERC,43.6241610738255,-3.0,44270.79234274162,274.328599094171,19,0.6910910359949867,13.0
2007-02-15,2007-02-20,2007-02-19,274.328599094171,6,NERC,70.1754385964912,13.0,45916.76393730664,274.328599094171,19,0.6910910359949867,13.0
2007-03-05,2007-03-09,2007-03-06,249.309977215321,5,NERC,68.6567164179105,286.0,47163.31382338325,274.328599094171,19,0.6910910359949867,13.0
2007-12-20,2007-12-31,2007-12-28,269.756095367836,12,NERC,79.5454545454546,-6.0,50400.38696779728,274.328599094171,19,0.6910910359949867,13.0
2007-12-25,2007-12-31,2007-12-28,255.2583349358,7,NERC,66.2790697674419,-5.0,52187.19531234788,274.328599094171,19,0.6910910359949867,13.0
2007-12-26,2007-12-30,2007-12-27,273.089751680322,5,NERC,83.3333333333333,19.0,53552.64407074949,274.328599094171,19,0.6910910359949867,13.0
2008-01-18,2008-01-26,2008-01-19,240.459401075545,9,NERC,45.5696202531646,-6.0,2164.134609679905,274.519219202984,20,0.1906201088129933,1.0
2008-01-20,2008-02-06,2008-01-29,274.519219202984,18,NERC,70.3703703703704,-16.0,7105.480555333617,274.519219202984,20,0.1906201088129933,1.0
2008-01-21,2008-01-31,2008-01-22,261.662991385451,11,NERC,76.0,316.0,9983.773460573579,274.519219202984,20,0.1906201088129933,1.0
2008-12-12,2008-12-31,2008-12-20,259.385609315187,20,NERC,67.1111111111111,-18.0,15171.48564687732,274.519219202984,20,0.1906201088129933,1.0
2008-12-13,2008-12-29,2008-12-18,273.479045466469,17,NERC,62.962962962963,15.0,19820.629419807294,274.519219202984,20,0.1906201088129933,1.0
2009-01-13,2009-01-18,2009-01-15,235.485582852776,6,NERC,51.6877637130802,-4.0,1412.913497116656,273.650407276628,15,-0.8688119263559884,-5.0
2009-01-14,2009-01-18,2009-01-16,263.567078695919,5,NERC,38.8429752066116,-4.0,2730.748890596251,273.650407276628,15,-0.8688119263559884,-5.0
2009-01-14,2009-01-22,2009-01-17,259.498660225647,9,NERC,58.7982832618026,-8.0,5066.236832627073,273.650407276628,15,-0.8688119263559884,-5.0
2009-01-14,2009-01-28,2009-01-16,247.96821882271,15,NERC,48.2142857142857,-13.0,8785.760114967725,273.650407276628,15,-0.8688119263559884,-5.0
2009-01-14,2009-01-22,2009-01-17,250.318784607052,9,NERC,90.1639344262295,-8.0,11038.629176431192,273.650407276628,15,-0.8688119263559884,-5.0
2009-01-15,2009-01-22,2009-01-16,248.277888766791,8,NERC,70.1492537313433,2.0,13024.85228656552,273.650407276628,15,-0.8688119263559884,-5.0
2009-01-24,2009-01-28,2009-01-24,255.817918789906,5,NERC,44.9664429530201,-4.0,14303.941880515049,273.650407276628,15,-0.8688119263559884,-5.0
2009-01-24,2009-01-28,2009-01-28,260.130631457039,5,NERC,53.4375,-4.0,15604.595037800245,273.650407276628,15,-0.8688119263559884,-5.0
2009-01-24,2009-01-30,2009-01-24,240.405791884714,7,NERC,44.3037974683544,4.0,17287.435580993242,273.650407276628,15,-0.8688119263559884,-5.0
2009-02-03,2009-02-08,2009-02-05,271.906198355823,6,NERC,73.6842105263158,1.0,18918.87277112818,273.650407276628,15,-0.8688119263559884,-5.0
2009-02-03,2009-02-06,2009-02-05,250.648317960693,4,NERC,44.6428571428571,-3.0,19921.46604297095,273.650407276628,15,-0.8688119263559884,-5.0
2009-02-09,2009-02-18,2009-02-10,273.650407276628,10,NERC,64.8148148148148,287.0,22657.970115737233,273.650407276628,15,-0.8688119263559884,-5.0
2009-12-02,2009-12-06,2009-12-05,269.704376591579,5,NERC,68.0851063829787,-4.0,24006.491998695128,273.650407276628,15,-0.8688119263559884,-5.0
2009-12-02,2009-12-15,2009-12-09,257.905302143087,14,NERC,78.6666666666667,-11.0,27617.166228698345,273.650407276628,15,-0.8688119263559884,-5.0
2009-12-04,2009-12-12,2009-12-04,271.00700649062,9,NERC,72.7272727272727,-7.0,30056.229287113925,273.650407276628,15,-0.8688119263559884,-5.0
2009-12-05,2009-12-13,2009-12-09,250.673073594938,9,NERC,65.1162790697675,-7.0,32312.286949468365,273.650407276628,15,-0.8688119263559884,-5.0
2009-12-06,2009-12-15,2009-12-08,271.969388967862,10,NERC,83.3333333333333,9.0,35031.980839146985,273.650407276628,15,-0.8688119263559884,-5.0
2009-12-24,2009-12-30,2009-12-24,257.811618890739,7,NERC,72.093023255814,-6.0,36836.66217138216,273.650407276628,15,-0.8688119263559884,-5.0
2009-12-24,2009-12-30,2009-12-26,271.357090395584,7,NERC,84.0909090909091,-5.0,38736.16180415125,273.650407276628,15,-0.8688119263559884,-5.0
2009-12-25,2009-12-31,2009-12-29,260.275843965266,7,NERC,57.1875,1.0,40558.09271190811,273.650407276628,15,-0.8688119263559884,-5.0
2010-01-01,2010-01-14,2010-01-03,263.076327503198,14,NERC,70.3862660944206,-13.0,3683.068585044772,272.184032607605,18,-1.4663746690230255,3.0
2010-01-01,2010-01-12,2010-01-02,238.850472510421,12,NERC,51.8987341772152,-11.0,6549.274255169825,272.184032607605,18,-1.4663746690230255,3.0
2010-01-01,2010-01-15,2010-01-10,257.841288526378,15,NERC,51.6528925619835,-14.0,10416.893583065494,272.184032607605,18,-1.4663746690230255,3.0
2010-01-01,2010-01-15,2010-01-11,272.184032607605,15,NERC,87.719298245614,-14.0,14499.654072179568,272.184032607605,18,-1.4663746690230255,3.0
2010-01-01,2010-01-16,2010-01-09,249.482589741531,16,NERC,51.006711409396,-15.0,18491.375508044064,272.184032607605,18,-1.4663746690230255,3.0
2010-01-01,2010-01-14,2010-01-09,263.608520959728,14,NERC,67.3553719008265,-13.0,22181.89480148026,272.184032607605,18,-1.4663746690230255,3.0
2010-01-01,2010-01-18,2010-01-09,252.041971675727,18,NERC,34.0625,-16.0,26718.650291643346,272.184032607605,18,-1.4663746690230255,3.0
2010-01-01,2010-01-13,2010-01-09,263.549933357065,13,NERC,53.1914893617021,-12.0,30144.79942528519,272.184032607605,18,-1.4663746690230255,3.0
2010-01-02,2010-01-18,2010-01-08,262.037219891379,17,NERC,58.641975308642,11.0,34599.43216343863,272.184032607605,18,-1.4663746690230255,3.0
2010-01-02,2010-01-13,2010-01-10,254.383487411455,12,NERC,68.2539682539683,-11.0,37652.03401237609,272.184032607605,18,-1.4663746690230255,3.0
2010-01-29,2010-02-02,2010-01-30,260.856571397287,5,NERC,45.9375,-3.0,38956.31686936253,272.184032607605,18,-1.4663746690230255,3.0
2010-01-29,2010-02-01,2010-01-31,258.525425526927,4,NERC,57.0247933884298,-3.0,39990.41857147023,272.184032607605,18,-1.4663746690230255,3.0
2010-01-30,2010-02-03,2010-01-31,269.33681466936,5,NERC,47.3404255319149,6.0,41337.10264481704,272.184032607605,18,-1.4663746690230255,3.0
2010-02-09,2010-02-13,2010-02-13,269.81281918443,5,NERC,61.7021276595745,-4.0,42686.16674073919,272.184032607605,18,-1.4663746690230255,3.0
2010-02-09,2010-02-17,2010-02-16,268.663119996318,9,NERC,57.4074074074074,-7.0,45104.13482070605,272.184032607605,18,-1.4663746690230255,3.0
2010-02-10,2010-02-14,2010-02-14,264.814593030344,5,NERC,56.2231759656653,1.0,46428.20778585777,272.184032607605,18,-1.4663746690230255,3.0
2010-02-10,2010-02-13,2010-02-10,267.548338907578,4,NERC,30.9917355371901,-3.0,47498.40114148808,272.184032607605,18,-1.4663746690230255,3.0
2010-02-15,2010-02-18,2010-02-16,267.339748621559,4,NERC,31.8181818181818,276.0,48567.76013597431,272.184032607605,18,-1.4663746690230255,3.0
2010-11-21,2010-11-30,2010-11-24,256.649858926089,10,NERC,70.2222222222222,6.0,51134.25872523521,272.184032607605,18,-1.4663746690230255,3.0
2010-12-06,2010-12-20,2010-12-14,269.957062744474,15,NERC,56.140350877193,-7.0,55183.61466640232,272.184032607605,18,-1.4663746690230255,3.0
2010-12-06,2010-12-09,2010-12-08,262.867167822287,4,NERC,67.3553719008265,-3.0,56235.08333769147,272.184032607605,18,-1.4663746690230255,3.0
2010-12-06,2010-12-10,2010-12-07,267.854484606658,5,NERC,43.801652892562,-4.0,57574.35576072476,272.184032607605,18,-1.4663746690230255,3.0
2010-12-06,2010-12-10,2010-12-08,264.648124725792,5,NERC,67.381974248927,-4.0,58897.59638435372,272.184032607605,18,-1.4663746690230255,3.0
2010-12-13,2010-12-20,2010-12-15,262.841301866192,8,NERC,63.9484978540773,12.0,61000.32679928325,272.184032607605,18,-1.4663746690230255,3.0
2010-12-13,2010-12-19,2010-12-14,258.721019161589,7,NERC,60.7438016528926,-6.0,62811.373933414376,272.184032607605,18,-1.4663746690230255,3.0
2010-12-13,2010-12-18,2010-12-14,263.491944095888,6,NERC,36.3636363636364,-5.0,64392.3255979897,272.184032607605,18,-1.4663746690230255,3.0
2011-01-01,2011-01-08,2011-01-01,267.167154997586,8,NERC,75.0,-7.0,2137.337239980688,274.238844852296,15,2.054812244690993,-3.0
2011-01-01,2011-01-11,2011-01-01,274.238844852296,11,NERC,77.7777777777778,-3.0,5153.964533355944,274.238844852296,15,2.054812244690993,-3.0
2011-01-01,2011-01-07,2011-01-01,260.009716428447,7,NERC,76.4444444444445,-6.0,6974.032548355073,274.238844852296,15,2.054812244690993,-3.0
2011-01-08,2011-01-18,2011-01-14,263.817869604567,11,NERC,59.656652360515,-9.0,9876.02911400531,274.238844852296,15,2.054812244690993,-3.0
2011-01-08,2011-01-12,2011-01-11,260.996656566276,5,NERC,74.2222222222222,-4.0,11181.01239683669,274.238844852296,15,2.054812244690993,-3.0
2011-01-09,2011-01-14,2011-01-12,258.260698293035,6,NERC,53.125,-5.0,12730.5765865949,274.238844852296,15,2.054812244690993,-3.0
2011-01-09,2011-01-17,2011-01-12,267.42487296797,9,NERC,41.4893617021277,-8.0,15137.40044330663,274.238844852296,15,2.054812244690993,-3.0
2011-01-09,2011-01-17,2011-01-13,266.875487374978,9,NERC,66.6666666666667,-8.0,17539.279829681433,274.238844852296,15,2.054812244690993,-3.0
2011-01-09,2011-01-23,2011-01-13,263.071005654734,15,NERC,36.7768595041322,-5.0,21485.344914502442,274.238844852296,15,2.054812244690993,-3.0
2011-01-18,2011-01-23,2011-01-21,239.68952087104,6,NERC,45.3586497890295,-2.0,22923.482039728682,274.238844852296,15,2.054812244690993,-3.0
2011-01-21,2011-01-25,2011-01-22,252.307071361526,5,NERC,45.8333333333333,-4.0,24185.01739653631,274.238844852296,15,2.054812244690993,-3.0
2011-01-21,2011-01-26,2011-01-24,248.633071580128,6,NERC,90.1639344262295,-5.0,25676.81582601708,274.238844852296,15,2.054812244690993,-3.0
2011-01-21,2011-01-26,2011-01-24,245.557277705053,6,NERC,71.6417910447761,6.0,27150.159492247396,274.238844852296,15,2.054812244690993,-3.0
2011-02-01,2011-02-12,2011-02-03,260.579529121151,12,NERC,48.4042553191489,-11.0,30277.113841701208,274.238844852296,15,2.054812244690993,-3.0
2011-02-01,2011-02-14,2011-02-03,249.691609467874,14,NERC,39.375,-12.0,33772.79637425145,274.238844852296,15,2.054812244690993,-3.0
2011-02-02,2011-02-06,2011-02-03,264.064809711814,5,NERC,81.8181818181818,-4.0,35093.12042281051,274.238844852296,15,2.054812244690993,-3.0
2011-02-02,2011-02-13,2011-02-02,265.786106813435,12,NERC,62.3456790123457,-5.0,38282.553704571736,274.238844852296,15,2.054812244690993,-3.0
2011-02-08,2011-02-12,2011-02-10,247.079547401366,5,NERC,55.0335570469799,5.0,39517.95144157857,274.238844852296,15,2.054812244690993,-3.0
2011-02-17,2011-03-01,2011-02-27,272.631014632919,13,NERC,77.7777777777778,276.0,43062.15463180651,274.238844852296,15,2.054812244690993,-3.0
2011-12-02,2011-12-09,2011-12-06,269.141181750811,8,NERC,86.3636363636364,-5.0,45215.284085813,274.238844852296,15,2.054812244690993,-3.0
2011-12-04,2011-12-07,2011-12-06,254.104800714233,4,NERC,48.8372093023256,15.0,46231.70328866993,274.238844852296,15,2.054812244690993,-3.0
2011-12-22,2011-12-25,2011-12-23,271.818893054384,4,NERC,84.0909090909091,364.0,47318.978860887466,274.238844852296,15,2.054812244690993,-3.0
2012-12-23,2012-12-31,2012-12-31,273.881404919072,9,NERC,70.3703703703704,-4.0,2464.932644271648,273.881404919072,9,-0.3574399332239864,-6.0
2012-12-27,2012-12-31,2012-12-31,264.171604659673,5,NERC,77.7777777777778,1.0,3785.790667570013,273.881404919072,9,-0.3574399332239864,-6.0
2013-01-01,2013-01-07,2013-01-01,270.663219324427,7,NERC,86.3636363636364,1.0,1894.6425352709891,271.778356962566,13,-2.103047956505975,4.0
2013-01-01,2013-01-06,2013-01-03,263.436481699349,6,NERC,70.6666666666667,-5.0,3475.261425467083,271.778356962566,13,-2.103047956505975,4.0
2013-01-08,2013-01-18,2013-01-15,266.597999054629,11,NERC,84.0909090909091,-9.0,6407.8394150680015,271.778356962566,13,-2.103047956505975,4.0
2013-01-09,2013-01-16,2013-01-14,271.184774106862,8,NERC,79.6296296296296,-5.0,8577.317607922898,271.778356962566,13,-2.103047956505975,4.0
2013-01-11,2013-01-15,2013-01-15,252.937278937629,5,NERC,81.3953488372093,-4.0,9842.004002611044,271.778356962566,13,-2.103047956505975,4.0
2013-01-11,2013-01-20,2013-01-13,259.617864017388,10,NERC,73.7777777777778,-6.0,12438.182642784923,271.778356962566,13,-2.103047956505975,4.0
2013-01-14,2013-01-18,2013-01-18,271.473580993346,5,NERC,69.7530864197531,3.0,13795.550547751653,271.778356962566,13,-2.103047956505975,4.0
2013-01-21,2013-01-28,2013-01-23,254.927279681567,8,NERC,85.2459016393443,-7.0,15834.968785204188,271.778356962566,13,-2.103047956505975,4.0
2013-01-21,2013-01-27,2013-01-23,255.304595802266,7,NERC,58.7301587301587,-6.0,17622.10095582005,271.778356962566,13,-2.103047956505975,4.0
2013-01-21,2013-01-29,2013-01-24,251.782882691707,9,NERC,68.6567164179105,-6.0,19888.146900045413,271.778356962566,13,-2.103047956505975,4.0
2013-01-23,2013-01-27,2013-01-25,264.142285860969,5,NERC,63.0901287553648,300.0,21208.85832935026,271.778356962566,13,-2.103047956505975,4.0
2013-11-23,2013-11-29,2013-11-27,270.432763232419,7,NERC,72.3404255319149,-5.0,23101.88767197719,271.778356962566,13,-2.103047956505975,4.0
2013-11-24,2013-11-28,2013-11-27,269.968209367951,5,NERC,79.6296296296296,5.0,24451.728718816947,271.778356962566,13,-2.103047956505975,4.0
2013-12-03,2013-12-15,2013-12-08,256.874958260659,13,NERC,57.3333333333333,-11.0,27791.103176205514,271.778356962566,13,-2.103047956505975,4.0
2013-12-04,2013-12-11,2013-12-06,250.973601847002,8,NERC,86.046511627907,-6.0,29798.89199098153,271.778356962566,13,-2.103047956505975,4.0
2013-12-05,2013-12-15,2013-12-07,257.12943165627,11,NERC,46.5625,-9.0,32627.3157392005,271.778356962566,13,-2.103047956505975,4.0
2013-12-05,2013-12-13,2013-12-09,271.778356962566,9,NERC,81.4814814814815,-8.0,35073.32095186359,271.778356962566,13,-2.103047956505975,4.0
2013-12-05,2013-12-13,2013-12-10,270.021431774278,9,NERC,77.2727272727273,-8.0,37503.5138378321,271.778356962566,13,-2.103047956505975,4.0
2013-12-06,2013-12-13,2013-12-07,268.872457629107,8,NERC,62.962962962963,-7.0,39654.493498864955,271.778356962566,13,-2.103047956505975,4.0
2013-12-06,2013-12-15,2013-12-07,265.941739312254,10,NERC,59.5744680851064,17.0,42313.91089198749,271.778356962566,13,-2.103047956505975,4.0
2014-01-01,2014-01-05,2014-01-04,246.578848805829,5,NERC,70.1492537313433,-1.0,1232.894244029145,267.201322649864,15,-4.57703431270204,2.0
2014-01-04,2014-01-10,2014-01-06,237.07010023366,7,NERC,37.3417721518987,-5.0,2892.384945664765,267.201322649864,15,-4.57703431270204,2.0
2014-01-05,2014-01-09,2014-01-06,262.624921080496,5,NERC,53.0864197530864,8.0,4205.509551067245,267.201322649864,15,-4.57703431270204,2.0
2014-01-17,2014-01-31,2014-01-28,248.345482529699,15,NERC,54.9603174603175,-10.0,7930.691789012731,267.201322649864,15,-4.57703431270204,2.0
2014-01-21,2014-01-26,2014-01-24,261.92967421249,6,NERC,34.7107438016529,-5.0,9502.26983428767,267.201322649864,15,-4.57703431270204,2.0
2014-01-21,2014-01-31,2014-01-22,254.560830638288,11,NERC,86.8852459016394,-10.0,12302.438971308839,267.201322649864,15,-4.57703431270204,2.0
2014-01-21,2014-01-26,2014-01-24,259.420279844447,6,NERC,61.8025751072961,-5.0,13858.96065037552,267.201322649864,15,-4.57703431270204,2.0
2014-01-21,2014-01-26,2014-01-23,253.767379064003,6,NERC,73.134328358209,-5.0,15381.56492475954,267.201322649864,15,-4.57703431270204,2.0
2014-01-21,2014-01-23,2014-01-23,241.239747573,3,NERC,34.3881856540084,-2.0,16105.284167478538,267.201322649864,15,-4.57703431270204,2.0
